 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8006
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8006" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0384004E+11     0.000000      1.0384004E+11      322242.2    
       4            1.0264339E+10     1897.752      1.0264341E+10      101313.1    
       8            8.7483715E+08     3961.513      8.7484112E+08      29577.71    
      12            2.4550988E+08     7060.774      2.4551694E+08      15668.98    
      16            1.5370032E+07     9402.582      1.5379435E+07      3921.662    
      20             3248789.         10319.69       3259109.          1805.300    
      24             1794728.         11611.73       1806340.          1344.001    
      28             461880.3         17072.13       478952.5          692.0639    
      32             281475.8         19066.78       300542.6          548.2177    
      36             267843.8         19645.50       287489.3          536.1803    
      40             131852.9         31609.70       163462.6          404.3051    
      41             131523.2         31664.09       163187.3          403.9645    
      42             131509.2         31667.81       163177.0          403.9517    
      43             130391.9         31973.92       162365.8          402.9464    
      44             1886.882         76123.90       78010.78          279.3041    
      45             902.3727         76486.85       77389.23          278.1892    
      46             833.6884         76513.78       77347.47          278.1141    
      47             661.5098         76596.56       77258.07          277.9534    
      48             530.8105         76661.74       77192.55          277.8355    
      49             511.5725         76677.29       77188.86          277.8288    
      50             510.7117         76678.05       77188.76          277.8287    
      51             341.4071         76949.76       77291.17          278.0129    
      52             330.2699         76971.22       77301.49          278.0315    
      53             288.8143         77100.83       77389.64          278.1899    
      54             288.7847         77100.95       77389.74          278.1901    
      55             285.1855         77117.75       77402.94          278.2138    
      56             280.7879         77140.50       77421.29          278.2468    
      60             192.6198         77729.02       77921.64          279.1445    
      64             4.112789         84469.75       84473.86          290.6439    
      68             1.523131         85381.97       85383.49          292.2045    
      72            0.3202690         86455.65       86455.97          294.0340    
      76            4.6673050E-02     89675.34       89675.39          299.4585    
      80            7.2777729E-04     95026.96       95026.96          308.2644    
      84            3.1667194E-06     97467.80       97467.80          312.1983    
      88            1.5252344E-44     115598.8       115598.8          339.9982    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0384004E+11
    Total error standard deviation       =   322242.2    
 
    Post-calibration:-
    Total error variance                 =   77188.76    
    Total error standard deviation       =   277.8287    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8006" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0384004E+11
    Total uncertainty standard deviation =   322242.2    
 
    Post-calibration:-
    Total uncertainty variance           =   64518.64    
    Total uncertainty standard deviation =   254.0052    
 
 
 PREDUNC4 analysis for prediction "q8006" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             360000.0            334.4700    
    ddsw             0.000000            3.820000    
    ddgd             560000.0           1.0000000E-02
    ddgw             0.000000           0.7600000    
    rcsd            7.2663000E+08        55569.48    
    rcsw             0.000000            4168.990    
    rcrd             90000.00            1913.400    
    rcrw             0.000000            3699.260    
    rcgd            5.6870000E+07        126.6900    
    rcgw             0.000000           0.7600000    
    tl              3.1987605E+10        4.010000    
    xw               0.000000            162.7800    
    yw               0.000000            8.480000    
    x               2.5434000E+08        81.31000    
    y               2.7460400E+09        399.9600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.8067502E+10        4603.120    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8006" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1852370E+10
    swe                        5.950000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8006" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0383998E+11
    swe                       3.1987605E+10
