 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7849
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7849" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4280811E+11     0.000000      2.4280811E+11      492755.6    
       4            7.4207633E+09     1814.273      7.4207651E+09      86143.86    
       8            1.3582646E+09     3186.002      1.3582678E+09      36854.68    
      12            2.1461224E+08     7126.988      2.1461937E+08      14649.89    
      16            7.8642524E+07     8688.626      7.8651213E+07      8868.552    
      20             8402497.         13814.98       8416312.          2901.088    
      24             59071.44         17394.01       76465.45          276.5239    
      28             51592.40         17430.09       69022.49          262.7213    
      32             40010.14         17628.81       57638.96          240.0812    
      36             5790.791         19476.93       25267.73          158.9583    
      40             3192.236         19703.31       22895.55          151.3128    
      41             2962.992         19741.13       22704.13          150.6789    
      42             2852.594         19770.51       22623.11          150.4098    
      43             2073.749         19983.89       22057.64          148.5181    
      44             2064.954         19986.91       22051.87          148.4987    
      45             2064.785         19986.98       22051.76          148.4984    
      46             1878.256         20060.11       21938.36          148.1160    
      47             1616.240         20186.07       21802.31          147.6561    
      48             1367.339         20310.21       21677.55          147.2330    
      49             1333.265         20337.74       21671.00          147.2107    
      50             1328.026         20342.36       21670.39          147.2087    
      51             1247.529         20471.55       21719.08          147.3739    
      52             641.5163         21639.17       22280.68          149.2671    
      53             528.6815         21991.94       22520.62          150.0687    
      54             209.4453         23357.45       23566.89          153.5151    
      55             207.2996         23367.46       23574.76          153.5407    
      56             161.7915         23602.84       23764.64          154.1578    
      60             96.39755         24118.90       24215.30          155.6127    
      64             85.54265         24525.46       24611.00          156.8789    
      68             17.45560         53565.36       53582.82          231.4796    
      72             9.896880         61923.41       61933.30          248.8640    
      76            0.2124125         144136.4       144136.7          379.6534    
      80            3.5645774E-03     174569.2       174569.2          417.8148    
      84            2.0306294E-04     188332.6       188332.6          433.9730    
      88            1.0006813E-43     326007.4       326007.4          570.9706    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4280811E+11
    Total error standard deviation       =   492755.6    
 
    Post-calibration:-
    Total error variance                 =   21670.39    
    Total error standard deviation       =   147.2087    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7849" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4280808E+11
    Total uncertainty standard deviation =   492755.6    
 
    Post-calibration:-
    Total uncertainty variance           =   21030.28    
    Total uncertainty standard deviation =   145.0182    
 
 
 PREDUNC4 analysis for prediction "q7849" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             110000.0            8.440000    
    ddsw             0.000000            19.39000    
    ddgd             70000.00           1.0000000E-02
    ddgw             0.000000            1.600000    
    rcsd            1.1515000E+08        12202.33    
    rcsw             0.000000            6820.710    
    rcrd             2340000.            96.30000    
    rcrw             0.000000            4814.380    
    rcgd             7190000.            144.7500    
    rcgw             0.000000            1.600000    
    tl              1.8421701E+11        87.83000    
    xw               0.000000            171.7800    
    yw               0.000000           8.0000000E-02
    x               2.6290000E+07        16.01000    
    y               4.0488100E+09        823.0100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4391100E+10        8180.740    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7849" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8591077E+10
    swe                        169.3300    
 
 
 PREDUNC5 observation addition analysis for prediction "q7849" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4280809E+11
    swe                       1.8421701E+11
