 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   27651.56    
    Total error standard deviation       =   166.2876    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6925178E+08
    Total uncertainty standard deviation =   21662.22    
 
    Post-calibration:-
    Total uncertainty variance           =   22441.33    
    Total uncertainty standard deviation =   149.8043    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             917220.0            70.67000    
    ddsw             0.000000            22.21000    
    ddgd            1.7261280E+07        5.340000    
    ddgw             0.000000            0.000000    
    rcsd             1497100.            10803.64    
    rcsw             0.000000            59.86000    
    rcrd             43690.00            11597.40    
    rcrw             0.000000            5.540000    
    rcgd            1.7261280E+07        5.340000    
    rcgw             0.000000            0.000000    
    tl               3515690.            88.04000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2875542E+08        28.55000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          22441.33    
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          22441.33    
