 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5558124E+11     0.000000      1.5558124E+11      394437.9    
       4            1.0859328E+10     2162.907      1.0859330E+10      104208.1    
       8            7.5198098E+08     4428.766      7.5198540E+08      27422.35    
      12            1.9067599E+08     7288.371      1.9068328E+08      13808.81    
      16            3.4613230E+07     9164.964      3.4622395E+07      5884.080    
      20             6504242.         10598.88       6514840.          2552.418    
      24             1597010.         12695.33       1609705.          1268.742    
      28             235997.1         17744.46       253741.6          503.7277    
      32             79288.12         19482.08       98770.21          314.2773    
      36             60053.26         20333.68       80386.94          283.5259    
      40             24828.37         23515.01       48343.38          219.8713    
      41             24516.76         23566.42       48083.18          219.2788    
      42             24493.10         23572.71       48065.81          219.2392    
      43             23392.59         23874.22       47266.81          217.4093    
      44             1229.364         31488.75       32718.12          180.8815    
      45             1068.641         31548.01       32616.65          180.6008    
      46             1068.636         31548.01       32616.64          180.6008    
      47             938.0590         31610.78       32548.84          180.4130    
      48             821.2819         31669.03       32490.31          180.2507    
      49             796.8530         31688.76       32485.62          180.2377    
      50             781.0139         31702.74       32483.75          180.2325    
      51             553.5385         32067.81       32621.35          180.6138    
      52             550.6033         32073.47       32624.07          180.6213    
      53             496.3380         32243.13       32739.46          180.9405    
      54             496.2243         32243.61       32739.84          180.9415    
      55             492.6457         32260.31       32752.96          180.9778    
      56             487.8732         32285.00       32772.87          181.0328    
      60             338.6079         33469.96       33808.57          183.8711    
      64             5.572185         45307.33       45312.90          212.8683    
      68             3.854832         45906.72       45910.57          214.2675    
      72            0.6051441         48866.25       48866.86          221.0585    
      76            0.1415138         55211.73       55211.87          234.9721    
      80            1.7130351E-03     75784.49       75784.49          275.2898    
      84            1.3404638E-05     82152.61       82152.61          286.6228    
      88            2.4350772E-44     113440.4       113440.4          336.8091    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5558124E+11
    Total error standard deviation       =   394437.9    
 
    Post-calibration:-
    Total error variance                 =   32483.75    
    Total error standard deviation       =   180.2325    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5558126E+11
    Total uncertainty standard deviation =   394437.9    
 
    Post-calibration:-
    Total uncertainty variance           =   29909.14    
    Total uncertainty standard deviation =   172.9426    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1490000.            234.9400    
    ddsw             0.000000            24.42000    
    ddgd             310000.0            0.000000    
    ddgw             0.000000           0.9600000    
    rcsd            1.3899600E+09        22144.04    
    rcsw             0.000000            5040.120    
    rcrd             200000.0            1951.310    
    rcrw             0.000000            4823.760    
    rcgd            3.0360000E+07        84.35000    
    rcgw             0.000000           0.9600000    
    tl              7.6605345E+10        162.9200    
    xw               0.000000            210.1100    
    yw               0.000000            9.560000    
    x               3.7349000E+08        120.8700    
    y               4.4497400E+09        537.0800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2730380E+10        5546.780    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.8975866E+10
    swe                        327.4100    
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5558121E+11
    swe                       7.6605344E+10
