 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7814" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7148747E+10     0.000000      5.7148747E+10      239058.0    
       4            6.2873394E+09     1090.782      6.2873405E+09      79292.75    
       8            1.2914968E+09     2164.897      1.2914990E+09      35937.43    
      12            2.8118522E+08     6086.371      2.8119131E+08      16768.76    
      16            4.7408156E+07     8195.320      4.7416351E+07      6885.953    
      20             8282176.         10859.70       8293036.          2879.763    
      24             694627.8         15897.55       710525.3          842.9266    
      28             152116.8         18989.87       171106.6          413.6503    
      32             34016.17         20194.19       54210.36          232.8312    
      36             25304.83         20684.32       45989.15          214.4508    
      40             1277.785         22798.50       24076.28          155.1653    
      41             1277.705         22798.51       24076.21          155.1651    
      42             1264.694         22801.97       24066.67          155.1344    
      43             1246.272         22807.02       24053.29          155.0912    
      44             1192.076         22825.64       24017.72          154.9765    
      45             1181.298         22829.61       24010.91          154.9545    
      46             1178.228         22830.82       24009.04          154.9485    
      47             1178.194         22830.83       24009.03          154.9485    
      48             1177.092         22831.38       24008.47          154.9467    
      49             1170.856         22836.42       24007.28          154.9428    
      50             1154.399         22850.94       24005.34          154.9366    
      51             1153.830         22851.86       24005.69          154.9377    
      52             1126.114         22905.26       24031.37          155.0205    
      53             1125.449         22907.34       24032.79          155.0251    
      54             1124.252         22912.45       24036.71          155.0378    
      55             1121.488         22925.35       24046.84          155.0704    
      56             1121.296         22926.35       24047.65          155.0730    
      60             902.4771         28464.99       29367.46          171.3694    
      64             293.7207         48915.75       49209.47          221.8321    
      68             102.1863         131272.5       131374.7          362.4565    
      72             29.94842         196276.4       196306.3          443.0647    
      76            0.9869370         438757.9       438758.9          662.3888    
      80            2.7305454E-02     578649.9       578649.9          760.6904    
      84            1.7687073E-03     653486.3       653486.3          808.3850    
      88            5.7493347E-45     1079732.       1079732.          1039.102    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7148747E+10
    Total error standard deviation       =   239058.0    
 
    Post-calibration:-
    Total error variance                 =   24005.34    
    Total error standard deviation       =   154.9366    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7148727E+10
    Total uncertainty standard deviation =   239058.0    
 
    Post-calibration:-
    Total uncertainty variance           =   23715.57    
    Total uncertainty standard deviation =   153.9986    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            71.80000    
    ddsw             0.000000            6.730000    
    ddgd             622000.0           0.1400000    
    ddgw             0.000000           0.2100000    
    rcsd             8000.000            11221.10    
    rcsw             0.000000            129.9400    
    rcrd             1481000.            2109.920    
    rcrw             0.000000            101.7500    
    rcgd            6.2196000E+07        370.4000    
    rcgw             0.000000           0.2100000    
    tl              1.5483148E+10       0.1400000    
    xw               0.000000           8.0000000E-02
    yw               0.000000            4.950000    
    x                575000.0            56.57000    
    y               5.1180300E+08        54.68000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1088911E+10        121.8800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.1665575E+10
    swe                       0.4400000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7148723E+10
    swe                       1.5483148E+10
