 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7937
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999857
    ddsw                    0.9999997              0.9999852
    ddgd                    0.4999785              0.4995663
    ddgw                    0.4999734              0.4995866
    rcs1d                   7.0449298E-08          4.0000000E-07
    rcs1w                   4.0069747E-11           0.000000
    rcs2d                   1.9573091E-02          0.1070801
    rcs2w                   5.5925014E-05          1.2933000E-03
    rcs3d                   3.7958208E-02          8.2322100E-02
    rcs3w                   3.0432857E-02          7.5959300E-02
    rcs4d                   2.1401755E-02          3.6173400E-02
    rcs4w                   0.1339611              0.1844060
    rcs5d                   0.2738055              0.2174886
    rcs5w                   0.6667472              0.4808912
    rcs6d                   0.3687908              0.2706488
    rcs6w                   2.3400891E-02          0.1117114
    rcs7d                   0.1596770              0.1748553
    rcs7w                   0.9986861              0.9981457
    rcs8d                   0.9999412              0.9989581
    rcs8w                   0.9999530              0.9996929
    rcs9d                   0.9998981              0.9979705
    rcs9w                   0.9995549              0.9992351
    rcs10d                  0.9992842              0.9748501
    rcs10w                  2.6848126E-02          0.4146405
    rcs11d                  7.0916600E-04          2.0104000E-02
    rcs11w                  0.9745438              0.9493789
    rcs12d                  0.9999368              0.9980510
    rcs12w                  0.9999223              0.9980646
    rcs13d                  0.9998977              0.9928964
    rcs13w                  0.9999598              0.9961452
    rcs14d                  0.9999293              0.9903780
    rcs14w                  0.9998357              0.9904119
    rcs15d                  0.9999210              0.9924723
    rcs15w                  0.9999199              0.9811952
    rcs16d                  0.9998777              0.9817929
    rcs16w                  0.9973577              0.9422777
    rcs17d                  0.9949088              0.9039419
    rcs17w                  0.8866095              0.8479809
    rcs18d                  0.8531828              0.5291988
    rcs18w                  0.1276929              0.3720997
    rcs19d                  0.1234451              8.8803600E-02
    rcs19w                  1.2317317E-04          5.1510000E-04
    rcr1d                   3.1496791E-06          5.9000000E-06
    rcr1w                   1.7113660E-06          2.3000000E-06
    rcr2d                   0.9069171              0.8848063
    rcr2w                   0.5946601              0.6694894
    rcr3d                   0.2162203              0.3826749
    rcr3w                   0.7194297              0.8160966
    rcr4d                   9.7900046E-02          0.2350048
    rcr4w                   0.3558305              0.4398420
    rcr5d                   5.8806457E-02          0.1283508
    rcr5w                   0.2519895              0.3558815
    rcr6d                   0.4348170              0.4178218
    rcr6w                   0.1529007              0.2318237
    rcr7d                   0.3880945              0.3889292
    rcr7w                   2.5034183E-02          5.3639100E-02
    rcr8d                   1.6905602E-02          0.2459918
    rcr8w                   1.8442364E-02          0.1450155
    rcr9d                   0.9985246              0.9978154
    rcr9w                   2.2391006E-02          0.1928946
    rcr10d                  3.8076400E-02          0.1806674
    rcr10w                  7.7457377E-03          9.8387200E-02
    rcr11d                  0.1601413              0.2266560
    rcr11w                  3.9841684E-03          4.7457000E-02
    rcr12d                  9.5205742E-02          0.1225936
    rcr12w                  1.8672613E-03          3.6579600E-02
    rcr13d                  0.1673601              0.1767440
    rcr13w                  0.9993183              0.9909792
    rcr14d                  0.1586267              0.1594120
    rcr14w                  0.9911773              0.9639196
    rcr15d                  0.1518480              0.1646256
    rcr15w                  2.2905089E-03          1.7114800E-02
    rcr16d                  0.1617297              0.1833653
    rcr16w                  1.3961610E-03          2.5470100E-02
    rcr17d                  6.9554157E-02          0.1009417
    rcr17w                  3.7457956E-04          7.4517000E-03
    rcr18d                  1.1744402E-02          1.9062300E-02
    rcr18w                  4.7869284E-05          1.1442000E-03
    rcr19d                  9.9369118E-04          1.6609000E-03
    rcr19w                  3.6708880E-06          9.0500000E-05
    rcgd                    0.4999785              0.4995663
    rcgw                    0.4999734              0.4995866
    tl                      0.9999999              0.9999991
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999829
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7937" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8311920E+09     0.000000      3.8311920E+09      61896.62    
       4            1.9965835E+07     486.3448      1.9966321E+07      4468.369    
       8             1584902.         714.0586       1585616.          1259.212    
      12             693428.4         871.5249       694299.9          833.2466    
      16             107910.6         1105.555       109016.1          330.1759    
      20             82011.80         1134.426       83146.23          288.3509    
      24             4348.330         1402.620       5750.950          75.83502    
      28             3406.435         1433.906       4840.341          69.57256    
      29             3333.132         1438.004       4771.136          69.07341    
      30             3309.292         1441.733       4751.026          68.92769    
      31             2713.609         1594.939       4308.548          65.63953    
      32             2708.116         1596.667       4304.783          65.61085    
      33             2561.373         1670.322       4231.695          65.05148    
      34             1833.171         2181.426       4014.597          63.36085    
      35             1816.737         2193.726       4010.464          63.32822    
      36             1658.348         2334.291       3992.639          63.18733    
      37             1655.247         2337.551       3992.797          63.18858    
      38             1582.451         2435.312       4017.763          63.38583    
      39             1539.208         2495.836       4035.044          63.52200    
      40             1534.721         2502.534       4037.255          63.53940    
      41             1219.477         3076.234       4295.711          65.54167    
      42             1219.474         3076.242       4295.716          65.54171    
      43             1201.588         3130.973       4332.561          65.82219    
      44             1181.865         3191.419       4373.283          66.13080    
      48             649.7624         6304.028       6953.790          83.38939    
      52             25.57978         13761.82       13787.40          117.4198    
      56             6.196412         14191.38       14197.58          119.1536    
      60             4.742003         14241.03       14245.77          119.3556    
      64             3.732766         14296.10       14299.84          119.5819    
      68            4.3439436E-02     14697.62       14697.66          121.2339    
      72            2.1307219E-03     14747.90       14747.90          121.4409    
      76            1.0044130E-03     14752.29       14752.29          121.4590    
      80            5.8068544E-10     15255.78       15255.78          123.5143    
      84             0.000000         15256.48       15256.48          123.5171    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8311920E+09
    Total error standard deviation       =   61896.62    
 
    Post-calibration:-
    Total error variance                 =   3992.639    
    Total error standard deviation       =   63.18733    
    Minimum error variance occurs at singular value number 36.
 
 
 PREDUNC1 analysis for prediction "q7937" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8311916E+09
    Total uncertainty standard deviation =   61896.62    
 
    Post-calibration:-
    Total uncertainty variance           =   3348.844    
    Total uncertainty standard deviation =   57.86920    
 
 
 PREDUNC4 analysis for prediction "q7937" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
