 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7937
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7937" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3333699E+12     0.000000      1.3333699E+12      1154716.    
       4            3.7564000E+09     3370.389      3.7564034E+09      61289.50    
       8            2.7490043E+08     4274.887      2.7490471E+08      16580.25    
      12            8.9197518E+07     4879.981      8.9202398E+07      9444.702    
      16            5.6901450E+07     5393.814      5.6906843E+07      7543.662    
      20             7217179.         8558.875       7225738.          2688.073    
      24             875430.6         11334.58       886765.2          941.6821    
      28             447421.1         12563.48       459984.6          678.2216    
      32             108781.8         16304.49       125086.3          353.6754    
      36             50607.84         19305.89       69913.73          264.4120    
      40             18601.30         22809.14       41410.43          203.4955    
      41             18400.34         22842.29       41242.63          203.0828    
      42             18362.77         22852.29       41215.06          203.0149    
      43             16915.91         23248.68       40164.60          200.4111    
      44             16623.50         23349.14       39972.65          199.9316    
      45             16623.37         23349.19       39972.56          199.9314    
      46             16493.09         23400.27       39893.36          199.7332    
      47             5361.523         28751.66       34113.18          184.6975    
      48             4917.558         28973.09       33890.65          184.0941    
      49             4832.172         29042.08       33874.25          184.0496    
      50             4770.943         29096.11       33867.05          184.0300    
      51             4666.955         29263.00       33929.95          184.2008    
      52             4560.548         29468.01       34028.56          184.4683    
      53             4468.182         29756.79       34224.97          184.9999    
      54             3452.307         34102.12       37554.43          193.7897    
      55             3411.415         34292.98       37704.40          194.1762    
      56             3248.015         35138.14       38386.15          195.9238    
      60             142.8688         52425.68       52568.55          229.2783    
      64             77.67852         54703.53       54781.21          234.0539    
      68             45.28512         63989.11       64034.40          253.0502    
      72             4.801732         98143.22       98148.02          313.2858    
      76            7.4216754E-02     140317.7       140317.8          374.5902    
      80            3.1816485E-03     145487.0       145487.0          381.4276    
      84            1.3598636E-06     151215.3       151215.3          388.8641    
      88            1.5197753E-44     160003.6       160003.6          400.0045    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3333699E+12
    Total error standard deviation       =   1154716.    
 
    Post-calibration:-
    Total error variance                 =   33867.05    
    Total error standard deviation       =   184.0300    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7937" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3333690E+12
    Total uncertainty standard deviation =   1154716.    
 
    Post-calibration:-
    Total uncertainty variance           =   30509.61    
    Total uncertainty standard deviation =   174.6700    
 
 
 PREDUNC4 analysis for prediction "q7937" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            78.97000    
    ddsw             0.000000            135.2500    
    ddgd             100000.0           3.0000000E-02
    ddgw             0.000000            2.120000    
    rcsd            7.7400000E+08        20631.21    
    rcsw             0.000000            11276.73    
    rcrd             700000.0            4600.080    
    rcrw             0.000000            7027.890    
    rcgd             300000.0            456.8300    
    rcgw             0.000000            2.120000    
    tl              1.2820807E+12        1650.780    
    xw               0.000000            330.3400    
    yw               0.000000            6.080000    
    x                1900000.            83.66000    
    y               2.0400000E+08        883.1200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0307800E+10        13968.28    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7937" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1289182E+10
    swe                        3487.500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7937" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3333699E+12
    swe                       1.2820807E+12
