 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999966              0.9999559
    ddsw                    0.9999997              0.9999808
    ddgd                    0.4983920              0.4976951
    ddgw                    0.4999963              0.4998316
    rcs1d                   6.5128944E-09          1.0000000E-07
    rcs1w                   1.0371307E-09           0.000000
    rcs2d                   1.1307272E-03          1.1650200E-02
    rcs2w                   2.8575701E-04          3.5829000E-03
    rcs3d                   6.6658705E-03          3.1414900E-02
    rcs3w                   2.7744623E-02          6.8260000E-02
    rcs4d                   3.8560009E-03          1.6135100E-02
    rcs4w                   0.9833834              0.8214416
    rcs5d                   5.4911871E-02          0.1608183
    rcs5w                   0.9649025              0.8200011
    rcs6d                   6.5377157E-02          0.2028123
    rcs6w                   8.5591250E-02          0.3134838
    rcs7d                   2.0863004E-02          8.8293100E-02
    rcs7w                   0.9985140              0.9919896
    rcs8d                   0.9999520              0.9993797
    rcs8w                   1.0209187E-02          0.1784208
    rcs9d                   0.9977706              0.9901358
    rcs9w                   0.9999430              0.9997937
    rcs10d                  2.5342339E-03          4.4574000E-02
    rcs10w                  9.7390449E-04          2.6323500E-02
    rcs11d                  1.3895222E-04          3.8675000E-03
    rcs11w                  2.9592260E-03          5.9131600E-02
    rcs12d                  0.9995711              0.9936126
    rcs12w                  0.9965645              0.9758459
    rcs13d                  0.9990223              0.9730304
    rcs13w                  0.9999884              0.9985946
    rcs14d                  0.9988194              0.9712982
    rcs14w                  0.9999880              0.9950852
    rcs15d                  0.9994657              0.9741050
    rcs15w                  0.9998316              0.9837023
    rcs16d                  0.9986745              0.9276175
    rcs16w                  0.9955906              0.9556664
    rcs17d                  0.8713273              0.7940871
    rcs17w                  0.9203909              0.8813412
    rcs18d                  0.1267359              0.3080690
    rcs18w                  8.4004907E-02          0.2803532
    rcs19d                  9.5839326E-03          4.5885900E-02
    rcs19w                  6.8616630E-05          3.1990000E-04
    rcr1d                   1.0309246E-06          1.8000000E-06
    rcr1w                   2.7055445E-06          1.9000000E-06
    rcr2d                   0.9106360              0.9142241
    rcr2w                   0.8878088              0.5154261
    rcr3d                   9.1338517E-02          0.1664137
    rcr3w                   0.9740031              0.9452613
    rcr4d                   4.6020826E-02          7.6654900E-02
    rcr4w                   2.9587875E-02          7.0241000E-02
    rcr5d                   5.2370140E-02          6.6132200E-02
    rcr5w                   1.7523554E-03          8.8713000E-03
    rcr6d                   0.1355561              0.1632625
    rcr6w                   5.4930599E-03          2.0286000E-02
    rcr7d                   0.1307461              0.1569219
    rcr7w                   3.7475903E-03          2.5931300E-02
    rcr8d                   6.4425540E-02          8.6878700E-02
    rcr8w                   1.4223613E-02          5.5848100E-02
    rcr9d                   4.9137921E-02          5.5007100E-02
    rcr9w                   1.3126244E-02          6.0509500E-02
    rcr10d                  9.3803382E-02          9.9433600E-02
    rcr10w                  1.3140157E-03          1.2008100E-02
    rcr11d                  8.1376146E-02          8.8387900E-02
    rcr11w                  1.4260194E-04          3.3461000E-03
    rcr12d                  5.5556955E-02          5.7455400E-02
    rcr12w                  9.6084661E-05          3.3588000E-03
    rcr13d                  4.7149602E-02          5.6807600E-02
    rcr13w                  0.9996544              0.9872289
    rcr14d                  3.4983413E-02          6.4563400E-02
    rcr14w                  0.9984065              0.9519994
    rcr15d                  2.0821200E-02          6.0707600E-02
    rcr15w                  2.1752643E-04          1.2264000E-03
    rcr16d                  2.0340362E-02          7.0236800E-02
    rcr16w                  3.1606576E-04          3.2027000E-03
    rcr17d                  9.6390064E-03          3.8003000E-02
    rcr17w                  1.9714334E-04          2.3108000E-03
    rcr18d                  1.7069393E-03          8.1815000E-03
    rcr18w                  3.9111330E-05          6.4050000E-04
    rcr19d                  1.5178651E-04          7.5430000E-04
    rcr19w                  3.5894967E-06          6.2100000E-05
    rcgd                    0.4983920              0.4976951
    rcgw                    0.4999963              0.4998316
    tl                      0.9999999              0.9999981
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999986              0.9999433
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3234230E+09     0.000000      2.3234230E+09      48201.90    
       4             9299242.         1894.837       9301136.          3049.776    
       8             1756335.         2334.912       1758670.          1326.149    
      12             1007017.         2660.242       1009677.          1004.827    
      16             621452.6         3038.052       624490.7          790.2472    
      20             34603.93         8754.936       43358.86          208.2279    
      24             1124.941         10251.80       11376.74          106.6618    
      25             1070.376         10257.94       11328.32          106.4346    
      26             1070.179         10257.98       11328.15          106.4338    
      27             1064.255         10259.27       11323.53          106.4121    
      28             1057.728         10260.79       11318.52          106.3885    
      29             557.5399         10539.79       11097.33          105.3439    
      30             556.1911         10541.08       11097.27          105.3436    
      31             552.8879         10546.16       11099.05          105.3520    
      32             528.5059         10604.66       11133.16          105.5138    
      33             279.1738         11271.79       11550.96          107.4754    
      34             184.8766         11559.43       11744.31          108.3712    
      35             184.8427         11559.55       11744.40          108.3716    
      36             184.2306         11562.39       11746.62          108.3818    
      37             183.0507         11569.90       11752.95          108.4110    
      38             182.6808         11572.78       11755.46          108.4226    
      39             182.6319         11573.19       11755.82          108.4243    
      40             182.6192         11573.34       11755.96          108.4249    
      44             81.54093         13759.03       13840.57          117.6460    
      48             68.42711         14437.72       14506.14          120.4414    
      52             53.06727         16146.96       16200.03          127.2793    
      56             30.30404         19831.50       19861.81          140.9319    
      60             4.176756         25848.42       25852.60          160.7874    
      64             2.790380         26382.04       26384.83          162.4341    
      68            3.3618587E-02     28680.00       28680.03          169.3518    
      72            8.3062472E-04     28816.11       28816.11          169.7531    
      76            5.3805499E-04     28837.90       28837.90          169.8173    
      80            4.9334423E-09     30532.05       30532.05          174.7342    
      84            1.7935320E-52     30635.52       30635.52          175.0301    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3234230E+09
    Total error standard deviation       =   48201.90    
 
    Post-calibration:-
    Total error variance                 =   11097.27    
