 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1705338E+11     0.000000      6.1705338E+11      785527.5    
       4            9.7584245E+09     2776.038      9.7584272E+09      98784.75    
       8            1.6536833E+09     4799.232      1.6536881E+09      40665.56    
      12            1.2321435E+08     11355.23      1.2322571E+08      11100.71    
      16            1.5683544E+07     12836.73      1.5696380E+07      3961.866    
      20             2640080.         14111.52       2654191.          1629.169    
      24             1789881.         15035.15       1804917.          1343.472    
      28             142743.3         19242.93       161986.2          402.4751    
      32             26663.42         20449.13       47112.55          217.0543    
      36             16209.56         20884.86       37094.42          192.5991    
      40             5712.553         21940.35       27652.91          166.2916    
      41             5419.344         21988.73       27408.07          165.5538    
      42             4361.332         22270.29       26631.62          163.1920    
      43             4244.469         22302.31       26546.77          162.9318    
      44             2475.404         22910.10       25385.50          159.3283    
      45             2300.666         22974.52       25275.18          158.9817    
      46             2147.328         23034.63       25181.96          158.6882    
      47             2044.081         23084.27       25128.35          158.5192    
      48             1874.552         23168.82       25043.37          158.2510    
      49             1866.828         23175.06       25041.89          158.2463    
      50             1866.807         23175.08       25041.89          158.2463    
      51             1355.926         23994.99       25350.92          159.2197    
      52             1340.135         24025.42       25365.55          159.2657    
      53             1322.288         24081.22       25403.51          159.3848    
      54             1303.598         24161.16       25464.76          159.5768    
      55             1295.485         24199.03       25494.51          159.6700    
      56             1286.649         24244.73       25531.38          159.7854    
      60             1047.005         25800.44       26847.45          163.8519    
      64             15.00295         62544.98       62559.98          250.1199    
      68             3.765499         65198.63       65202.39          255.3476    
      72            0.3334874         69406.23       69406.56          263.4512    
      76            1.2538858E-02     72817.93       72817.95          269.8480    
      80            6.8777738E-05     73776.26       73776.26          271.6179    
      84            5.8446642E-06     73882.67       73882.67          271.8137    
      88            4.6904131E-46     82766.78       82766.78          287.6922    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1705338E+11
    Total error standard deviation       =   785527.5    
 
    Post-calibration:-
    Total error variance                 =   25041.89    
    Total error standard deviation       =   158.2463    
    Minimum error variance occurs at singular value number 49.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1705345E+11
    Total uncertainty standard deviation =   785527.5    
 
    Post-calibration:-
    Total uncertainty variance           =   24313.88    
    Total uncertainty standard deviation =   155.9291    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1880000E+07        5379.120    
    ddsw             0.000000            520.7900    
    ddgd             90000.00            0.000000    
    ddgw             0.000000           0.4200000    
    rcsd            3.8363700E+09        9725.730    
    rcsw             0.000000            2798.540    
    rcrd             100000.0            1784.270    
    rcrw             0.000000            2477.800    
    rcgd             8580000.            24.78000    
    rcgw             0.000000           0.4200000    
    tl              5.3995867E+11        1480.340    
    xw               0.000000            214.1200    
    yw               0.000000            8.140000    
    x               1.5765000E+08        2778.850    
    y               1.3274610E+10        5888.120    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9805440E+10        2025.470    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.7094689E+10
    swe                        2680.750    
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.1705335E+11
    swe                       5.3995867E+11
