 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7822" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1599398E+10     0.000000      7.1599398E+10      267580.6    
       4            6.6280357E+09     1213.606      6.6280369E+09      81412.76    
       8            1.0814460E+09     2418.240      1.0814484E+09      32885.38    
      12            1.8293964E+08     5516.804      1.8294516E+08      13525.72    
      16            3.5675055E+07     6928.225      3.5681983E+07      5973.440    
      20             5048866.         9143.658       5058010.          2249.002    
      24             667634.6         11797.19       679431.8          824.2765    
      28             61095.46         14825.56       75921.02          275.5377    
      32             20123.36         15242.13       35365.49          188.0571    
      36             17728.38         15379.42       33107.80          181.9555    
      40             6621.773         16360.47       22982.24          151.5989    
      41             6605.875         16363.09       22968.97          151.5552    
      42             6585.165         16368.60       22953.77          151.5050    
      43             6532.379         16383.07       22915.45          151.3785    
      44             6527.332         16384.80       22912.13          151.3675    
      45             6517.005         16388.61       22905.61          151.3460    
      46             4414.261         17213.00       21627.26          147.0621    
      47             4395.717         17221.92       21617.63          147.0294    
      48             4383.030         17228.24       21611.27          147.0077    
      49             4378.957         17231.53       21610.49          147.0051    
      50             4377.820         17232.54       21610.36          147.0046    
      51             4359.234         17262.37       21621.60          147.0429    
      52             1843.734         22109.03       23952.77          154.7668    
      53             1820.546         22181.53       24002.07          154.9260    
      54             1403.110         23967.08       25370.19          159.2802    
      55             1382.996         24060.96       25443.96          159.5116    
      56             1364.541         24156.42       25520.96          159.7528    
      60             831.2243         35775.25       36606.47          191.3282    
      64             143.0658         58894.98       59038.04          242.9774    
      68             41.62250         101121.9       101163.5          318.0621    
      72             17.25624         123705.8       123723.1          351.7429    
      76            0.6934024         241672.4       241673.1          491.6026    
      80            1.1606707E-02     343520.2       343520.2          586.1060    
      84            8.7760965E-04     380385.8       380385.8          616.7542    
      88            1.0629911E-44     592486.5       592486.5          769.7314    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1599398E+10
    Total error standard deviation       =   267580.6    
 
    Post-calibration:-
    Total error variance                 =   21610.36    
    Total error standard deviation       =   147.0046    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7822" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1599377E+10
    Total uncertainty standard deviation =   267580.6    
 
    Post-calibration:-
    Total uncertainty variance           =   20242.66    
    Total uncertainty standard deviation =   142.2767    
 
 
 PREDUNC4 analysis for prediction "q7822" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             165000.0            914.0000    
    ddsw             0.000000           0.6300000    
    ddgd             382000.0           0.1100000    
    ddgw             0.000000           0.2800000    
    rcsd            5.1799000E+07        10560.99    
    rcsw             0.000000            388.9300    
    rcrd             1558000.            1442.230    
    rcrw             0.000000            282.7000    
    rcgd            3.8179000E+07        146.6800    
    rcgw             0.000000           0.2800000    
    tl              2.5922159E+10        9.840000    
    xw               0.000000            4.430000    
    yw               0.000000            3.090000    
    x                3720000.            6.180000    
    y               1.5183020E+09        44.59000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4063132E+10        456.1600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7822" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5677219E+10
    swe                        21.12000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7822" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.1599378E+10
    swe                       2.5922159E+10
