 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7962
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7962" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2829843E+11     0.000000      8.2829843E+11      910109.0    
       4            8.9713981E+09     2947.292      8.9714010E+09      94717.48    
       8            2.1768781E+09     4717.799      2.1768828E+09      46657.08    
      12            2.1527307E+08     12586.73      2.1528566E+08      14672.62    
      16             8149793.         14786.49       8164579.          2857.373    
      20             1870633.         15256.41       1885889.          1373.277    
      24             752821.3         16405.56       769226.8          877.0558    
      28             202068.0         18314.17       220382.2          469.4488    
      32             43318.90         19978.54       63297.44          251.5898    
      36             29626.19         20575.07       50201.26          224.0564    
      40             5568.603         23122.95       28691.56          169.3858    
      41             5194.721         23184.64       28379.36          168.4617    
      42             3152.673         23728.07       26880.74          163.9535    
      43             3094.977         23743.88       26838.86          163.8257    
      44             2803.194         23844.13       26647.32          163.2401    
      45             2310.183         24025.88       26336.07          162.2839    
      46             2282.483         24036.74       26319.23          162.2320    
      47             1846.509         24246.33       26092.84          161.5328    
      48             1490.888         24423.70       25914.59          160.9801    
      49             1460.918         24447.91       25908.83          160.9622    
      50             1421.770         24482.46       25904.23          160.9479    
      51             759.7750         25544.90       26304.67          162.1871    
      52             755.2111         25553.69       26308.90          162.2002    
      53             732.1854         25625.68       26357.86          162.3510    
      54             721.5217         25671.29       26392.81          162.4586    
      55             710.3200         25723.57       26433.89          162.5850    
      56             702.4125         25764.47       26466.89          162.6865    
      60             485.3175         27211.23       27696.55          166.4228    
      64             16.72803         43998.01       44014.74          209.7969    
      68             6.649855         46470.06       46476.71          215.5846    
      72            0.7388826         51952.46       51953.20          227.9324    
      76            2.8330447E-02     59368.89       59368.91          243.6574    
      80            2.3335628E-04     60997.92       60997.92          246.9776    
      84            9.0973641E-06     61254.05       61254.05          247.4956    
      88            7.8710068E-45     74614.21       74614.21          273.1560    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2829843E+11
    Total error standard deviation       =   910109.0    
 
    Post-calibration:-
    Total error variance                 =   25904.23    
    Total error standard deviation       =   160.9479    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7962" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2829839E+11
    Total uncertainty standard deviation =   910109.0    
 
    Post-calibration:-
    Total uncertainty variance           =   24934.90    
    Total uncertainty standard deviation =   157.9079    
 
 
 PREDUNC4 analysis for prediction "q7962" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0710000E+07        2377.670    
    ddsw             0.000000            837.9500    
    ddgd             30000.00           1.0000000E-02
    ddgw             0.000000           0.5600000    
    rcsd            3.3727000E+09        7613.430    
    rcsw             0.000000            3500.250    
    rcrd             170000.0            2398.180    
    rcrw             0.000000            2690.560    
    rcgd             3310000.            45.40000    
    rcgw             0.000000           0.5600000    
    tl              7.5550690E+11        1869.260    
    xw               0.000000            261.3200    
    yw               0.000000            7.140000    
    x               4.1090000E+07        7211.430    
    y               1.7193050E+10        10634.12    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2170440E+10        2573.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7962" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.2791511E+10
    swe                        3254.480    
 
 
 PREDUNC5 observation addition analysis for prediction "q7962" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2829840E+11
    swe                       7.5550689E+11
