 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7799" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9939932E+10     0.000000      3.9939932E+10      199849.8    
       4            5.7662680E+09     947.0627      5.7662690E+09      75935.95    
       8            1.0969245E+09     1947.309      1.0969264E+09      33119.88    
      12            2.9442944E+08     5275.019      2.9443471E+08      17159.10    
      16            5.2360838E+07     7362.312      5.2368201E+07      7236.588    
      20            1.5884687E+07     10173.10      1.5894861E+07      3986.836    
      24             1022719.         19626.68       1042346.          1020.953    
      28             156640.8         24725.26       181366.1          425.8710    
      32             41450.49         25915.25       67365.74          259.5491    
      36             37356.35         26088.91       63445.26          251.8834    
      40             984.5114         29285.32       30269.83          173.9823    
      41             963.9559         29288.71       30252.66          173.9329    
      42             909.6166         29303.17       30212.78          173.8182    
      43             898.8549         29306.12       30204.97          173.7958    
      44             881.1068         29312.21       30193.32          173.7623    
      45             869.9830         29316.32       30186.30          173.7421    
      46             855.9834         29321.80       30177.79          173.7176    
      47             850.2498         29324.56       30174.81          173.7090    
      48             838.2406         29330.55       30168.79          173.6917    
      49             836.6793         29331.81       30168.49          173.6908    
      50             810.1969         29355.18       30165.38          173.6818    
      51             789.5009         29388.39       30177.90          173.7179    
      52             776.8299         29412.81       30189.64          173.7517    
      53             774.4496         29420.25       30194.70          173.7662    
      54             774.3183         29420.81       30195.13          173.7675    
      55             768.9198         29446.01       30214.93          173.8244    
      56             768.6939         29447.18       30215.87          173.8271    
      60             589.9495         34078.48       34668.43          186.1946    
      64             66.62464         51664.33       51730.96          227.4444    
      68             12.37770         64995.13       65007.51          254.9657    
      72             7.495628         69067.04       69074.54          262.8204    
      76            0.4325167         139201.0       139201.5          373.0972    
      80            1.4021533E-02     210795.5       210795.5          459.1247    
      84            7.9817679E-04     239956.4       239956.4          489.8534    
      88            1.0878838E-43     546758.5       546758.5          739.4312    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9939932E+10
    Total error standard deviation       =   199849.8    
 
    Post-calibration:-
    Total error variance                 =   30165.38    
    Total error standard deviation       =   173.6818    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7799" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9939943E+10
    Total uncertainty standard deviation =   199849.8    
 
    Post-calibration:-
    Total uncertainty variance           =   29787.00    
    Total uncertainty standard deviation =   172.5891    
 
 
 PREDUNC4 analysis for prediction "q7799" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            17.71000    
    ddsw             0.000000            19.07000    
    ddgd             907000.0           0.2100000    
    ddgw             0.000000           4.0000000E-02
    rcsd             31000.00            14507.47    
    rcsw             0.000000            230.6000    
    rcrd             916000.0            1822.740    
    rcrw             0.000000            225.8600    
    rcgd            9.0686000E+07        872.1900    
    rcgw             0.000000           4.0000000E-02
    tl              2.8929850E+09        6.580000    
    xw               0.000000            16.17000    
    yw               0.000000            5.170000    
    x                0.000000            94.95000    
    y               4.5583000E+07        320.5400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6908827E+10        196.9700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7046917E+10
    swe                        6.600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9939902E+10
    swe                       2.8929850E+09
