 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8114
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8114" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0058620E+10     0.000000      5.0058620E+10      223737.8    
       4            7.0072278E+09     1130.067      7.0072289E+09      83709.19    
       8            1.4666697E+09     2316.199      1.4666721E+09      38297.16    
      12            4.1044096E+08     6513.593      4.1044748E+08      20259.50    
      16            1.2959034E+08     9014.667      1.2959935E+08      11384.17    
      20            6.7606202E+07     17144.24      6.7623346E+07      8223.342    
      24             2822374.         55172.33       2877546.          1696.333    
      28             113350.9         71649.65       185000.6          430.1170    
      32             110611.8         71704.55       182316.3          426.9851    
      36             101143.3         72128.74       173272.0          416.2595    
      40             702.9419         80957.89       81660.83          285.7636    
      44             336.4310         81057.25       81393.68          285.2958    
      45             309.8875         81067.04       81376.93          285.2664    
      46             292.6801         81073.79       81366.47          285.2481    
      47             215.4644         81110.91       81326.37          285.1778    
      48             162.0840         81137.53       81299.61          285.1309    
      49             149.2124         81147.93       81297.14          285.1265    
      50             86.99965         81202.83       81289.83          285.1137    
      51             84.35562         81207.07       81291.43          285.1165    
      52             78.59987         81218.16       81296.76          285.1259    
      53             57.48133         81284.19       81341.67          285.2046    
      54             56.48358         81288.45       81344.94          285.2103    
      55             47.98379         81328.13       81376.11          285.2650    
      56             43.31644         81352.27       81395.58          285.2991    
      57             41.22913         81363.38       81404.61          285.3149    
      58             37.10005         81396.98       81434.08          285.3666    
      59             36.98691         81398.20       81435.19          285.3685    
      60             34.56097         81467.44       81502.00          285.4856    
      64             3.046344         82592.47       82595.52          287.3944    
      68            0.8433635         83301.87       83302.71          288.6221    
      72            0.2421047         84422.84       84423.08          290.5565    
      76            0.1495463         86057.90       86058.04          293.3565    
      80            1.9631960E-03     97214.41       97214.41          311.7923    
      84            2.2380132E-04     102570.3       102570.3          320.2660    
      88            2.2778316E-44     165232.1       165232.1          406.4875    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0058620E+10
    Total error standard deviation       =   223737.8    
 
    Post-calibration:-
    Total error variance                 =   81289.83    
    Total error standard deviation       =   285.1137    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8114" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0058603E+10
    Total uncertainty standard deviation =   223737.8    
 
    Post-calibration:-
    Total uncertainty variance           =   80330.75    
    Total uncertainty standard deviation =   283.4268    
 
 
 PREDUNC4 analysis for prediction "q8114" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            61.81000    
    ddsw             0.000000            1.730000    
    ddgd             2511000.           0.9400000    
    ddgw             0.000000            0.000000    
    rcsd             352000.0            44103.91    
    rcsw             0.000000            2231.160    
    rcrd             30000.00            33.36000    
    rcrw             0.000000            1556.330    
    rcgd            2.5106000E+08        3335.990    
    rcgw             0.000000            0.000000    
    tl              5.7141260E+09        20.28000    
    xw               0.000000            22.26000    
    yw               0.000000           1.0000000E-02
    x                822000.0            169.4100    
    y               4.1628300E+08        9.130000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3673434E+10        2534.260    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8114" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4344414E+10
    swe                        42.72000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8114" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0058540E+10
    swe                       5.7141260E+09
