 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8046
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8046" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3621750E+10     0.000000      5.3621750E+10      231563.7    
       4            7.3470733E+09     1237.768      7.3470745E+09      85715.08    
       8            1.1333220E+09     2577.823      1.1333246E+09      33664.89    
      12            3.5893798E+08     6056.696      3.5894403E+08      18945.82    
      16            6.4221626E+07     8598.757      6.4230224E+07      8014.376    
      20            3.2302807E+07     13556.30      3.2316363E+07      5684.748    
      24             927566.6         30254.44       957821.0          978.6833    
      28             87326.96         35226.09       122553.0          350.0757    
      32             52019.10         35597.85       87616.96          296.0016    
      36             49954.21         35707.71       85661.92          292.6806    
      40             49075.13         35804.51       84879.64          291.3411    
      41             49074.14         35804.67       84878.81          291.3397    
      42             49069.83         35805.82       84875.65          291.3343    
      43             49060.40         35808.40       84868.80          291.3225    
      44             738.9671         52410.01       53148.98          230.5406    
      45             301.1025         52571.44       52872.54          229.9403    
      46             241.0685         52594.97       52836.04          229.8609    
      47             117.4874         52654.38       52771.87          229.7213    
      48             116.4838         52654.88       52771.37          229.7202    
      49             116.4330         52654.93       52771.36          229.7202    
      50             101.3471         52668.24       52769.58          229.7163    
      51             99.30409         52671.52       52770.82          229.7190    
      52             98.31496         52673.42       52771.74          229.7210    
      53             97.66000         52675.47       52773.13          229.7240    
      54             96.87730         52678.82       52775.69          229.7296    
      55             95.48102         52685.33       52780.82          229.7408    
      56             95.24700         52686.55       52781.79          229.7429    
      60             75.02280         53092.21       53167.23          230.5802    
      64             2.285571         55558.61       55560.90          235.7136    
      68            0.2985392         56205.28       56205.58          237.0772    
      72            0.2615824         56248.33       56248.59          237.1679    
      76            1.3030940E-02     58198.12       58198.13          241.2429    
      80            2.2488372E-04     59722.60       59722.60          244.3821    
      84            5.7721786E-05     60054.41       60054.41          245.0600    
      88            4.3198961E-45     81038.12       81038.12          284.6720    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3621750E+10
    Total error standard deviation       =   231563.7    
 
    Post-calibration:-
    Total error variance                 =   52769.58    
    Total error standard deviation       =   229.7163    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8046" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3621747E+10
    Total uncertainty standard deviation =   231563.7    
 
    Post-calibration:-
    Total uncertainty variance           =   48379.32    
    Total uncertainty standard deviation =   219.9530    
 
 
 PREDUNC4 analysis for prediction "q8046" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            523.2100    
    ddsw             0.000000           1.0000000E-02
    ddgd             1836000.           0.1500000    
    ddgw             0.000000           5.0000000E-02
    rcsd            4.8938000E+07        25258.53    
    rcsw             0.000000            134.6700    
    rcrd             7000.000            455.5700    
    rcrw             0.000000            119.7700    
    rcgd            1.8363200E+08        1016.150    
    rcgw             0.000000           5.0000000E-02
    tl              5.5042720E+09        7.750000    
    xw               0.000000           0.3100000    
    yw               0.000000            1.270000    
    x               1.5530000E+07       6.0000000E-02
    y               1.1746200E+08        8.120000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7750072E+10        128.9100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8046" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8117430E+10
    swe                        19.01000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8046" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.3621702E+10
    swe                       5.5042720E+09
