 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7788" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9991962E+10     0.000000      3.9991962E+10      199979.9    
       4            5.9048288E+09     957.0411      5.9048298E+09      76842.89    
       8            1.1382624E+09     1976.764      1.1382644E+09      33738.17    
      12            3.0681593E+08     5386.316      3.0682131E+08      17516.32    
      16            6.2934925E+07     7500.153      6.2942425E+07      7933.626    
      20            2.3981739E+07     10973.29      2.3992712E+07      4898.236    
      24             1369394.         24940.00       1394334.          1180.819    
      28             231042.2         31719.01       262761.2          512.6024    
      32             53398.04         33609.48       87007.52          294.9704    
      36             52225.46         33644.06       85869.52          293.0350    
      40             364.2140         38196.63       38560.85          196.3692    
      41             338.2022         38200.92       38539.13          196.3139    
      42             333.6838         38202.13       38535.81          196.3054    
      43             246.3901         38226.04       38472.43          196.1439    
      44             246.2216         38226.10       38472.32          196.1436    
      45             243.4275         38227.13       38470.56          196.1391    
      46             233.3116         38231.10       38464.41          196.1235    
      47             221.6406         38236.71       38458.35          196.1080    
      48             203.9935         38245.51       38449.50          196.0854    
      49             200.2632         38248.52       38448.78          196.0836    
      50             182.9679         38263.78       38446.75          196.0784    
      51             133.9520         38342.45       38476.40          196.1540    
      52             119.3962         38370.49       38489.89          196.1884    
      53             103.7056         38419.55       38523.26          196.2734    
      54             102.2067         38425.96       38528.17          196.2859    
      55             101.9691         38427.07       38529.04          196.2882    
      56             92.23271         38477.43       38569.66          196.3916    
      60             61.23866         38774.20       38835.44          197.0671    
      64             3.855322         40718.61       40722.47          201.7981    
      68            0.4149359         41633.62       41634.03          204.0442    
      72            0.2351533         41864.92       41865.15          204.6098    
      76            4.5739061E-02     43249.57       43249.61          207.9654    
      80            5.1912580E-05     45196.12       45196.12          212.5938    
      84            9.0740687E-07     45325.59       45325.59          212.8981    
      88            5.3925520E-45     48130.51       48130.51          219.3867    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9991962E+10
    Total error standard deviation       =   199979.9    
 
    Post-calibration:-
    Total error variance                 =   38446.75    
    Total error standard deviation       =   196.0784    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9991960E+10
    Total uncertainty standard deviation =   199979.9    
 
    Post-calibration:-
    Total uncertainty variance           =   37947.39    
    Total uncertainty standard deviation =   194.8009    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           0.7300000    
    ddsw             0.000000           0.4400000    
    ddgd             1178000.           0.2500000    
    ddgw             0.000000           0.5800000    
    rcsd             77000.00            23810.54    
    rcsw             0.000000            744.1500    
    rcrd             6000.000            2405.730    
    rcrw             0.000000            642.8900    
    rcgd            1.1774600E+08        828.2600    
    rcgw             0.000000           0.5800000    
    tl              2.3879770E+09       5.0000000E-02
    xw               0.000000            53.76000    
    yw               0.000000            8.210000    
    x                0.000000            1.130000    
    y               8.4939000E+07        27.51000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7400040E+10        853.6900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7603947E+10
    swe                       3.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9991924E+10
    swe                       2.3879770E+09
