 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999966              0.9999559
    ddsw                    0.9999997              0.9999808
    ddgd                    0.4983920              0.4976951
    ddgw                    0.4999963              0.4998316
    rcs1d                   6.5128944E-09          1.0000000E-07
    rcs1w                   1.0371307E-09           0.000000
    rcs2d                   1.1307272E-03          1.1650200E-02
    rcs2w                   2.8575701E-04          3.5829000E-03
    rcs3d                   6.6658705E-03          3.1414900E-02
    rcs3w                   2.7744623E-02          6.8260000E-02
    rcs4d                   3.8560009E-03          1.6135100E-02
    rcs4w                   0.9833834              0.8214416
    rcs5d                   5.4911871E-02          0.1608183
    rcs5w                   0.9649025              0.8200011
    rcs6d                   6.5377157E-02          0.2028123
    rcs6w                   8.5591250E-02          0.3134838
    rcs7d                   2.0863004E-02          8.8293100E-02
    rcs7w                   0.9985140              0.9919896
    rcs8d                   0.9999520              0.9993797
    rcs8w                   1.0209187E-02          0.1784208
    rcs9d                   0.9977706              0.9901358
    rcs9w                   0.9999430              0.9997937
    rcs10d                  2.5342339E-03          4.4574000E-02
    rcs10w                  9.7390449E-04          2.6323500E-02
    rcs11d                  1.3895222E-04          3.8675000E-03
    rcs11w                  2.9592260E-03          5.9131600E-02
    rcs12d                  0.9995711              0.9936126
    rcs12w                  0.9965645              0.9758459
    rcs13d                  0.9990223              0.9730304
    rcs13w                  0.9999884              0.9985946
    rcs14d                  0.9988194              0.9712982
    rcs14w                  0.9999880              0.9950852
    rcs15d                  0.9994657              0.9741050
    rcs15w                  0.9998316              0.9837023
    rcs16d                  0.9986745              0.9276175
    rcs16w                  0.9955906              0.9556664
    rcs17d                  0.8713273              0.7940871
    rcs17w                  0.9203909              0.8813412
    rcs18d                  0.1267359              0.3080690
    rcs18w                  8.4004907E-02          0.2803532
    rcs19d                  9.5839326E-03          4.5885900E-02
    rcs19w                  6.8616630E-05          3.1990000E-04
    rcr1d                   1.0309246E-06          1.8000000E-06
    rcr1w                   2.7055445E-06          1.9000000E-06
    rcr2d                   0.9106360              0.9142241
    rcr2w                   0.8878088              0.5154261
    rcr3d                   9.1338517E-02          0.1664137
    rcr3w                   0.9740031              0.9452613
    rcr4d                   4.6020826E-02          7.6654900E-02
    rcr4w                   2.9587875E-02          7.0241000E-02
    rcr5d                   5.2370140E-02          6.6132200E-02
    rcr5w                   1.7523554E-03          8.8713000E-03
    rcr6d                   0.1355561              0.1632625
    rcr6w                   5.4930599E-03          2.0286000E-02
    rcr7d                   0.1307461              0.1569219
    rcr7w                   3.7475903E-03          2.5931300E-02
    rcr8d                   6.4425540E-02          8.6878700E-02
    rcr8w                   1.4223613E-02          5.5848100E-02
    rcr9d                   4.9137921E-02          5.5007100E-02
    rcr9w                   1.3126244E-02          6.0509500E-02
    rcr10d                  9.3803382E-02          9.9433600E-02
    rcr10w                  1.3140157E-03          1.2008100E-02
    rcr11d                  8.1376146E-02          8.8387900E-02
    rcr11w                  1.4260194E-04          3.3461000E-03
    rcr12d                  5.5556955E-02          5.7455400E-02
    rcr12w                  9.6084661E-05          3.3588000E-03
    rcr13d                  4.7149602E-02          5.6807600E-02
    rcr13w                  0.9996544              0.9872289
    rcr14d                  3.4983413E-02          6.4563400E-02
    rcr14w                  0.9984065              0.9519994
    rcr15d                  2.0821200E-02          6.0707600E-02
    rcr15w                  2.1752643E-04          1.2264000E-03
    rcr16d                  2.0340362E-02          7.0236800E-02
    rcr16w                  3.1606576E-04          3.2027000E-03
    rcr17d                  9.6390064E-03          3.8003000E-02
    rcr17w                  1.9714334E-04          2.3108000E-03
    rcr18d                  1.7069393E-03          8.1815000E-03
    rcr18w                  3.9111330E-05          6.4050000E-04
    rcr19d                  1.5178651E-04          7.5430000E-04
    rcr19w                  3.5894967E-06          6.2100000E-05
    rcgd                    0.4983920              0.4976951
    rcgw                    0.4999963              0.4998316
    tl                      0.9999999              0.9999981
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999986              0.9999433
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1947592E+08     0.000000      9.1947592E+08      30322.86    
       4            2.1882371E+07     938.1323      2.1883309E+07      4677.960    
       8             2746913.         2023.021       2748936.          1657.992    
      12             351004.7         2560.953       353565.6          594.6138    
      16             227272.6         2736.627       230009.2          479.5927    
      20             9829.344         4257.485       14086.83          118.6880    
      21             9788.569         4258.481       14047.05          118.5203    
      22             2392.399         4559.755       6952.155          83.37958    
      23             2383.835         4560.219       6944.055          83.33100    
      24             1920.080         4588.019       6508.099          80.67279    
      25             1816.453         4599.680       6416.133          80.10077    
      26             1815.773         4599.792       6415.565          80.09722    
      27             1738.616         4616.697       6355.314          79.72022    
      28             1695.497         4626.725       6322.222          79.51240    
      29             1614.160         4672.094       6286.254          79.28590    
      30             1613.659         4672.571       6286.230          79.28575    
      31             1604.157         4687.189       6291.347          79.31801    
      32             1576.461         4753.637       6330.098          79.56191    
      33             734.9214         7005.333       7740.254          87.97871    
      34             325.9843         8252.747       8578.732          92.62144    
      35             315.9075         8288.628       8604.535          92.76063    
      36             315.5375         8290.342       8605.880          92.76788    
      40             53.06127         9969.965       10023.03          100.1151    
      44             40.98823         10234.77       10275.76          101.3694    
      48             11.86864         11277.21       11289.08          106.2501    
      52             7.240081         11776.96       11784.20          108.5551    
      56             5.961017         12026.68       12032.64          109.6934    
      60             1.963208         12970.93       12972.89          113.8986    
      64             1.464285         13171.13       13172.60          114.7719    
      68             1.033884         13519.13       13520.17          116.2763    
      72            7.3305344E-03     20468.42       20468.43          143.0679    
      76            3.0956335E-04     20627.87       20627.87          143.6241    
      80            2.5678564E-07     24180.22       24180.22          155.4999    
      84            2.4846678E-52     24635.24       24635.24          156.9562    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1947592E+08
    Total error standard deviation       =   30322.86    
 
    Post-calibration:-
