 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8082
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8082" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9578212E+10     0.000000      4.9578212E+10      222661.7    
       4            6.6978103E+09     1115.698      6.6978114E+09      81840.16    
       8            1.2756619E+09     2283.392      1.2756642E+09      35716.44    
      12            3.8425755E+08     6053.266      3.8426361E+08      19602.64    
      16            9.4769870E+07     8556.176      9.4778427E+07      9735.421    
      20            4.7260065E+07     14836.46      4.7274901E+07      6875.675    
      24             2183778.         40416.69       2224195.          1491.374    
      28             75786.45         53045.70       128832.1          358.9319    
      32             40929.98         53447.37       94377.35          307.2090    
      36             33418.39         53733.14       87151.53          295.2144    
      40             5279.697         56213.17       61492.87          247.9776    
      41             5219.834         56223.05       61442.88          247.8767    
      42             5199.009         56228.59       61427.60          247.8459    
      43             5006.604         56281.30       61287.91          247.5640    
      44             554.3715         57810.94       58365.31          241.5891    
      45             492.9202         57833.60       58326.52          241.5088    
      46             434.2134         57856.61       58290.82          241.4349    
      47             358.2155         57893.15       58251.36          241.3532    
      48             295.3768         57924.49       58219.86          241.2879    
      49             290.2142         57928.66       58218.87          241.2859    
      50             245.5042         57968.11       58213.62          241.2750    
      51             218.1249         58012.05       58230.18          241.3093    
      52             217.9634         58012.36       58230.33          241.3096    
      53             193.8379         58087.79       58281.63          241.4159    
      54             192.4416         58093.76       58286.20          241.4254    
      55             183.9915         58133.20       58317.19          241.4895    
      56             177.3464         58167.57       58344.92          241.5469    
      60             150.0721         58868.22       59018.29          242.9368    
      64             70.28377         61568.97       61639.26          248.2726    
      68             11.57565         76370.23       76381.81          276.3726    
      72             3.371941         90276.22       90279.59          300.4656    
      76            0.5686713         121537.3       121537.9          348.6229    
      80            1.3798978E-02     208297.8       208297.8          456.3965    
      84            8.9888128E-04     250803.7       250803.7          500.8031    
      88            7.4007805E-45     473435.7       473435.7          688.0666    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9578212E+10
    Total error standard deviation       =   222661.7    
 
    Post-calibration:-
    Total error variance                 =   58213.62    
    Total error standard deviation       =   241.2750    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8082" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9578233E+10
    Total uncertainty standard deviation =   222661.7    
 
    Post-calibration:-
    Total uncertainty variance           =   57413.34    
    Total uncertainty standard deviation =   239.6108    
 
 
 PREDUNC4 analysis for prediction "q8082" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            124.5300    
    ddsw             0.000000            2.270000    
    ddgd             2068000.           0.5300000    
    ddgw             0.000000           2.0000000E-02
    rcsd             4283000.            27369.63    
    rcsw             0.000000            2211.070    
    rcrd             179000.0            521.3300    
    rcrw             0.000000            1599.950    
    rcgd            2.0679200E+08        2336.020    
    rcgw             0.000000           2.0000000E-02
    tl              6.2625600E+09        2.970000    
    xw               0.000000            48.20000    
    yw               0.000000            1.900000    
    x                938000.0            7.050000    
    y               7.2692000E+07        210.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3028698E+10        2551.660    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8082" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3315595E+10
    swe                        10.56000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8082" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9578155E+10
    swe                       6.2625600E+09
