 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7765
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7765" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0975678E+10     0.000000      4.0975678E+10      202424.5    
       4            6.4579193E+09     1012.747      6.4579203E+09      80361.19    
       8            1.2393364E+09     2124.763      1.2393385E+09      35204.24    
      12            3.2574750E+08     5782.653      3.2575328E+08      18048.64    
      16            7.4330634E+07     7985.776      7.4338620E+07      8621.985    
      20            3.1399872E+07     12377.04      3.1412249E+07      5604.663    
      24             1504492.         30292.26       1534785.          1238.864    
      28             128012.0         38556.72       166568.7          408.1283    
      32             48385.43         39395.55       87780.99          296.2786    
      36             47768.28         39419.96       87188.24          295.2765    
      40             468.4669         43576.09       44044.56          209.8680    
      41             462.9627         43577.00       44039.96          209.8570    
      42             454.4826         43579.26       44033.74          209.8422    
      43             450.7119         43580.29       44031.00          209.8356    
      44             141.2822         43686.60       43827.88          209.3511    
      45             136.6508         43688.31       43824.96          209.3441    
      46             136.2363         43688.47       43824.71          209.3435    
      47             111.7777         43700.23       43812.01          209.3132    
      48             109.9371         43701.15       43811.08          209.3110    
      49             109.8983         43701.18       43811.08          209.3110    
      50             86.59848         43721.74       43808.34          209.3044    
      51             63.42473         43758.93       43822.35          209.3379    
      52             54.62192         43775.89       43830.51          209.3574    
      53             52.51871         43782.46       43834.98          209.3680    
      54             52.22108         43783.74       43835.96          209.3704    
      55             51.06425         43789.14       43840.20          209.3805    
      56             48.90313         43800.32       43849.22          209.4021    
      60             37.40157         43888.90       43926.31          209.5860    
      64             3.142385         45074.80       45077.94          212.3157    
      68            0.4209219         45986.69       45987.11          214.4461    
      72            0.1371032         46411.57       46411.71          215.4338    
      76            7.2934011E-02     47653.16       47653.23          218.2962    
      80            8.0988132E-04     53197.79       53197.79          230.6465    
      84            3.6582545E-05     55996.68       55996.68          236.6362    
      88            3.6251311E-45     65657.03       65657.03          256.2363    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0975678E+10
    Total error standard deviation       =   202424.5    
 
    Post-calibration:-
    Total error variance                 =   43808.34    
    Total error standard deviation       =   209.3044    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7765" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0975678E+10
    Total uncertainty standard deviation =   202424.5    
 
    Post-calibration:-
    Total uncertainty variance           =   43337.87    
    Total uncertainty standard deviation =   208.1775    
 
 
 PREDUNC4 analysis for prediction "q7765" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            10.19000    
    ddsw             0.000000            0.000000    
    ddgd             1480000.           0.3800000    
    ddgw             0.000000           0.2800000    
    rcsd             501000.0            24829.66    
    rcsw             0.000000            74.37000    
    rcrd             20000.00            1099.090    
    rcrw             0.000000            154.7900    
    rcgd            1.4795000E+08        1230.560    
    rcgw             0.000000           0.2800000    
    tl              6.9482500E+08       1.0000000E-02
    xw               0.000000            15.10000    
    yw               0.000000            3.490000    
    x                20000.00            19.70000    
    y               2.0284800E+08        21.80000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9928032E+10        50.99000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7765" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0280810E+10
    swe                       1.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7765" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0975635E+10
    swe                       6.9482500E+08
