 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7916
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7916" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8991262E+12     0.000000      3.8991262E+12      1974621.    
       4            2.7982572E+09     7228.002      2.7982645E+09      52898.62    
       8            8.6514668E+08     7826.600      8.6515450E+08      29413.51    
      12            1.5810701E+08     10468.26      1.5811747E+08      12574.48    
      16            4.2856752E+07     11936.54      4.2868689E+07      6547.418    
      20            1.2894060E+07     15993.77      1.2910053E+07      3593.056    
      24             410764.0         21336.73       432100.8          657.3437    
      28             243034.3         22270.76       265305.1          515.0778    
      32             75072.94         24228.56       99301.50          315.1214    
      36             9447.121         27498.37       36945.49          192.2121    
      40             6328.788         27787.96       34116.75          184.7072    
      41             6066.589         27831.22       33897.81          184.1136    
      42             6036.789         27839.15       33875.94          184.0542    
      43             2844.235         28713.80       31558.04          177.6458    
      44             2829.746         28718.78       31548.53          177.6191    
      45             2815.971         28723.86       31539.83          177.5946    
      46             2813.637         28724.78       31538.41          177.5906    
      47             2698.985         28779.89       31478.88          177.4229    
      48             2241.922         29007.86       31249.78          176.7761    
      49             2092.574         29128.52       31221.09          176.6949    
      50             2051.386         29164.86       31216.25          176.6812    
      51             1937.793         29347.17       31284.96          176.8755    
      52             1656.703         29888.75       31545.45          177.6104    
      53             1372.216         30778.17       32150.39          179.3053    
      54             1160.213         31685.00       32845.21          181.2325    
      55             1160.212         31685.01       32845.22          181.2325    
      56             1138.615         31796.71       32935.33          181.4809    
      60             448.6322         37366.11       37814.74          194.4601    
      64             314.4990         41930.01       42244.51          205.5347    
      68             267.6371         62185.04       62452.67          249.9053    
      72             1.028764         288464.5       288465.5          537.0898    
      76            8.9305049E-02     295933.0       295933.1          543.9973    
      80            9.3876132E-03     305686.2       305686.2          552.8890    
      84            6.2889066E-06     318601.9       318601.9          564.4483    
      88            3.0141010E-44     335835.0       335835.0          579.5127    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8991262E+12
    Total error standard deviation       =   1974621.    
 
    Post-calibration:-
    Total error variance                 =   31216.25    
    Total error standard deviation       =   176.6812    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7916" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8991281E+12
    Total uncertainty standard deviation =   1974621.    
 
    Post-calibration:-
    Total uncertainty variance           =   30291.24    
    Total uncertainty standard deviation =   174.0438    
 
 
 PREDUNC4 analysis for prediction "q7916" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000000.            435.0700    
    ddsw             0.000000            266.6300    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            2.560000    
    rcsd            2.7950000E+08        16084.12    
    rcsw             0.000000            13883.13    
    rcrd             1500000.            2820.860    
    rcrw             0.000000            10515.12    
    rcgd             200000.0            647.1900    
    rcgw             0.000000            2.560000    
    tl              3.8427918E+12        4867.620    
    xw               0.000000            428.1500    
    yw               0.000000            4.780000    
    x                1100000.            153.5500    
    y               1.2420000E+08        405.1800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5927100E+10        17637.48    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7916" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6334405E+10
    swe                        10549.77    
 
 
 PREDUNC5 observation addition analysis for prediction "q7916" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.8991262E+12
    swe                       3.8427918E+12
