 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8035
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6080.924    
    Total error standard deviation       =   77.98028    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8035" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5076520E+08
    Total uncertainty standard deviation =   25510.10    
 
    Post-calibration:-
    Total uncertainty variance           =   5577.519    
    Total uncertainty standard deviation =   74.68279    
 
 
 PREDUNC4 analysis for prediction "q8035" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.8228430E+07        120.6680    
    ddsw             0.000000            9.343000    
    ddgd            1.2573350E+07       0.4010000    
    ddgw             0.000000           1.3000000E-02
    rcsd             8362730.            2903.451    
    rcsw             0.000000            175.1980    
    rcrd             13400.00            228.1640    
    rcrw             0.000000            38.56700    
    rcgd            1.2573350E+07       0.4010000    
    rcgw             0.000000           1.3000000E-02
    tl              5.8725790E+07        4.308000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0028806E+08        224.9110    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8035" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5577.519    
 
 
 PREDUNC5 observation addition analysis for prediction "q8035" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5577.519    
