 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7989" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6938875E+11     0.000000      1.6938875E+11      411568.6    
       4            1.1677057E+10     2318.908      1.1677059E+10      108060.4    
       8            9.7272858E+08     4769.001      9.7273335E+08      31188.67    
      12            1.5777174E+08     8378.074      1.5778011E+08      12561.06    
      16            5.5097689E+07     10192.39      5.5107881E+07      7423.468    
      20             6635888.         12595.68       6648484.          2578.465    
      24             1037790.         15826.76       1053616.          1026.458    
      28             343713.4         18184.52       361897.9          601.5795    
      32             84008.94         20953.12       104962.1          323.9785    
      36             65007.72         21716.61       86724.33          294.4899    
      40             25598.34         25299.39       50897.73          225.6053    
      41             25124.15         25377.62       50501.77          224.7260    
      42             24792.35         25465.92       50258.27          224.1836    
      43             23882.53         25715.18       49597.71          222.7054    
      44             1778.211         33309.48       35087.69          187.3171    
      45             1351.717         33466.71       34818.43          186.5970    
      46             1344.875         33469.40       34814.27          186.5858    
      47             1141.557         33567.14       34708.70          186.3027    
      48             964.6359         33655.38       34620.01          186.0645    
      49             960.7235         33658.54       34619.26          186.0625    
      50             947.9776         33669.79       34617.76          186.0585    
      51             477.7882         34424.39       34902.18          186.8213    
      52             477.7220         34424.52       34902.24          186.8214    
      53             429.0123         34576.81       35005.82          187.0984    
      54             427.2150         34584.50       35011.71          187.1142    
      55             419.9587         34618.36       35038.32          187.1853    
      56             418.8596         34624.05       35042.91          187.1975    
      60             256.7497         35573.22       35829.97          189.2881    
      64             11.52923         44313.06       44324.59          210.5341    
      68             1.639966         46938.81       46940.45          216.6574    
      72            8.2432744E-02     48769.15       48769.23          220.8376    
      76            3.1582699E-03     49808.45       49808.45          223.1781    
      80            1.1898742E-04     50132.88       50132.88          223.9037    
      84            2.4997307E-05     50405.08       50405.08          224.5108    
      88            7.1888356E-46     59940.79       59940.79          244.8281    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6938875E+11
    Total error standard deviation       =   411568.6    
 
    Post-calibration:-
    Total error variance                 =   34617.76    
    Total error standard deviation       =   186.0585    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6938871E+11
    Total uncertainty standard deviation =   411568.6    
 
    Post-calibration:-
    Total uncertainty variance           =   31878.64    
    Total uncertainty standard deviation =   178.5459    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1700000.            160.6400    
    ddsw             0.000000            171.9600    
    ddgd             300000.0            0.000000    
    ddgw             0.000000           0.9400000    
    rcsd            1.8669400E+09        20716.08    
    rcsw             0.000000            5336.530    
    rcrd             70000.00            3328.120    
    rcrw             0.000000            5270.340    
    rcgd            3.0460000E+07        79.66000    
    rcgw             0.000000           0.9400000    
    tl              8.4359168E+10        527.4600    
    xw               0.000000            296.7100    
    yw               0.000000            15.40000    
    x               3.8461000E+08        185.2100    
    y               9.8595800E+09        2664.080    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2885905E+10        5248.570    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5029551E+10
    swe                        966.0700    
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6938872E+11
    swe                       8.4359167E+10
