 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8036
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8036" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.8140885E+10     0.000000      5.8140885E+10      241124.2    
       4            7.8942772E+09     1337.361      7.8942785E+09      88849.75    
       8            1.0874091E+09     2805.080      1.0874119E+09      32975.93    
      12            3.3530929E+08     6231.519      3.3531552E+08      18311.62    
      16            4.4339406E+07     8774.819      4.4348180E+07      6659.443    
      20            2.1157061E+07     12697.82      2.1169759E+07      4601.061    
      24             575982.7         22905.34       598888.0          773.8785    
      28             170252.4         25201.82       195454.2          442.1020    
      32             117727.9         25760.61       143488.5          378.7988    
      36             116562.0         25821.56       142383.6          377.3375    
      40             96853.49         27567.13       124420.6          352.7330    
      41             96830.00         27571.01       124401.0          352.7053    
      42             96829.37         27571.17       124400.5          352.7046    
      43             96726.40         27599.39       124325.8          352.5986    
      44             1201.950         60418.36       61620.31          248.2344    
      45             355.6595         60730.36       61086.02          247.1559    
      46             269.8214         60764.01       61033.83          247.0503    
      47             123.1599         60834.52       60957.68          246.8961    
      48             119.2045         60836.49       60955.69          246.8921    
      49             118.8519         60836.77       60955.63          246.8919    
      50             113.4326         60841.56       60954.99          246.8906    
      51             99.84616         60863.36       60963.21          246.9073    
      52             99.83262         60863.39       60963.22          246.9073    
      53             99.59737         60864.12       60963.72          246.9083    
      54             98.72254         60867.86       60966.59          246.9141    
      55             98.55984         60868.62       60967.18          246.9153    
      56             98.53797         60868.74       60967.28          246.9155    
      60             83.37664         61074.03       61157.40          247.3002    
      64             1.782089         63896.42       63898.20          252.7809    
      68            0.3678616         64400.49       64400.86          253.7732    
      72            9.3977314E-02     64835.44       64835.53          254.6282    
      76            5.9703497E-03     65691.53       65691.54          256.3036    
      80            3.0143833E-04     66320.36       66320.36          257.5274    
      84            9.2673705E-05     66572.14       66572.14          258.0158    
      88            8.5589495E-45     102311.4       102311.4          319.8615    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.8140885E+10
    Total error standard deviation       =   241124.2    
 
    Post-calibration:-
    Total error variance                 =   60954.99    
    Total error standard deviation       =   246.8906    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8036" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8140880E+10
    Total uncertainty standard deviation =   241124.2    
 
    Post-calibration:-
    Total uncertainty variance           =   52254.12    
    Total uncertainty standard deviation =   228.5916    
 
 
 PREDUNC4 analysis for prediction "q8036" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            842.2700    
    ddsw             0.000000           0.3300000    
    ddgd             1602000.           8.0000000E-02
    ddgw             0.000000           0.1000000    
    rcsd            1.0019600E+08        33046.18    
    rcsw             0.000000            43.64000    
    rcrd             14000.00            571.0500    
    rcrw             0.000000            91.58000    
    rcgd            1.6017800E+08        434.9400    
    rcgw             0.000000           0.1000000    
    tl              6.1058480E+09        7.670000    
    xw               0.000000            7.840000    
    yw               0.000000            1.960000    
    x               3.5470000E+07       0.1800000    
    y               3.0637000E+08        5.810000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1431210E+10        13.24000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8036" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2034986E+10
    swe                        16.84000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8036" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.8140833E+10
    swe                       6.1058470E+09
