 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7775
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7775" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0482362E+10     0.000000      4.0482362E+10      201202.3    
       4            6.1974463E+09     986.2200      6.1974473E+09      78723.87    
       8            1.2001415E+09     2053.108      1.2001435E+09      34643.09    
      12            3.2174947E+08     5606.432      3.2175508E+08      17937.53    
      16            7.3023696E+07     7776.335      7.3031472E+07      8545.845    
      20            3.0767981E+07     11989.40      3.0779971E+07      5547.970    
      24             1516601.         29690.15       1546291.          1243.499    
      28             150220.4         37890.67       188111.0          433.7177    
      32             55417.01         38890.45       94307.46          307.0952    
      36             54806.90         38913.48       93720.38          306.1378    
      40             226.7425         43708.51       43935.25          209.6074    
      41             220.6278         43709.51       43930.14          209.5952    
      42             215.5820         43710.86       43926.44          209.5864    
      43             206.3909         43713.38       43919.77          209.5704    
      44             150.1094         43732.71       43882.82          209.4823    
      45             149.6895         43732.87       43882.56          209.4816    
      46             148.2124         43733.45       43881.66          209.4795    
      47             126.7800         43743.75       43870.53          209.4529    
      48             124.2944         43744.99       43869.28          209.4499    
      49             123.9971         43745.23       43869.23          209.4498    
      50             100.4925         43765.97       43866.46          209.4432    
      51             76.25174         43804.87       43881.13          209.4782    
      52             65.72792         43825.15       43890.88          209.5015    
      53             62.32529         43835.79       43898.11          209.5188    
      54             61.88809         43837.66       43899.55          209.5222    
      55             60.81834         43842.65       43903.47          209.5315    
      56             57.67265         43858.92       43916.59          209.5629    
      60             40.98919         44032.24       44073.23          209.9363    
      64             2.000706         45358.41       45360.41          212.9798    
      68            0.2553991         45876.32       45876.58          214.1882    
      72            0.1359567         46045.54       46045.67          214.5825    
      76            5.1673408E-02     46841.34       46841.39          216.4287    
      80            2.5452865E-04     49309.49       49309.49          222.0574    
      84            1.0015440E-05     50120.63       50120.63          223.8764    
      88            1.2630121E-44     58547.79       58547.79          241.9665    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0482362E+10
    Total error standard deviation       =   201202.3    
 
    Post-calibration:-
    Total error variance                 =   43866.46    
    Total error standard deviation       =   209.4432    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7775" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0482366E+10
    Total uncertainty standard deviation =   201202.3    
 
    Post-calibration:-
    Total uncertainty variance           =   43363.77    
    Total uncertainty standard deviation =   208.2397    
 
 
 PREDUNC4 analysis for prediction "q7775" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            3.400000    
    ddsw             0.000000           7.0000000E-02
    ddgd             1422000.           0.3500000    
    ddgw             0.000000           0.3200000    
    rcsd             223000.0            25639.14    
    rcsw             0.000000            117.0400    
    rcrd             14000.00            1322.030    
    rcrw             0.000000            187.6300    
    rcgd            1.4219600E+08        1205.800    
    rcgw             0.000000           0.3200000    
    tl              1.4746980E+09       5.0000000E-02
    xw               0.000000            18.97000    
    yw               0.000000            4.250000    
    x                4000.000            7.690000    
    y               1.4734000E+08        13.99000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8716465E+10        103.9700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7775" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9007621E+10
    swe                       0.1900000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7775" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0482319E+10
    swe                       1.4746980E+09
