 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8041
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8041" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5655500E+10     0.000000      5.5655500E+10      235914.2    
       4            7.6050345E+09     1282.915      7.6050358E+09      87206.86    
       8            1.1196498E+09     2681.435      1.1196525E+09      33461.21    
      12            3.5430520E+08     6143.367      3.5431134E+08      18823.16    
      16            5.9649082E+07     8701.339      5.9657783E+07      7723.845    
      20            2.9986513E+07     13594.52      3.0000108E+07      5477.235    
      24             798391.2         28732.41       827123.6          909.4634    
      28             103923.8         32807.21       136731.0          369.7716    
      32             74331.31         33120.27       107451.6          327.7981    
      36             72254.89         33232.31       105487.2          324.7879    
      40             68754.97         33559.93       102314.9          319.8670    
      41             68752.35         33560.36       102312.7          319.8636    
      42             68749.10         33561.22       102310.3          319.8598    
      43             68733.16         33565.59       102298.7          319.8417    
      44             963.9155         56848.81       57812.73          240.4428    
      45             336.5370         57080.10       57416.64          239.6177    
      46             254.1023         57112.42       57366.53          239.5131    
      47             109.7244         57181.83       57291.56          239.3566    
      48             109.1915         57182.10       57291.29          239.3560    
      49             109.0959         57182.17       57291.27          239.3559    
      50             96.92174         57192.92       57289.84          239.3530    
      51             94.46438         57196.86       57291.33          239.3561    
      52             94.29524         57197.19       57291.48          239.3564    
      53             93.33298         57200.20       57293.53          239.3607    
      54             92.11367         57205.41       57297.52          239.3690    
      55             91.01190         57210.55       57301.57          239.3775    
      56             90.39728         57213.73       57304.13          239.3828    
      60             73.58821         57543.31       57616.90          240.0352    
      64             1.649906         59999.11       60000.76          244.9505    
      68            0.2269896         60517.29       60517.52          246.0031    
      72            0.1737469         60611.59       60611.77          246.1946    
      76            9.0324220E-03     61928.66       61928.67          248.8547    
      80            2.4079685E-04     62909.71       62909.71          250.8181    
      84            7.2351484E-05     63148.08       63148.08          251.2928    
      88            6.0519774E-45     90469.36       90469.36          300.7812    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5655500E+10
    Total error standard deviation       =   235914.2    
 
    Post-calibration:-
    Total error variance                 =   57289.84    
    Total error standard deviation       =   239.3530    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8041" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5655510E+10
    Total uncertainty standard deviation =   235914.2    
 
    Post-calibration:-
    Total uncertainty variance           =   51156.35    
    Total uncertainty standard deviation =   226.1777    
 
 
 PREDUNC4 analysis for prediction "q8041" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            696.2000    
    ddsw             0.000000           8.0000000E-02
    ddgd             1832000.           0.1300000    
    ddgw             0.000000           3.0000000E-02
    rcsd            7.0213000E+07        28283.58    
    rcsw             0.000000            142.1600    
    rcrd             10000.00            355.2200    
    rcrw             0.000000            113.4800    
    rcgd            1.8324500E+08        863.6200    
    rcgw             0.000000           3.0000000E-02
    tl              5.7505220E+09        9.450000    
    xw               0.000000           0.2200000    
    yw               0.000000            1.000000    
    x               2.3614000E+07       0.6200000    
    y               1.9121000E+08        2.830000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.9434853E+10        136.4900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8041" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.9904927E+10
    swe                        21.96000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8041" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.5655449E+10
    swe                       5.7505220E+09
