 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8014" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2006825E+10     0.000000      9.2006825E+10      303326.3    
       4            9.4825766E+09     1734.159      9.4825784E+09      97378.53    
       8            9.5147093E+08     3597.793      9.5147453E+08      30845.98    
      12            2.6908603E+08     6858.861      2.6909289E+08      16404.05    
      16            1.1380060E+07     9321.384      1.1389381E+07      3374.816    
      20             2647345.         10773.80       2658118.          1630.374    
      24             1132269.         11904.32       1144173.          1069.660    
      28             663975.0         13875.50       677850.5          823.3168    
      32             526941.0         15392.35       542333.4          736.4329    
      36             514652.8         15915.93       530568.7          728.4015    
      40             380170.9         27730.30       407901.2          638.6714    
      41             379834.4         27785.81       407620.2          638.4514    
      42             379832.5         27786.32       407618.8          638.4503    
      43             378494.8         28152.82       406647.6          637.6893    
      44             3923.075         156843.0       160766.1          400.9565    
      45             834.2457         157981.7       158816.0          398.5173    
      46             671.0258         158045.7       158716.7          398.3926    
      47             488.3793         158133.5       158621.9          398.2736    
      48             339.5363         158207.8       158547.3          398.1800    
      49             324.3953         158220.0       158544.4          398.1763    
      50             319.0142         158224.7       158543.8          398.1756    
      51             177.3193         158452.2       158629.5          398.2832    
      52             169.2187         158467.8       158637.0          398.2926    
      53             142.6800         158550.7       158693.4          398.3634    
      54             142.2575         158552.5       158694.8          398.3652    
      55             138.3691         158570.7       158709.1          398.3831    
      56             136.7324         158579.2       158715.9          398.3916    
      60             85.57160         158888.5       158974.0          398.7154    
      64             2.833251         161890.5       161893.3          402.3597    
      68            0.9270772         162547.1       162548.0          403.1724    
      72            0.2475511         163241.4       163241.6          404.0317    
      76            4.3400479E-02     165817.7       165817.8          407.2073    
      80            1.3521429E-03     170125.3       170125.3          412.4625    
      84            1.3284485E-04     174531.3       174531.3          417.7694    
      88            1.6943919E-44     216744.2       216744.2          465.5579    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2006825E+10
    Total error standard deviation       =   303326.3    
 
    Post-calibration:-
    Total error variance                 =   158543.8    
    Total error standard deviation       =   398.1756    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2006844E+10
    Total uncertainty standard deviation =   303326.3    
 
    Post-calibration:-
    Total uncertainty variance           =   124081.5    
    Total uncertainty standard deviation =   352.2520    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             133000.0            786.4000    
    ddsw             0.000000            8.200000    
    ddgd             826000.0            0.000000    
    ddgw             0.000000           0.4000000    
    rcsd            4.4769800E+08        113623.9    
    rcsw             0.000000            3105.200    
    rcrd             54000.00            1523.700    
    rcrw             0.000000            2636.700    
    rcgd            8.2624000E+07        197.4000    
    rcgw             0.000000           0.4000000    
    tl              2.6171668E+10        19.70000    
    xw               0.000000            122.5000    
    yw               0.000000            6.300000    
    x               1.6830600E+08        20.50000    
    y               1.7738680E+09        395.5000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.3361650E+10        3416.700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5835033E+10
    swe                        34.90000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.2006701E+10
    swe                       2.6171668E+10
