 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8013" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.3418440E+10     0.000000      9.3418440E+10      305644.3    
       4            9.5774906E+09     1754.518      9.5774924E+09      97864.66    
       8            9.4050812E+08     3642.455      9.4051176E+08      30667.76    
      12            2.6476552E+08     6881.815      2.6477240E+08      16271.83    
      16            1.0600449E+07     9323.440      1.0609772E+07      3257.264    
      20             2411047.         10598.20       2421645.          1556.164    
      24             1299484.         11528.90       1311013.          1144.995    
      28             633898.3         13555.82       647454.2          804.6454    
      32             485411.5         15203.34       500614.9          707.5414    
      36             471768.0         15793.82       487561.8          698.2563    
      40             351152.1         26401.04       377553.2          614.4536    
      41             350804.6         26458.37       377263.0          614.2174    
      42             350802.9         26458.82       377261.8          614.2164    
      43             349429.7         26835.05       376264.7          613.4042    
      44             3805.488         145579.8       149385.3          386.5039    
      45             1021.012         146606.4       147627.4          384.2231    
      46             887.2865         146658.8       147546.1          384.1173    
      47             721.8020         146738.4       147460.2          384.0055    
      48             569.0449         146814.5       147383.6          383.9057    
      49             551.7298         146828.5       147380.3          383.9014    
      50             548.2861         146831.6       147379.9          383.9009    
      51             395.0291         147077.5       147472.6          384.0216    
      52             390.0042         147087.2       147477.2          384.0276    
      53             359.7670         147181.8       147541.5          384.1113    
      54             359.4626         147183.1       147542.5          384.1126    
      55             355.6030         147201.1       147556.7          384.1311    
      56             353.5616         147211.6       147565.2          384.1422    
      60             287.2574         147684.1       147971.4          384.6705    
      64             3.062588         157854.5       157857.5          397.3128    
      68             1.089504         158529.1       158530.2          398.1585    
      72            0.2909433         159324.1       159324.4          399.1546    
      76            5.8693741E-02     162146.2       162146.3          402.6739    
      80            1.6476140E-03     168244.9       168244.9          410.1767    
      84            1.7444206E-04     173710.9       173710.9          416.7864    
      88            1.5969198E-44     224331.8       224331.8          473.6368    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.3418440E+10
    Total error standard deviation       =   305644.3    
 
    Post-calibration:-
    Total error variance                 =   147379.9    
    Total error standard deviation       =   383.9009    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8013" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.3418438E+10
    Total uncertainty standard deviation =   305644.3    
 
    Post-calibration:-
    Total uncertainty variance           =   115576.4    
    Total uncertainty standard deviation =   339.9653    
 
 
 PREDUNC4 analysis for prediction "q8013" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             360000.0            296.9000    
    ddsw             0.000000            5.400000    
    ddgd             782000.0            0.000000    
    ddgw             0.000000           0.6000000    
    rcsd            4.7410300E+08        105615.0    
    rcsw             0.000000            3459.800    
    rcrd             57000.00            1676.300    
    rcrw             0.000000            2914.100    
    rcgd            7.8205000E+07        183.3000    
    rcgw             0.000000           0.6000000    
    tl              2.6831980E+10        9.300000    
    xw               0.000000            134.8000    
    yw               0.000000            7.200000    
    x               1.7828500E+08        35.20000    
    y               1.8874570E+09        381.7000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.3967211E+10        3821.600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.6586345E+10
    swe                        15.40000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.3418324E+10
    swe                       2.6831979E+10
