 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7846
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7846" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9381349E+11     0.000000      2.9381349E+11      542045.7    
       4            7.1915918E+09     1895.721      7.1915937E+09      84803.26    
       8            1.3160054E+09     3236.945      1.3160086E+09      36276.83    
      12            2.0173306E+08     7056.820      2.0174011E+08      14203.52    
      16            7.5885660E+07     8550.312      7.5894211E+07      8711.728    
      20             7038991.         13341.06       7052333.          2655.623    
      24             113762.5         16337.40       130099.9          360.6936    
      28             97372.21         16411.45       113783.7          337.3184    
      32             41294.73         17149.74       58444.47          241.7529    
      36             8204.996         18815.81       27020.81          164.3801    
      40             3883.727         19198.17       23081.90          151.9273    
      41             3559.061         19251.73       22810.79          151.0324    
      42             3366.420         19303.00       22669.42          150.5637    
      43             2355.318         19580.01       21935.32          148.1058    
      44             2349.109         19582.14       21931.25          148.0920    
      45             2346.914         19582.95       21929.86          148.0873    
      46             2178.005         19649.17       21827.18          147.7402    
      47             1892.505         19786.42       21678.93          147.2377    
      48             1558.855         19952.83       21511.69          146.6686    
      49             1523.767         19981.18       21504.95          146.6457    
      50             1515.243         19988.70       21503.94          146.6422    
      51             1351.010         20252.28       21603.29          146.9806    
      52             808.7893         21296.99       22105.78          148.6801    
      53             644.1007         21811.87       22455.97          149.8532    
      54             222.4672         23615.38       23837.85          154.3951    
      55             221.5226         23619.79       23841.31          154.4063    
      56             152.6691         23975.92       24128.59          155.3338    
      60             78.61076         25083.66       25162.27          158.6262    
      64             46.98914         26199.88       26246.86          162.0088    
      68             17.82183         38176.72       38194.54          195.4342    
      72             10.54931         46858.53       46869.08          216.4927    
      76            0.1712162         128805.7       128805.9          358.8954    
      80            1.9969639E-02     151237.8       151237.8          388.8930    
      84            2.3764930E-04     183602.9       183602.9          428.4891    
      88            2.7159583E-43     422677.5       422677.5          650.1365    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9381349E+11
    Total error standard deviation       =   542045.7    
 
    Post-calibration:-
    Total error variance                 =   21503.94    
    Total error standard deviation       =   146.6422    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7846" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9381354E+11
    Total uncertainty standard deviation =   542045.7    
 
    Post-calibration:-
    Total uncertainty variance           =   20773.28    
    Total uncertainty standard deviation =   144.1294    
 
 
 PREDUNC4 analysis for prediction "q7846" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             150000.0           0.6300000    
    ddsw             0.000000            40.67000    
    ddgd             90000.00           1.0000000E-02
    ddgw             0.000000            2.020000    
    rcsd            1.4116000E+08        13005.55    
    rcsw             0.000000            8821.930    
    rcrd             1540000.            878.7600    
    rcrw             0.000000            6317.790    
    rcgd             8750000.            157.5500    
    rcgw             0.000000            2.020000    
    tl              2.3524430E+11        159.0000    
    xw               0.000000            271.4500    
    yw               0.000000            1.800000    
    x               2.6000000E+07        69.43000    
    y               4.1671600E+09        1347.700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4224340E+10        10580.78    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7846" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8569166E+10
    swe                        301.0500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7846" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9381347E+11
    swe                       2.3524430E+11
