 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8104
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8104" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0007109E+10     0.000000      5.0007109E+10      223622.7    
       4            6.9905246E+09     1127.037      6.9905258E+09      83609.36    
       8            1.4636637E+09     2311.206      1.4636660E+09      38257.89    
      12            4.2455271E+08     6464.129      4.2455918E+08      20604.83    
      16            1.4149168E+08     8982.431      1.4150066E+08      11895.40    
      20            7.6040528E+07     18148.31      7.6058676E+07      8721.163    
      24             3115407.         60438.82       3175846.          1782.090    
      28             137154.5         78580.39       215734.9          464.4727    
      32             113315.7         78898.38       192214.1          438.4223    
      36             98155.33         79550.58       177705.9          421.5518    
      40             1456.083         88050.49       89506.58          299.1765    
      41             1362.093         88066.00       89428.09          299.0453    
      42             1362.003         88066.02       89428.03          299.0452    
      43             852.3194         88205.66       89057.98          298.4258    
      44             522.6846         88318.91       88841.60          298.0631    
      45             473.3373         88337.10       88810.44          298.0108    
      46             429.7874         88354.18       88783.97          297.9664    
      47             330.9281         88401.70       88732.63          297.8802    
      48             223.6578         88455.21       88678.86          297.7900    
      49             201.7435         88472.91       88674.65          297.7829    
      50             129.7149         88536.47       88666.18          297.7687    
      51             108.0320         88571.27       88679.30          297.7907    
      52             105.7621         88575.64       88681.40          297.7942    
      53             59.49785         88720.28       88779.78          297.9594    
      54             57.04405         88730.78       88787.82          297.9729    
      55             44.70869         88788.35       88833.06          298.0488    
      56             32.07503         88853.70       88885.77          298.1372    
      60             21.81753         88913.06       88934.88          298.2195    
      64             10.63690         89343.90       89354.54          298.9223    
      68             2.337237         91490.57       91492.90          302.4779    
      72            0.7552051         94667.42       94668.18          307.6819    
      76            0.2310571         101229.6       101229.8          318.1663    
      80            3.9774334E-03     125964.2       125964.2          354.9144    
      84            2.6461576E-04     137622.4       137622.4          370.9749    
      88            2.4397366E-44     206821.0       206821.0          454.7758    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0007109E+10
    Total error standard deviation       =   223622.7    
 
    Post-calibration:-
    Total error variance                 =   88666.18    
    Total error standard deviation       =   297.7687    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8104" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0007112E+10
    Total uncertainty standard deviation =   223622.7    
 
    Post-calibration:-
    Total uncertainty variance           =   87627.66    
    Total uncertainty standard deviation =   296.0197    
 
 
 PREDUNC4 analysis for prediction "q8104" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            109.3400    
    ddsw             0.000000            1.240000    
    ddgd             2750000.            1.100000    
    ddgw             0.000000           7.0000000E-02
    rcsd             771000.0            46248.96    
    rcsw             0.000000            4282.380    
    rcrd             59000.00            191.4600    
    rcrw             0.000000            2955.230    
    rcgd            2.7490000E+08        3918.370    
    rcgw             0.000000           7.0000000E-02
    tl              5.8014850E+09        23.89000    
    xw               0.000000            68.21000    
    yw               0.000000            1.200000    
    x                854000.0            200.1300    
    y               3.8153500E+08        61.27000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3544755E+10        4944.600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8104" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4205536E+10
    swe                        51.93000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8104" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0007021E+10
    swe                       5.8014850E+09
