 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7786
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7786" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0091329E+10     0.000000      4.0091329E+10      200228.2    
       4            5.9504887E+09     961.7944      5.9504897E+09      77139.42    
       8            1.1488886E+09     1988.710      1.1488906E+09      33895.29    
      12            3.0968675E+08     5422.688      3.0969217E+08      17598.07    
      16            6.4862406E+07     7546.894      6.4869953E+07      8054.189    
      20            2.5298454E+07     11152.87      2.5309607E+07      5030.865    
      24             1400031.         25857.54       1425888.          1194.106    
      28             215455.7         32924.29       248380.0          498.3774    
      32             54290.32         34636.55       88926.87          298.2061    
      36             53333.96         34664.62       87998.58          296.6455    
      40             316.9248         39319.48       39636.40          199.0889    
      41             295.8852         39322.95       39618.83          199.0448    
      42             291.3696         39324.15       39615.52          199.0365    
      43             225.0767         39342.31       39567.39          198.9155    
      44             224.8276         39342.40       39567.22          198.9151    
      45             223.1471         39343.02       39566.16          198.9124    
      46             215.1352         39346.16       39561.29          198.9002    
      47             201.8238         39352.56       39554.38          198.8828    
      48             188.2042         39359.35       39547.55          198.8657    
      49             185.4124         39361.60       39547.02          198.8643    
      50             166.9010         39377.94       39544.84          198.8588    
      51             123.2621         39447.98       39571.24          198.9252    
      52             109.3198         39474.84       39584.16          198.9577    
      53             96.61908         39514.55       39611.17          199.0256    
      54             95.36741         39519.90       39615.27          199.0359    
      55             95.01476         39521.55       39616.56          199.0391    
      56             86.76777         39564.20       39650.97          199.1255    
      60             58.39473         39844.50       39902.89          199.7571    
      64             3.521035         41703.80       41707.32          204.2237    
      68            0.3869315         42543.03       42543.42          206.2606    
      72            0.2212805         42754.25       42754.47          206.7715    
      76            4.6314058E-02     44043.76       44043.81          209.8662    
      80            6.2844336E-05     45978.67       45978.67          214.4264    
      84            1.4824026E-06     46140.88       46140.88          214.8043    
      88            6.1217732E-45     49420.47       49420.47          222.3072    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0091329E+10
    Total error standard deviation       =   200228.2    
 
    Post-calibration:-
    Total error variance                 =   39544.84    
    Total error standard deviation       =   198.8588    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7786" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0091332E+10
    Total uncertainty standard deviation =   200228.2    
 
    Post-calibration:-
    Total uncertainty variance           =   39042.64    
    Total uncertainty standard deviation =   197.5921    
 
 
 PREDUNC4 analysis for prediction "q7786" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           0.1500000    
    ddsw             0.000000           0.3300000    
    ddgd             1224000.           0.2600000    
    ddgw             0.000000           0.5200000    
    rcsd             90000.00            24248.40    
    rcsw             0.000000            577.4000    
    rcrd             6000.000            2194.110    
    rcrw             0.000000            523.8200    
    rcgd            1.2237400E+08        899.5500    
    rcgw             0.000000           0.5200000    
    tl              2.2641020E+09       1.0000000E-02
    xw               0.000000            45.90000    
    yw               0.000000            7.420000    
    x                0.000000           0.1300000    
    y               9.3756000E+07        24.19000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7609776E+10        655.0800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7786" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7827188E+10
    swe                       2.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7786" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0091290E+10
    swe                       2.2641020E+09
