 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8059" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9758270E+10     0.000000      4.9758270E+10      223065.6    
       4            6.8887331E+09     1149.587      6.8887343E+09      82998.40    
       8            1.2002374E+09     2377.526      1.2002398E+09      34644.48    
      12            4.0006397E+08     5924.647      4.0006989E+08      20001.75    
      16            1.0103067E+08     8485.855      1.0103916E+08      10051.82    
      20            5.4294633E+07     15654.36      5.4310287E+07      7369.551    
      24             1685195.         44891.12       1730087.          1315.328    
      28             58471.59         54746.58       113218.2          336.4791    
      32             52068.14         54827.06       106895.2          326.9483    
      36             44229.82         55207.43       99437.25          315.3367    
      40             19778.87         57375.62       77154.50          277.7670    
      41             19753.13         57379.87       77133.00          277.7283    
      42             19739.29         57383.55       77122.84          277.7100    
      43             19661.80         57404.78       77066.58          277.6087    
      44             652.2071         63935.84       64588.04          254.1418    
      45             440.5903         64013.85       64454.44          253.8788    
      46             379.5232         64037.80       64417.32          253.8057    
      47             255.2741         64097.53       64352.80          253.6785    
      48             216.5248         64116.85       64333.38          253.6403    
      49             212.1694         64120.37       64332.54          253.6386    
      50             175.8176         64152.45       64328.27          253.6302    
      51             169.1195         64163.20       64332.32          253.6382    
      52             165.8278         64169.54       64335.37          253.6442    
      53             151.6049         64214.01       64365.61          253.7038    
      54             149.8887         64221.35       64371.24          253.7149    
      55             144.1671         64248.05       64392.22          253.7562    
      56             140.6618         64266.18       64406.85          253.7850    
      60             105.1169         65065.29       65170.40          255.2849    
      64             6.606769         68395.63       68402.23          261.5382    
      68             1.063865         70084.02       70085.08          264.7359    
      72            0.7054326         70462.88       70463.59          265.4498    
      76            4.3927456E-02     75907.98       75908.02          275.5141    
      80            4.2360000E-04     81262.14       81262.14          285.0652    
      84            4.6890157E-05     82567.35       82567.35          287.3453    
      88            1.7220773E-45     97280.56       97280.56          311.8983    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9758270E+10
    Total error standard deviation       =   223065.6    
 
    Post-calibration:-
    Total error variance                 =   64328.27    
    Total error standard deviation       =   253.6302    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8059" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9758262E+10
    Total uncertainty standard deviation =   223065.6    
 
    Post-calibration:-
    Total uncertainty variance           =   62286.08    
    Total uncertainty standard deviation =   249.5718    
 
 
 PREDUNC4 analysis for prediction "q8059" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            364.5500    
    ddsw             0.000000           0.1500000    
    ddgd             2327000.           0.3300000    
    ddgw             0.000000           1.0000000E-02
    rcsd            1.8669000E+07        30257.44    
    rcsw             0.000000            1521.870    
    rcrd             2000.000            184.4900    
    rcrw             0.000000            1046.980    
    rcgd            2.3276300E+08        2276.300    
    rcgw             0.000000           1.0000000E-02
    tl              5.0826520E+09        13.38000    
    xw               0.000000            16.39000    
    yw               0.000000           9.0000000E-02
    x                4994000.            10.57000    
    y               3.1051000E+07        99.88000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4385809E+10        1741.550    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4675556E+10
    swe                        34.05000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9758208E+10
    swe                       5.0826520E+09
