 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7854
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7854" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3541418E+11     0.000000      2.3541418E+11      485195.0    
       4            7.3281560E+09     1795.117      7.3281578E+09      85604.66    
       8            1.2262300E+09     3172.240      1.2262332E+09      35017.61    
      12            1.7974323E+08     6584.337      1.7974981E+08      13407.08    
      16            6.2738261E+07     7888.375      6.2746149E+07      7921.247    
      20             8253247.         12331.96       8265579.          2874.992    
      24             68565.31         15839.60       84404.92          290.5252    
      28             66522.72         15850.12       82372.84          287.0067    
      32             51488.72         16117.75       67606.47          260.0124    
      36             4470.847         18679.79       23150.63          152.1533    
      40             2596.400         18824.90       21421.30          146.3602    
      41             2334.419         18868.12       21202.54          145.6109    
      42             2231.615         18895.48       21127.09          145.3516    
      43             1323.138         19144.37       20467.51          143.0647    
      44             1308.287         19149.47       20457.76          143.0306    
      45             1307.128         19149.90       20457.03          143.0281    
      46             1287.681         19157.52       20445.21          142.9867    
      47             1211.797         19194.01       20405.80          142.8489    
      48             918.3028         19340.39       20258.69          142.3330    
      49             879.1104         19372.05       20251.16          142.3066    
      50             871.8045         19378.50       20250.30          142.3035    
      51             756.8285         19563.02       20319.85          142.5477    
      52             462.8211         20129.49       20592.31          143.5002    
      53             345.0499         20497.69       20842.74          144.3701    
      54             125.9070         21435.06       21560.97          146.8365    
      55             125.3546         21437.64       21563.00          146.8435    
      56             69.85222         21724.72       21794.57          147.6298    
      60             24.53683         22085.98       22110.51          148.6960    
      64             16.43545         22401.50       22417.94          149.7262    
      68             9.023922         24905.47       24914.49          157.8432    
      72             7.570762         27036.06       27043.63          164.4495    
      76            9.2734529E-02     92351.55       92351.64          303.8941    
      80            4.2928912E-03     105819.7       105819.7          325.2994    
      84            1.4361229E-04     117420.6       117420.6          342.6669    
      88            6.3047958E-44     196738.2       196738.2          443.5518    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3541418E+11
    Total error standard deviation       =   485195.0    
 
    Post-calibration:-
    Total error variance                 =   20250.30    
    Total error standard deviation       =   142.3035    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7854" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3541419E+11
    Total uncertainty standard deviation =   485195.0    
 
    Post-calibration:-
    Total uncertainty variance           =   19719.83    
    Total uncertainty standard deviation =   140.4273    
 
 
 PREDUNC4 analysis for prediction "q7854" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             210000.0            54.58000    
    ddsw             0.000000            14.49000    
    ddgd             50000.00           1.0000000E-02
    ddgw             0.000000            1.800000    
    rcsd            1.4274000E+08        11360.18    
    rcsw             0.000000            8012.700    
    rcrd             2190000.            165.9100    
    rcrw             0.000000            5547.670    
    rcgd             5170000.            204.0400    
    rcgw             0.000000            1.800000    
    tl              1.7727712E+11        56.78000    
    xw               0.000000            199.0100    
    yw               0.000000            0.000000    
    x               2.5300000E+07        8.900000    
    y               3.6922600E+09        848.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4269100E+10        9592.910    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7854" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8137041E+10
    swe                        107.5400    
 
 
 PREDUNC5 observation addition analysis for prediction "q7854" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3541416E+11
    swe                       1.7727712E+11
