 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7974
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7974" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7957132E+11     0.000000      5.7957132E+11      761295.8    
       4            1.0212354E+10     2860.036      1.0212357E+10      101056.2    
       8            1.5415663E+09     5007.025      1.5415713E+09      39262.85    
      12            1.0858517E+08     11061.94      1.0859623E+08      10420.95    
      16            2.2366382E+07     12476.11      2.2378859E+07      4730.630    
      20             3262556.         14825.77       3277382.          1810.354    
      24             2026662.         15762.34       2042424.          1429.134    
      28             136369.7         20473.38       156843.1          396.0342    
      32             38122.19         21503.80       59625.98          244.1843    
      36             21812.73         22248.55       44061.28          209.9078    
      40             5018.259         23970.65       28988.91          170.2613    
      41             4676.218         24027.08       28703.29          169.4205    
      42             3716.839         24282.39       27999.23          167.3297    
      43             3493.713         24343.52       27837.23          166.8449    
      44             2186.342         24792.69       26979.03          164.2529    
      45             2035.843         24848.17       26884.01          163.9634    
      46             1908.433         24898.12       26806.56          163.7271    
      47             1874.134         24914.61       26788.75          163.6727    
      48             1689.070         25006.91       26695.98          163.3890    
      49             1686.202         25009.23       26695.43          163.3874    
      50             1684.584         25010.66       26695.24          163.3868    
      51             1143.269         25879.42       27022.68          164.3858    
      52             1132.045         25901.04       27033.09          164.4174    
      53             1107.049         25979.19       27086.24          164.5790    
      54             1094.536         26032.71       27127.25          164.7035    
      55             1086.866         26068.51       27155.38          164.7889    
      56             1082.428         26091.47       27173.89          164.8450    
      60             850.5582         27813.61       28664.16          169.3049    
      64             9.557723         57760.35       57769.91          240.3537    
      68             4.545388         59098.28       59102.83          243.1107    
      72            0.3859395         62693.93       62694.31          250.3883    
      76            3.4692479E-02     66872.31       66872.35          258.5969    
      80            1.3667995E-04     70947.96       70947.96          266.3606    
      84            1.0406006E-05     71246.75       71246.75          266.9209    
      88            1.0852352E-45     78933.66       78933.66          280.9513    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7957132E+11
    Total error standard deviation       =   761295.8    
 
    Post-calibration:-
    Total error variance                 =   26695.24    
    Total error standard deviation       =   163.3868    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7974" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7957130E+11
    Total uncertainty standard deviation =   761295.8    
 
    Post-calibration:-
    Total uncertainty variance           =   25937.94    
    Total uncertainty standard deviation =   161.0526    
 
 
 PREDUNC4 analysis for prediction "q7974" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0720000E+07        5883.980    
    ddsw             0.000000            465.4800    
    ddgd             90000.00            0.000000    
    ddgw             0.000000           0.5900000    
    rcsd            3.4069000E+09        12742.46    
    rcsw             0.000000            3524.740    
    rcrd             200000.0            1562.950    
    rcrw             0.000000            3240.350    
    rcgd             9600000.            37.57000    
    rcgw             0.000000           0.5900000    
    tl              4.9714852E+11        1355.810    
    xw               0.000000            242.5600    
    yw               0.000000            7.590000    
    x               2.2092000E+08        2114.160    
    y               1.4738130E+10        5510.650    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4036220E+10        2892.220    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7974" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.2422775E+10
    swe                        2464.280    
 
 
 PREDUNC5 observation addition analysis for prediction "q7974" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7957129E+11
    swe                       4.9714852E+11
