 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7769
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7769" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0742836E+10     0.000000      4.0742836E+10      201848.5    
       4            6.3529371E+09     1001.438      6.3529381E+09      79705.32    
       8            1.2283379E+09     2094.342      1.2283400E+09      35047.68    
      12            3.2796851E+08     5714.757      3.2797423E+08      18110.06    
      16            7.6897394E+07     7911.354      7.6905305E+07      8769.567    
      20            3.3296034E+07     12441.65      3.3308476E+07      5771.350    
      24             1564864.         31481.19       1596345.          1263.465    
      28             119630.6         40173.97       159804.6          399.7557    
      32             54261.83         40860.89       95122.71          308.4197    
      36             53505.90         40893.22       94399.11          307.2444    
      40             302.2392         45568.53       45870.77          214.1746    
      41             300.1699         45568.88       45869.05          214.1706    
      42             294.8915         45570.28       45865.17          214.1616    
      43             294.6224         45570.35       45864.98          214.1611    
      44             128.7456         45627.34       45756.09          213.9067    
      45             125.5818         45628.51       45754.09          213.9021    
      46             125.4763         45628.55       45754.03          213.9019    
      47             99.43519         45641.07       45740.51          213.8703    
      48             99.13662         45641.22       45740.36          213.8700    
      49             99.13659         45641.22       45740.36          213.8700    
      50             73.33414         45663.99       45737.32          213.8629    
      51             56.95097         45690.28       45747.23          213.8860    
      52             48.50380         45706.56       45755.06          213.9043    
      53             47.55006         45709.54       45757.09          213.9091    
      54             47.36165         45710.34       45757.71          213.9105    
      55             45.80160         45717.63       45763.43          213.9239    
      56             44.33952         45725.19       45769.53          213.9381    
      60             33.42127         45831.47       45864.89          214.1609    
      64             1.685024         46921.26       46922.94          216.6170    
      68            0.2712962         47378.10       47378.37          217.6657    
      72            0.1135190         47631.68       47631.79          218.2471    
      76            6.1147451E-02     48468.53       48468.59          220.1558    
      80            5.4990980E-04     52327.79       52327.79          228.7527    
      84            2.0792787E-05     54139.37       54139.37          232.6787    
      88            1.9596978E-44     68654.48       68654.48          262.0200    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0742836E+10
    Total error standard deviation       =   201848.5    
 
    Post-calibration:-
    Total error variance                 =   45737.32    
    Total error standard deviation       =   213.8629    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7769" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0742817E+10
    Total uncertainty standard deviation =   201848.5    
 
    Post-calibration:-
    Total uncertainty variance           =   45238.06    
    Total uncertainty standard deviation =   212.6924    
 
 
 PREDUNC4 analysis for prediction "q7769" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            9.500000    
    ddsw             0.000000           1.0000000E-02
    ddgd             1520000.           0.3800000    
    ddgw             0.000000           0.2300000    
    rcsd             363000.0            26003.45    
    rcsw             0.000000            37.01000    
    rcrd             22000.00            924.6200    
    rcrw             0.000000            122.9900    
    rcgd            1.5193700E+08        1353.680    
    rcgw             0.000000           0.2300000    
    tl              9.9681500E+08       6.0000000E-02
    xw               0.000000            9.660000    
    yw               0.000000            2.850000    
    x                11000.00            18.39000    
    y               1.7999400E+08        9.660000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9412176E+10        6.600000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7769" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9745976E+10
    swe                       0.1900000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7769" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0742791E+10
    swe                       9.9681500E+08
