 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8016
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8016" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3512122E+10     0.000000      8.3512122E+10      288984.6    
       4            9.3893736E+09     1680.623      9.3893753E+09      96898.79    
       8            9.6950533E+08     3513.928      9.6950885E+08      31136.94    
      12            2.7839946E+08     6797.424      2.7840626E+08      16685.51    
      16            1.3852626E+07     9290.631      1.3861917E+07      3723.160    
      20             3896362.         11138.33       3907500.          1976.740    
      24             1399356.         12326.38       1411682.          1188.142    
      28             872956.1         14660.03       887616.2          942.1339    
      32             761413.9         15894.80       777308.7          881.6511    
      36             752026.4         16292.78       768319.2          876.5382    
      40             426778.3         44834.31       471612.6          686.7406    
      41             426480.1         44883.52       471363.6          686.5592    
      42             426473.3         44885.30       471358.6          686.5556    
      43             425350.0         45193.06       470543.1          685.9614    
      44             4818.249         189673.5       194491.8          441.0122    
      45             1185.516         191012.8       192198.3          438.4043    
      46             980.0812         191093.4       192073.4          438.2618    
      47             789.0981         191185.2       191974.3          438.1487    
      48             656.2289         191251.4       191907.7          438.0727    
      49             646.4275         191259.4       191905.8          438.0705    
      50             637.1484         191267.6       191904.7          438.0693    
      51             519.7789         191455.9       191975.7          438.1503    
      52             510.5850         191473.6       191984.2          438.1600    
      53             492.5777         191529.9       192022.5          438.2037    
      54             491.3002         191535.4       192026.7          438.2085    
      55             487.3387         191553.9       192041.2          438.2251    
      56             487.0376         191555.4       192042.5          438.2265    
      60             442.9660         191886.3       192329.3          438.5536    
      64             2.503364         207628.3       207630.8          455.6652    
      68            0.7350842         208213.9       208214.7          456.3055    
      72            0.1959950         208729.6       208729.8          456.8696    
      76            4.5684516E-02     210397.7       210397.7          458.6913    
      80            9.6056853E-04     213530.6       213530.6          462.0937    
      84            9.9315590E-05     216518.0       216518.0          465.3149    
      88            1.1633748E-44     247794.1       247794.1          497.7892    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3512122E+10
    Total error standard deviation       =   288984.6    
 
    Post-calibration:-
    Total error variance                 =   191904.7    
    Total error standard deviation       =   438.0693    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8016" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3512099E+10
    Total uncertainty standard deviation =   288984.6    
 
    Post-calibration:-
    Total uncertainty variance           =   152022.4    
    Total uncertainty standard deviation =   389.9005    
 
 
 PREDUNC4 analysis for prediction "q8016" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             136000.0            1161.100    
    ddsw             0.000000            8.800000    
    ddgd             952000.0           0.1000000    
    ddgw             0.000000           0.4000000    
    rcsd            3.9508300E+08        140572.2    
    rcsw             0.000000            2226.700    
    rcrd             47000.00            1038.500    
    rcrw             0.000000            1910.300    
    rcgd            9.5196000E+07        215.0000    
    rcgw             0.000000           0.4000000    
    tl              1.9150021E+10        12.00000    
    xw               0.000000            92.20000    
    yw               0.000000            4.600000    
    x               1.4932400E+08        1.700000    
    y               1.5579590E+09        387.2000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.2163404E+10        2405.700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8016" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.4361949E+10
    swe                        18.90000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8016" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3511970E+10
    swe                       1.9150021E+10
