 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7907
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7907" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2189536E+11     0.000000      1.2189536E+11      349135.2    
       4            7.9987316E+09     1679.067      7.9987333E+09      89435.64    
       8            6.2368399E+08     3309.439      6.2368729E+08      24973.73    
      12            1.9606691E+08     4939.178      1.9607185E+08      14002.57    
      16            7.5942702E+07     6065.139      7.5948768E+07      8714.859    
      20            1.4266364E+07     11398.92      1.4277763E+07      3778.593    
      24             624985.7         17277.94       642263.6          801.4135    
      28             384766.8         18372.07       403138.8          634.9321    
      32             69770.61         22114.04       91884.65          303.1248    
      36             7956.089         25164.15       33120.24          181.9897    
      40             5309.404         25373.41       30682.82          175.1651    
      41             4881.685         25443.98       30325.66          174.1426    
      42             4868.637         25447.45       30316.09          174.1152    
      43             2655.678         26053.73       28709.41          169.4385    
      44             2575.582         26081.25       28656.83          169.2833    
      45             2500.652         26108.87       28609.53          169.1435    
      46             2491.593         26112.43       28604.02          169.1272    
      47             2312.291         26198.62       28510.91          168.8517    
      48             1779.354         26464.43       28243.78          168.0589    
      49             1661.398         26559.73       28221.12          167.9914    
      50             1631.572         26586.05       28217.62          167.9810    
      51             1476.393         26835.09       28311.49          168.2602    
      52             978.3056         27794.77       28773.07          169.6263    
      53             671.5732         28753.74       29425.31          171.5381    
      54             377.0415         30013.58       30390.62          174.3291    
      55             376.4458         30016.36       30392.81          174.3353    
      56             292.6882         30449.58       30742.27          175.3347    
      60             121.6103         31545.58       31667.19          177.9528    
      64             44.04412         34225.70       34269.74          185.1209    
      68             7.959908         43439.21       43447.17          208.4398    
      72            0.5822977         52538.26       52538.85          229.2135    
      76            7.6230871E-02     57381.23       57381.30          239.5439    
      80            2.5161433E-02     64132.19       64132.21          253.2434    
      84            8.6683407E-06     95427.60       95427.60          308.9136    
      88            1.4053709E-44     102171.6       102171.6          319.6429    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2189536E+11
    Total error standard deviation       =   349135.2    
 
    Post-calibration:-
    Total error variance                 =   28217.62    
    Total error standard deviation       =   167.9810    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7907" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2189539E+11
    Total uncertainty standard deviation =   349135.2    
 
    Post-calibration:-
    Total uncertainty variance           =   27262.57    
    Total uncertainty standard deviation =   165.1138    
 
 
 PREDUNC4 analysis for prediction "q7907" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1230000.            813.1800    
    ddsw             0.000000            9.240000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            3.450000    
    rcsd            3.2986000E+08        19483.24    
    rcsw             0.000000            18623.68    
    rcrd             1070000.            4016.370    
    rcrw             0.000000            12000.66    
    rcgd             410000.0            751.3800    
    rcgw             0.000000            3.450000    
    tl              6.2126359E+10        23.96000    
    xw               0.000000            460.3500    
    yw               0.000000            10.43000    
    x                2000000.            338.2500    
    y               2.3496000E+08        306.7500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9199463E+10        21975.58    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7907" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9768974E+10
    swe                        42.78000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7907" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2189533E+11
    swe                       6.2126359E+10
