 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8099" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9936334E+10     0.000000      4.9936334E+10      223464.4    
       4            6.9335192E+09     1125.483      6.9335204E+09      83267.76    
       8            1.4196206E+09     2307.320      1.4196229E+09      37677.88    
      12            4.0457851E+08     6389.571      4.0458490E+08      20114.30    
      16            1.2322047E+08     8882.118      1.2322935E+08      11100.87    
      20            6.4200525E+07     16806.18      6.4217331E+07      8013.572    
      24             2712220.         52477.29       2764697.          1662.738    
      28             97216.33         68341.59       165557.9          406.8881    
      32             87276.19         68486.67       155762.9          394.6681    
      36             77022.66         68924.64       145947.3          382.0305    
      40             1468.871         75568.83       77037.70          277.5567    
      44             389.0631         75907.84       76296.90          276.2189    
      45             344.2842         75924.35       76268.63          276.1678    
      46             311.2485         75937.30       76248.55          276.1314    
      47             227.6663         75977.48       76205.15          276.0528    
      48             159.5989         76011.43       76171.03          275.9910    
      49             146.3158         76022.16       76168.48          275.9864    
      50             86.70914         76074.76       76161.47          275.9737    
      51             76.09264         76091.80       76167.89          275.9853    
      52             74.15097         76095.54       76169.69          275.9886    
      53             45.76231         76184.29       76230.06          276.0979    
      54             44.23006         76190.85       76235.08          276.1070    
      55             34.82772         76234.73       76269.56          276.1694    
      56             27.51851         76272.54       76300.06          276.2247    
      57             23.92108         76291.70       76315.62          276.2528    
      58             22.87119         76300.24       76323.11          276.2664    
      59             22.76856         76301.35       76324.11          276.2682    
      60             22.60004         76306.16       76328.76          276.2766    
      64             16.33466         76556.14       76572.48          276.7173    
      68             3.752339         79939.21       79942.97          282.7419    
      72            0.8771185         85553.51       85554.39          292.4968    
      76            0.2566195         93691.73       93691.99          306.0915    
      80            5.3498514E-03     123412.7       123412.7          351.3014    
      84            4.3791028E-04     137429.4       137429.4          370.7147    
      88            5.3292615E-44     264347.3       264347.3          514.1472    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9936334E+10
    Total error standard deviation       =   223464.4    
 
    Post-calibration:-
    Total error variance                 =   76161.47    
    Total error standard deviation       =   275.9737    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9936338E+10
    Total uncertainty standard deviation =   223464.4    
 
    Post-calibration:-
    Total uncertainty variance           =   75313.80    
    Total uncertainty standard deviation =   274.4336    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            92.55000    
    ddsw             0.000000           0.5200000    
    ddgd             2460000.           0.9600000    
    ddgw             0.000000           2.0000000E-02
    rcsd             1138000.            39438.38    
    rcsw             0.000000            2742.470    
    rcrd             67000.00            71.43000    
    rcrw             0.000000            1915.840    
    rcgd            2.4595000E+08        3205.280    
    rcgw             0.000000           2.0000000E-02
    tl              5.8656420E+09        16.01000    
    xw               0.000000            39.02000    
    yw               0.000000           0.5000000    
    x                862000.0            129.7500    
    y               3.3061400E+08        42.85000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3489598E+10        3150.490    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4070617E+10
    swe                        35.64000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9936259E+10
    swe                       5.8656420E+09
