 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8116
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8116" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0920822E+10     0.000000      5.0920822E+10      225656.4    
       4            6.9473112E+09     1131.344      6.9473124E+09      83350.54    
       8            1.4416936E+09     2310.964      1.4416959E+09      37969.67    
      12            3.9168591E+08     6485.446      3.9169239E+08      19791.22    
      16            1.1339573E+08     8963.076      1.1340469E+08      10649.16    
      20            5.7179902E+07     16098.38      5.7196000E+07      7562.804    
      24             3062228.         47815.39       3110043.          1763.531    
      28             96661.29         65725.46       162386.7          402.9723    
      32             88338.36         65821.48       154159.8          392.6319    
      36             82108.73         66104.81       148213.5          384.9851    
      40             420.5578         73288.00       73708.56          271.4932    
      44             244.5398         73334.23       73578.77          271.2541    
      45             232.0651         73338.83       73570.89          271.2395    
      46             222.1862         73342.70       73564.89          271.2285    
      47             156.0858         73374.48       73530.56          271.1652    
      48             128.0326         73388.47       73516.50          271.1393    
      49             120.6572         73394.43       73515.09          271.1367    
      50             66.34818         73442.35       73508.70          271.1249    
      51             66.34815         73442.35       73508.70          271.1249    
      52             60.43991         73453.73       73514.17          271.1350    
      53             50.75714         73484.01       73534.76          271.1729    
      54             50.34460         73485.77       73536.12          271.1754    
      55             44.12501         73514.80       73558.93          271.2175    
      56             42.48532         73523.28       73565.77          271.2301    
      57             42.39821         73523.75       73566.14          271.2308    
      58             38.02005         73559.37       73597.39          271.2884    
      59             37.93038         73560.34       73598.27          271.2900    
      60             35.82442         73620.45       73656.27          271.3969    
      64             2.663551         74796.27       74798.93          273.4939    
      68            0.7861412         75406.20       75406.98          274.6033    
      72            0.2258000         76439.07       76439.29          276.4766    
      76            0.1407658         77943.36       77943.50          279.1836    
      80            1.7406829E-03     88157.71       88157.72          296.9137    
      84            1.9397403E-04     92942.16       92942.16          304.8642    
      88            1.9682125E-44     147483.0       147483.0          384.0352    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0920822E+10
    Total error standard deviation       =   225656.4    
 
    Post-calibration:-
    Total error variance                 =   73508.70    
    Total error standard deviation       =   271.1249    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8116" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0920811E+10
    Total uncertainty standard deviation =   225656.4    
 
    Post-calibration:-
    Total uncertainty variance           =   72716.03    
    Total uncertainty standard deviation =   269.6591    
 
 
 PREDUNC4 analysis for prediction "q8116" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            52.98000    
    ddsw             0.000000           0.9900000    
    ddgd             2266000.           0.8300000    
    ddgw             0.000000           1.0000000E-02
    rcsd             625000.0            41072.36    
    rcsw             0.000000            1194.390    
    rcrd             27000.00            141.7700    
    rcrw             0.000000            869.4400    
    rcgd            2.2648300E+08        2825.070    
    rcgw             0.000000           1.0000000E-02
    tl              6.6723840E+09        10.75000    
    xw               0.000000            6.580000    
    yw               0.000000           0.1900000    
    x                795000.0            123.5400    
    y               4.0748100E+08       0.8600000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3610763E+10        1330.390    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8116" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4248365E+10
    swe                        22.53000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8116" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0920749E+10
    swe                       6.6723840E+09
