 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8077
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8077" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9697686E+10     0.000000      4.9697686E+10      222929.8    
       4            6.6438426E+09     1115.053      6.6438437E+09      81509.78    
       8            1.2417322E+09     2280.800      1.2417344E+09      35238.25    
      12            3.8438877E+08     5966.761      3.8439473E+08      19605.99    
      16            9.1751545E+07     8482.357      9.1760027E+07      9579.145    
      20            4.6032274E+07     14738.14      4.6047012E+07      6785.795    
      24             2120115.         39295.08       2159410.          1469.493    
      28             33160.05         51743.28       84903.33          291.3818    
      32             31647.95         51773.74       83421.69          288.8281    
      36             26219.32         52013.08       78232.41          279.7006    
      40             7468.804         53673.78       61142.59          247.2703    
      41             7444.375         53677.81       61122.19          247.2290    
      42             7434.046         53680.56       61114.61          247.2137    
      43             7355.932         53701.96       61057.89          247.0989    
      44             360.1730         56105.47       56465.64          237.6250    
      45             280.1089         56134.99       56415.09          237.5186    
      46             239.6328         56150.85       56390.49          237.4668    
      47             159.3017         56189.47       56348.77          237.3790    
      48             128.1969         56204.99       56333.18          237.3461    
      49             125.5676         56207.11       56332.68          237.3451    
      50             89.12075         56239.27       56328.39          237.3360    
      51             82.97351         56249.14       56332.11          237.3439    
      52             81.53539         56251.91       56333.44          237.3467    
      53             71.63402         56282.86       56354.50          237.3910    
      54             70.83537         56286.28       56357.12          237.3965    
      55             65.52630         56311.06       56376.59          237.4375    
      56             63.24784         56322.85       56386.09          237.4576    
      60             58.41022         56455.74       56514.15          237.7270    
      64             45.89178         56900.15       56946.04          238.6337    
      68             8.498202         66701.64       66710.14          258.2831    
      72             2.450601         78617.85       78620.30          280.3931    
      76            0.4397024         102125.0       102125.5          319.5708    
      80            1.2558951E-02     171287.8       171287.9          413.8694    
      84            1.2524134E-03     214169.9       214169.9          462.7849    
      88            1.5071148E-44     500041.3       500041.3          707.1360    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9697686E+10
    Total error standard deviation       =   222929.8    
 
    Post-calibration:-
    Total error variance                 =   56328.39    
    Total error standard deviation       =   237.3360    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8077" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9697696E+10
    Total uncertainty standard deviation =   222929.8    
 
    Post-calibration:-
    Total uncertainty variance           =   55410.66    
    Total uncertainty standard deviation =   235.3947    
 
 
 PREDUNC4 analysis for prediction "q8077" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            166.4700    
    ddsw             0.000000            1.290000    
    ddgd             2059000.           0.4100000    
    ddgw             0.000000            0.000000    
    rcsd             6353000.            27064.10    
    rcsw             0.000000            1144.060    
    rcrd             44000.00            59.65000    
    rcrw             0.000000            841.2600    
    rcgd            2.0586900E+08        2050.690    
    rcgw             0.000000            0.000000    
    tl              6.5250570E+09        2.920000    
    xw               0.000000            14.73000    
    yw               0.000000           1.0000000E-02
    x                1165000.            5.140000    
    y               3.5660000E+07        107.8800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2921481E+10        1301.410    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8077" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3172574E+10
    swe                        9.500000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8077" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9697631E+10
    swe                       6.5250570E+09
