 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7817
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7817" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7129251E+10     0.000000      5.7129251E+10      239017.3    
       4            6.5434120E+09     1121.522      6.5434132E+09      80891.37    
       8            1.3323022E+09     2239.890      1.3323045E+09      36500.75    
      12            2.6757392E+08     6242.754      2.6758016E+08      16357.88    
      16            4.4978445E+07     8278.363      4.4986723E+07      6707.214    
      20             6188850.         10924.38       6199774.          2489.935    
      24             472131.3         14684.39       486815.7          697.7218    
      28             45709.11         17035.81       62744.92          250.4894    
      32             28183.26         17229.09       45412.36          213.1018    
      36             22487.22         17553.31       40040.53          200.1013    
      40             2401.882         19316.61       21718.49          147.3719    
      41             2373.635         19321.27       21694.90          147.2919    
      42             2372.768         19321.50       21694.27          147.2897    
      43             2232.615         19359.90       21592.51          146.9439    
      44             2171.282         19380.97       21552.25          146.8068    
      45             2166.492         19382.74       21549.23          146.7966    
      46             1790.411         19530.18       21320.59          146.0157    
      47             1786.004         19532.30       21318.30          146.0079    
      48             1764.221         19543.16       21307.38          145.9705    
      49             1752.412         19552.70       21305.12          145.9627    
      50             1743.563         19560.51       21304.08          145.9592    
      51             1742.393         19562.39       21304.78          145.9616    
      52             1255.652         20500.21       21755.86          147.4987    
      53             1235.273         20563.92       21799.19          147.6455    
      54             1134.262         20995.98       22130.25          148.7624    
      55             1127.137         21029.24       22156.38          148.8502    
      56             1124.410         21043.35       22167.76          148.8884    
      60             719.1125         29098.45       29817.56          172.6776    
      64             200.8014         46525.87       46726.67          216.1635    
      68             68.15689         103547.6       103615.8          321.8941    
      72             23.03568         144529.8       144552.8          380.2010    
      76            0.7491369         335098.6       335099.3          578.8776    
      80            2.0683889E-02     443429.2       443429.2          665.9048    
      84            1.4002213E-03     500526.5       500526.5          707.4790    
      88            3.5611700E-45     837380.0       837380.0          915.0847    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7129251E+10
    Total error standard deviation       =   239017.3    
 
    Post-calibration:-
    Total error variance                 =   21304.08    
    Total error standard deviation       =   145.9592    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7817" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7129270E+10
    Total uncertainty standard deviation =   239017.3    
 
    Post-calibration:-
    Total uncertainty variance           =   20818.51    
    Total uncertainty standard deviation =   144.2862    
 
 
 PREDUNC4 analysis for prediction "q7817" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            76.69000    
    ddsw             0.000000            3.080000    
    ddgd             508000.0           0.1100000    
    ddgw             0.000000           0.5300000    
    rcsd             768000.0            11594.78    
    rcsw             0.000000            1054.830    
    rcrd             1188000.            924.5600    
    rcrw             0.000000            768.1500    
    rcgd            5.0747000E+07        169.4600    
    rcgw             0.000000           0.5300000    
    tl              1.3989993E+10        1.880000    
    xw               0.000000            21.03000    
    yw               0.000000           0.4000000    
    x                1388000.            42.05000    
    y               8.3611700E+08        3.800000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2248541E+10        1229.160    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7817" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3139237E+10
    swe                        2.350000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7817" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7129230E+10
    swe                       1.3989993E+10
