 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7936" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3230496E+12     0.000000      1.3230496E+12      1150239.    
       4            3.7679893E+09     3356.968      3.7679927E+09      61383.98    
       8            3.1418203E+08     4251.350      3.1418628E+08      17725.30    
      12            8.7509974E+07     4995.642      8.7514970E+07      9354.944    
      16            5.1794344E+07     5514.992      5.1799859E+07      7197.212    
      20             7871595.         8554.969       7880150.          2807.160    
      24             873221.8         11635.93       884857.7          940.6688    
      28             449695.7         12828.91       462524.6          680.0916    
      32             103560.4         16659.54       120219.9          346.7274    
      36             41826.34         19846.97       61673.31          248.3411    
      40             16085.74         22653.48       38739.22          196.8228    
      41             15867.11         22689.55       38556.66          196.3585    
      42             15839.37         22696.93       38536.30          196.3066    
      43             14249.83         23132.42       37382.24          193.3449    
      44             13961.56         23231.45       37193.02          192.8549    
      45             13961.39         23231.52       37192.90          192.8546    
      46             13818.50         23287.54       37106.04          192.6293    
      47             4862.867         27592.87       32455.74          180.1548    
      48             4405.845         27820.81       32226.66          179.5179    
      49             4314.568         27894.56       32209.12          179.4690    
      50             4256.191         27946.07       32202.26          179.4499    
      51             4144.078         28126.00       32270.08          179.6387    
      52             4049.322         28308.57       32357.89          179.8830    
      53             3945.548         28633.01       32578.56          180.4953    
      54             3098.004         32258.32       35356.32          188.0328    
      55             3061.041         32430.84       35491.88          188.3929    
      56             2934.322         33086.27       36020.59          189.7909    
      60             144.9620         48658.74       48803.70          220.9156    
      64             82.16374         50852.76       50934.92          225.6877    
      68             48.12799         60538.61       60586.74          246.1437    
      72             5.107763         96839.81       96844.92          311.1992    
      76            7.8099398E-02     141884.0       141884.0          376.6749    
      80            3.2021646E-03     147220.0       147220.0          383.6926    
      84            1.5688137E-06     152983.3       152983.3          391.1308    
      88            1.5477731E-44     162110.8       162110.8          402.6299    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3230496E+12
    Total error standard deviation       =   1150239.    
 
    Post-calibration:-
    Total error variance                 =   32202.26    
    Total error standard deviation       =   179.4499    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7936" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3230498E+12
    Total uncertainty standard deviation =   1150239.    
 
    Post-calibration:-
    Total uncertainty variance           =   29317.04    
    Total uncertainty standard deviation =   171.2222    
 
 
 PREDUNC4 analysis for prediction "q7936" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             700000.0            106.2200    
    ddsw             0.000000            125.1700    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.230000    
    rcsd            7.0520000E+08        18897.33    
    rcsw             0.000000            11901.52    
    rcrd             700000.0            4678.040    
    rcrw             0.000000            7521.460    
    rcgd             200000.0            493.4400    
    rcgw             0.000000            2.230000    
    tl              1.2717366E+12        1604.040    
    xw               0.000000            344.6000    
    yw               0.000000            6.120000    
    x                1700000.            43.89000    
    y               1.9100000E+08        828.8300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0413700E+10        14758.46    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1312946E+10
    swe                        3400.240    
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3230496E+12
    swe                       1.2717366E+12
