 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7897" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8492556E+11     0.000000      1.8492556E+11      430029.7    
       4            7.5359611E+09     1792.065      7.5359629E+09      86809.92    
       8            3.4130608E+08     3413.462      3.4130949E+08      18474.56    
      12            1.1476243E+08     4191.005      1.1476663E+08      10712.92    
      16            6.0045748E+07     4773.882      6.0050521E+07      7749.227    
      20             9060286.         8565.384       9068851.          3011.453    
      24             309247.6         12311.84       321559.4          567.0621    
      28             54030.42         13525.30       67555.72          259.9148    
      32             42643.25         13740.68       56383.93          237.4530    
      36             5630.321         15803.70       21434.02          146.4036    
      40             3605.521         16012.03       19617.55          140.0627    
      41             3504.611         16028.68       19533.29          139.7615    
      42             3503.251         16029.04       19532.29          139.7580    
      43             2800.852         16221.47       19022.33          137.9215    
      44             2567.158         16301.76       18868.92          137.3642    
      45             2553.820         16306.68       18860.50          137.3335    
      46             2505.407         16325.66       18831.07          137.2263    
      47             2419.124         16367.14       18786.27          137.0630    
      48             2208.807         16472.04       18680.85          136.6779    
      49             2160.161         16511.34       18671.50          136.6437    
      50             2128.458         16539.32       18667.77          136.6300    
      51             2126.330         16542.73       18669.06          136.6348    
      52             990.6654         18730.84       19721.50          140.4333    
      53             862.5093         19131.51       19994.02          141.4002    
      54             338.0719         21374.75       21712.83          147.3527    
      55             333.4343         21396.40       21729.83          147.4104    
      56             301.7217         21560.43       21862.15          147.8585    
      60             148.0621         22882.02       23030.08          151.7566    
      64             87.81344         24944.84       25032.66          158.2171    
      68             13.24092         45854.91       45868.15          214.1685    
      72             1.352555         60664.16       60665.51          246.3037    
      76            0.1674943         71415.76       71415.93          267.2376    
      80            4.7504509E-02     86572.67       86572.72          294.2324    
      84            1.6738708E-05     144032.8       144032.8          379.5165    
      88            2.7636319E-44     158676.3       158676.3          398.3419    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8492556E+11
    Total error standard deviation       =   430029.7    
 
    Post-calibration:-
    Total error variance                 =   18667.77    
    Total error standard deviation       =   136.6300    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8492554E+11
    Total uncertainty standard deviation =   430029.7    
 
    Post-calibration:-
    Total uncertainty variance           =   17829.49    
    Total uncertainty standard deviation =   133.5271    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2570000.            781.0800    
    ddsw             0.000000            3.530000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.220000    
    rcsd            6.8517000E+08        11222.48    
    rcsw             0.000000            6237.510    
    rcrd             2100000.            110.5700    
    rcrw             0.000000            3564.080    
    rcgd             890000.0            282.3200    
    rcgw             0.000000            1.220000    
    tl              1.2521839E+11       0.4800000    
    xw               0.000000            96.28000    
    yw               0.000000           0.6400000    
    x                3840000.            75.52000    
    y               4.5925000E+08        57.67000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8553350E+10        7335.570    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9707155E+10
    swe                       0.3100000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8492554E+11
    swe                       1.2521839E+11
