 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8096
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   30866.44    
    Total error standard deviation       =   175.6885    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8096" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7367997E+08
    Total uncertainty standard deviation =   21764.19    
 
    Post-calibration:-
    Total uncertainty variance           =   26769.21    
    Total uncertainty standard deviation =   163.6130    
 
 
 PREDUNC4 analysis for prediction "q8096" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2040460E+07        426.2700    
    ddsw             0.000000            99.86000    
    ddgd            1.9325120E+07       0.9300000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1251480.            20150.45    
    rcsw             0.000000            225.7900    
    rcrd             20770.00            5321.110    
    rcrw             0.000000            14.11000    
    rcgd            1.9325120E+07       0.9300000    
    rcgw             0.000000           1.0000000E-02
    tl               4802450.            448.2300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1691473E+08        70.15000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8096" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          26769.21    
 
 
 PREDUNC5 observation addition analysis for prediction "q8096" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          26769.21    
