 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7922
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7922" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7713399E+12     0.000000      2.7713399E+12      1664734.    
       4            3.0238529E+09     5551.381      3.0238585E+09      54989.62    
       8            7.5257006E+08     6207.539      7.5257627E+08      27433.12    
      12            1.1893906E+08     8435.640      1.1894749E+08      10906.31    
      16            3.2421551E+07     9460.652      3.2431012E+07      5694.823    
      20            1.0530715E+07     12981.87      1.0543696E+07      3247.106    
      24             522410.2         17293.25       539703.5          734.6452    
      28             358183.4         18115.90       376299.3          613.4324    
      32             87441.15         21176.98       108618.1          329.5726    
      36             9823.021         25151.92       34974.94          187.0159    
      40             5564.653         25562.82       31127.48          176.4298    
      41             5271.367         25611.21       30882.58          175.7344    
      42             5253.686         25615.92       30869.60          175.6975    
      43             2266.392         26434.34       28700.73          169.4129    
      44             2261.475         26436.03       28697.50          169.4034    
      45             2228.326         26448.25       28676.58          169.3416    
      46             2072.566         26509.32       28581.88          169.0618    
      47             2029.966         26529.80       28559.76          168.9963    
      48             1542.625         26772.86       28315.48          168.2720    
      49             1406.310         26882.99       28289.30          168.1942    
      50             1364.496         26919.89       28284.38          168.1796    
      51             1202.100         27180.52       28382.62          168.4714    
      52             1164.444         27253.07       28417.51          168.5749    
      53             889.8833         28111.46       29001.34          170.2978    
      54             693.8405         28950.02       29643.86          172.1739    
      55             693.6438         28950.94       29644.58          172.1760    
      56             629.8215         29281.05       29910.87          172.9476    
      60             286.7395         32132.60       32419.34          180.0537    
      64             191.1847         35404.24       35595.42          188.6675    
      68             156.3102         49296.02       49452.33          222.3788    
      72            0.3655484         173544.1       173544.5          416.5867    
      76            3.5459140E-02     177034.4       177034.5          420.7547    
      80            5.5326043E-03     180787.9       180787.9          425.1916    
      84            4.9777182E-06     189275.4       189275.4          435.0579    
      88            2.4943682E-44     202443.0       202443.0          449.9367    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7713399E+12
    Total error standard deviation       =   1664734.    
 
    Post-calibration:-
    Total error variance                 =   28284.38    
    Total error standard deviation       =   168.1796    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7922" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7713393E+12
    Total uncertainty standard deviation =   1664734.    
 
    Post-calibration:-
    Total uncertainty variance           =   27408.03    
    Total uncertainty standard deviation =   165.5537    
 
 
 PREDUNC4 analysis for prediction "q7922" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1100000.            508.4400    
    ddsw             0.000000            157.0900    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.680000    
    rcsd            4.1310000E+08        15696.04    
    rcsw             0.000000            14479.21    
    rcrd             1100000.            3831.740    
    rcrw             0.000000            10575.35    
    rcgd             100000.0            646.5600    
    rcgw             0.000000            2.680000    
    tl              2.7172918E+12        3001.720    
    xw               0.000000            428.7400    
    yw               0.000000            5.750000    
    x                700000.0            158.9400    
    y               8.7600000E+07        395.1900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3544200E+10        18253.84    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7922" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4048130E+10
    swe                        6522.520    
 
 
 PREDUNC5 observation addition analysis for prediction "q7922" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7713399E+12
    swe                       2.7172917E+12
