 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7977
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7977" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.6185478E+11     0.000000      4.6185478E+11      679599.0    
       4            1.0565851E+10     2734.066      1.0565853E+10      102790.3    
       8            1.3403106E+09     4976.610      1.3403156E+09      36610.32    
      12            9.6133147E+07     10279.42      9.6143426E+07      9805.275    
      16            3.1075891E+07     11581.33      3.1087472E+07      5575.614    
      20             1898956.         14773.46       1913729.          1383.376    
      24             515029.6         15673.30       530702.9          728.4936    
      28             195042.7         16559.20       211601.9          460.0021    
      32             38439.04         18199.49       56638.53          237.9885    
      36             22904.28         18852.69       41756.97          204.3452    
      40             4314.866         20762.04       25076.91          158.3569    
      41             3943.940         20823.24       24767.18          157.3759    
      42             3156.218         21032.87       24189.08          155.5284    
      43             2789.560         21133.32       23922.88          154.6702    
      44             2615.189         21193.23       23808.42          154.2998    
      45             2450.876         21253.80       23704.68          153.9632    
      46             2407.254         21270.91       23678.16          153.8771    
      47             2396.640         21276.01       23672.65          153.8592    
      48             2212.029         21368.09       23580.11          153.5582    
      49             2211.421         21368.58       23580.00          153.5578    
      50             2207.733         21371.83       23579.56          153.5564    
      51             1683.980         22212.40       23896.38          154.5845    
      52             1683.220         22213.87       23897.09          154.5868    
      53             1647.815         22324.56       23972.37          154.8301    
      54             1645.517         22334.38       23979.90          154.8544    
      55             1638.522         22367.04       24005.56          154.9373    
      56             1638.476         22367.27       24005.75          154.9379    
      60             1472.871         23661.68       25134.55          158.5388    
      64             9.975125         75676.18       75686.16          275.1112    
      68             3.878187         77379.65       77383.52          278.1789    
      72            0.2882443         80547.89       80548.17          283.8101    
      76            2.5927746E-02     83455.16       83455.19          288.8861    
      80            7.0127569E-05     85784.41       85784.41          292.8898    
      84            9.6529785E-06     85856.18       85856.18          293.0123    
      88            1.8659168E-45     94103.03       94103.03          306.7622    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6185478E+11
    Total error standard deviation       =   679599.0    
 
    Post-calibration:-
    Total error variance                 =   23579.56    
    Total error standard deviation       =   153.5564    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7977" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6185480E+11
    Total uncertainty standard deviation =   679599.0    
 
    Post-calibration:-
    Total uncertainty variance           =   22928.26    
    Total uncertainty standard deviation =   151.4208    
 
 
 PREDUNC4 analysis for prediction "q7977" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4570000.            834.2100    
    ddsw             0.000000            431.5900    
    ddgd             120000.0           1.0000000E-02
    ddgw             0.000000           0.7000000    
    rcsd            3.1139100E+09        11034.01    
    rcsw             0.000000            3966.540    
    rcrd             160000.0            2269.620    
    rcrw             0.000000            3754.170    
    rcgd            1.2010000E+07        31.23000    
    rcgw             0.000000           0.7000000    
    tl              3.7786199E+11        1415.440    
    xw               0.000000            261.3700    
    yw               0.000000            9.580000    
    x               2.7364000E+08        1532.840    
    y               1.3760440E+10        4906.890    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.6827940E+10        3453.090    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7977" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.3992767E+10
    swe                        2617.390    
 
 
 PREDUNC5 observation addition analysis for prediction "q7977" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.6185475E+11
    swe                       3.7786199E+11
