 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7774
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7774" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0518269E+10     0.000000      4.0518269E+10      201291.5    
       4            6.2192695E+09     988.6886      6.2192705E+09      78862.35    
       8            1.2018951E+09     2059.625      1.2018971E+09      34668.39    
      12            3.2053910E+08     5620.851      3.2054472E+08      17903.76    
      16            7.1934638E+07     7790.577      7.1942429E+07      8481.888    
      20            2.9966271E+07     11936.51      2.9978208E+07      5475.236    
      24             1490149.         29177.45       1519326.          1232.609    
      28             151800.3         37203.49       189003.8          434.7457    
      32             53599.21         38240.39       91839.60          303.0505    
      36             53016.56         38261.28       91277.84          302.1222    
      40             248.1669         42896.89       43145.05          207.7139    
      41             240.6191         42898.13       43138.75          207.6987    
      42             234.9904         42899.63       43134.62          207.6888    
      43             222.5506         42903.04       43125.59          207.6670    
      44             150.9917         42927.62       43078.61          207.5539    
      45             150.5376         42927.79       43078.33          207.5532    
      46             148.7940         42928.47       43077.27          207.5506    
      47             128.1863         42938.38       43066.57          207.5249    
      48             124.8191         42940.06       43064.88          207.5208    
      49             124.4156         42940.39       43064.80          207.5206    
      50             101.7148         42960.42       43062.13          207.5142    
      51             75.40318         43002.64       43078.05          207.5525    
      52             65.02214         43022.65       43087.67          207.5757    
      53             61.01483         43035.17       43096.19          207.5962    
      54             60.52330         43037.28       43097.80          207.6001    
      55             59.55802         43041.78       43101.34          207.6086    
      56             56.09859         43059.68       43115.77          207.6434    
      60             39.44277         43220.83       43260.27          207.9910    
      64             2.018130         44495.78       44497.80          210.9450    
      68            0.2555473         45031.39       45031.64          212.2066    
      72            0.1264750         45220.69       45220.82          212.6519    
      76            5.2696573E-02     45991.01       45991.07          214.4553    
      80            3.0282372E-04     48657.45       48657.45          220.5843    
      84            1.1733325E-05     49639.84       49639.84          222.8000    
      88            1.3539506E-44     58921.39       58921.39          242.7373    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0518269E+10
    Total error standard deviation       =   201291.5    
 
    Post-calibration:-
    Total error variance                 =   43062.13    
    Total error standard deviation       =   207.5142    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7774" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0518268E+10
    Total uncertainty standard deviation =   201291.5    
 
    Post-calibration:-
    Total uncertainty variance           =   42571.20    
    Total uncertainty standard deviation =   206.3279    
 
 
 PREDUNC4 analysis for prediction "q7774" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.090000    
    ddsw             0.000000           7.0000000E-02
    ddgd             1401000.           0.3400000    
    ddgw             0.000000           0.3300000    
    rcsd             241000.0            25180.76    
    rcsw             0.000000            145.7400    
    rcrd             15000.00            1362.270    
    rcrw             0.000000            208.8700    
    rcgd            1.4013800E+08        1161.310    
    rcgw             0.000000           0.3300000    
    tl              1.3941380E+09       2.0000000E-02
    xw               0.000000            21.07000    
    yw               0.000000            4.410000    
    x                4000.000            7.180000    
    y               1.5264200E+08        16.91000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8829688E+10        138.3200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7774" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9124088E+10
    swe                       7.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7774" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0518226E+10
    swe                       1.3941380E+09
