 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7896
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7896" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9436293E+11     0.000000      1.9436293E+11      440866.1    
       4            7.4530862E+09     1802.273      7.4530880E+09      86331.27    
       8            3.0974500E+08     3416.530      3.0974842E+08      17599.67    
      12            1.0573185E+08     4103.732      1.0573595E+08      10282.80    
      16            5.7989438E+07     4627.482      5.7994065E+07      7615.383    
      20             8453491.         8226.664       8461718.          2908.903    
      24             312911.6         11716.17       324627.8          569.7612    
      28             55859.96         12945.33       68805.29          262.3076    
      32             40208.46         13171.15       53379.61          231.0403    
      36             5664.052         15124.89       20788.94          144.1837    
      40             3547.151         15348.61       18895.76          137.4618    
      41             3473.452         15360.77       18834.22          137.2378    
      42             3472.752         15360.96       18833.71          137.2360    
      43             2912.522         15514.44       18426.96          135.7459    
      44             2651.242         15604.21       18255.45          135.1127    
      45             2642.447         15607.45       18249.90          135.0922    
      46             2575.206         15633.81       18209.02          134.9408    
      47             2490.156         15674.70       18164.86          134.7771    
      48             2312.822         15763.15       18075.97          134.4469    
      49             2271.327         15796.67       18068.00          134.4173    
      50             2239.523         15824.74       18064.26          134.4033    
      51             2239.522         15824.74       18064.26          134.4033    
      52             1006.733         18199.98       19206.71          138.5883    
      53             897.7871         18540.59       19438.38          139.4216    
      54             351.0716         20879.13       21230.20          145.7059    
      55             344.7653         20908.56       21253.33          145.7852    
      56             319.3556         21039.99       21359.34          146.1483    
      60             152.8601         22478.93       22631.79          150.4387    
      64             95.15455         24452.84       24548.00          156.6780    
      68             14.01876         47411.08       47425.10          217.7730    
      72             1.471701         63077.65       63079.12          251.1556    
      76            0.1824690         74734.79       74734.97          273.3770    
      80            5.0848565E-02     91284.70       91284.75          302.1337    
      84            1.7866167E-05     152653.2       152653.2          390.7086    
      88            2.9684549E-44     168563.5       168563.5          410.5649    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9436293E+11
    Total error standard deviation       =   440866.1    
 
    Post-calibration:-
    Total error variance                 =   18064.26    
    Total error standard deviation       =   134.4033    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7896" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9436292E+11
    Total uncertainty standard deviation =   440866.1    
 
    Post-calibration:-
    Total uncertainty variance           =   17210.50    
    Total uncertainty standard deviation =   131.1888    
 
 
 PREDUNC4 analysis for prediction "q7896" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2780000.            777.8900    
    ddsw             0.000000            2.920000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.000000    
    rcsd            7.4183000E+08        10481.13    
    rcsw             0.000000            5061.790    
    rcrd             2240000.            132.4500    
    rcrw             0.000000            2798.990    
    rcgd             960000.0            235.2900    
    rcgw             0.000000            1.000000    
    tl              1.3489496E+11        0.000000    
    xw               0.000000            67.71000    
    yw               0.000000            1.790000    
    x                4080000.            53.91000    
    y               4.8983000E+08        39.01000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8226220E+10        5937.380    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7896" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9467951E+10
    swe                       0.3700000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7896" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9436291E+11
    swe                       1.3489496E+11
