 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8048
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8048" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2889417E+10     0.000000      5.2889417E+10      229977.0    
       4            7.2510869E+09     1221.459      7.2510882E+09      85153.32    
       8            1.1355245E+09     2540.374      1.1355270E+09      33697.58    
      12            3.5852020E+08     6021.983      3.5852622E+08      18934.79    
      16            6.4407192E+07     8553.150      6.4415746E+07      8025.942    
      20            3.2175051E+07     13412.41      3.2188463E+07      5673.488    
      24             957629.0         30169.96       987798.9          993.8807    
      28             87477.28         35324.80       122802.1          350.4313    
      32             46022.58         35760.77       81783.35          285.9779    
      36             44166.96         35859.31       80026.27          282.8891    
      40             42881.43         35990.93       78872.36          280.8422    
      41             42880.21         35991.13       78871.34          280.8404    
      42             42875.89         35992.28       78868.17          280.8348    
      43             42864.23         35995.47       78859.71          280.8197    
      44             658.6022         50495.90       51154.50          226.1736    
      45             284.4796         50633.83       50918.31          225.6509    
      46             234.2598         50653.52       50887.78          225.5832    
      47             120.5289         50708.19       50828.72          225.4523    
      48             119.9219         50708.50       50828.42          225.4516    
      49             119.9179         50708.50       50828.42          225.4516    
      50             104.4528         50722.15       50826.60          225.4476    
      51             101.7559         50726.47       50828.23          225.4512    
      52             100.2587         50729.36       50829.62          225.4543    
      53             99.98190         50730.22       50830.21          225.4556    
      54             99.42019         50732.63       50832.05          225.4596    
      55             98.06747         50738.94       50837.01          225.4706    
      56             98.00729         50739.25       50837.26          225.4712    
      60             76.55093         51162.66       51239.21          226.3608    
      64             2.566296         53667.56       53670.12          231.6681    
      68            0.3391127         54362.48       54362.82          233.1584    
      72            0.2910694         54412.82       54413.11          233.2662    
      76            1.4403712E-02     56579.30       56579.32          237.8641    
      80            2.2147372E-04     58296.11       58296.11          241.4459    
      84            5.3120105E-05     58663.15       58663.15          242.2048    
      88            3.7769764E-45     77606.21       77606.21          278.5789    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2889417E+10
    Total error standard deviation       =   229977.0    
 
    Post-calibration:-
    Total error variance                 =   50826.60    
    Total error standard deviation       =   225.4476    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8048" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2889421E+10
    Total uncertainty standard deviation =   229977.0    
 
    Post-calibration:-
    Total uncertainty variance           =   46977.87    
    Total uncertainty standard deviation =   216.7438    
 
 
 PREDUNC4 analysis for prediction "q8048" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            458.5300    
    ddsw             0.000000           5.0000000E-02
    ddgd             1806000.           0.1600000    
    ddgw             0.000000           7.0000000E-02
    rcsd            4.2294000E+07        24271.70    
    rcsw             0.000000            95.97000    
    rcrd             6000.000            540.5900    
    rcrw             0.000000            102.3400    
    rcgd            1.8059100E+08        1024.890    
    rcgw             0.000000           7.0000000E-02
    tl              5.4199930E+09        6.730000    
    xw               0.000000           0.8400000    
    yw               0.000000            1.550000    
    x               1.3094000E+07       4.0000000E-02
    y               9.6271000E+07        8.390000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7135363E+10        83.63000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8048" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7469377E+10
    swe                        16.93000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8048" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2889370E+10
    swe                       5.4199930E+09
