 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8012
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8012" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4882662E+10     0.000000      9.4882662E+10      308030.3    
       4            9.6731998E+09     1775.114      9.6732016E+09      98352.44    
       8            9.3008195E+08     3687.522      9.3008564E+08      30497.31    
      12            2.6064118E+08     6907.147      2.6064809E+08      16144.60    
      16             9897839.         9330.200       9907169.          3147.566    
      20             2058194.         10447.26       2068641.          1438.277    
      24             1182927.         11298.85       1194226.          1092.806    
      28             574870.2         12871.37       587741.6          766.6431    
      32             412734.9         14668.02       427403.0          653.7607    
      36             398760.8         15268.10       414028.9          643.4508    
      40             280871.3         25634.32       306505.6          553.6295    
      41             280525.3         25691.40       306216.7          553.3685    
      42             280521.3         25692.46       306213.7          553.3658    
      43             279196.6         26055.39       305252.0          552.4962    
      44             3189.620         120882.0       124071.7          352.2381    
      45             991.0475         121692.6       122683.6          350.2622    
      46             888.7647         121732.7       122621.5          350.1735    
      47             736.7939         121805.7       122542.5          350.0607    
      48             585.4721         121881.2       122466.7          349.9524    
      49             566.9908         121896.1       122463.1          349.9473    
      50             565.6049         121897.4       122463.0          349.9471    
      51             403.4262         122157.7       122561.1          350.0873    
      52             398.5939         122167.0       122565.6          350.0937    
      53             363.8079         122275.7       122639.5          350.1992    
      54             363.6686         122276.3       122640.0          350.1999    
      55             359.7642         122294.5       122654.3          350.2204    
      56             356.7430         122310.2       122666.9          350.2383    
      60             284.0773         122828.6       123112.7          350.8742    
      64             3.286750         132871.3       132874.6          364.5197    
      68             1.232047         133580.1       133581.3          365.4878    
      72            0.3284121         134485.6       134485.9          366.7232    
      76            6.6824357E-02     137641.8       137641.9          371.0012    
      80            1.9013423E-03     145265.5       145265.5          381.1371    
      84            2.0865007E-04     151622.6       151622.6          389.3875    
      88            1.7138574E-44     210493.8       210493.8          458.7960    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4882662E+10
    Total error standard deviation       =   308030.3    
 
    Post-calibration:-
    Total error variance                 =   122463.0    
    Total error standard deviation       =   349.9471    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8012" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4882666E+10
    Total uncertainty standard deviation =   308030.3    
 
    Post-calibration:-
    Total uncertainty variance           =   96858.14    
    Total uncertainty standard deviation =   311.2204    
 
 
 PREDUNC4 analysis for prediction "q8012" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             358000.0            229.1100    
    ddsw             0.000000            5.060000    
    ddgd             737000.0           2.0000000E-02
    ddgw             0.000000           0.6400000    
    rcsd            5.0258400E+08        87206.94    
    rcsw             0.000000            3750.590    
    rcrd             62000.00            1821.790    
    rcrw             0.000000            3188.910    
    rcgd            7.3639000E+07        174.0600    
    rcgw             0.000000           0.6400000    
    tl              2.7539137E+10        8.280000    
    xw               0.000000            146.7700    
    yw               0.000000            7.900000    
    x               1.8855400E+08        45.96000    
    y               2.0042270E+09        391.8800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4573366E+10        4156.810    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8012" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.7343428E+10
    swe                        13.60000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8012" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.4882565E+10
    swe                       2.7539137E+10
