 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 34
    Number of dimensions of calibration null space     = 56

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999855
    ddsw                    0.9999998              0.9999939
    ddgd                    0.4998909              0.4988815
    ddgw                    0.4999968              0.4999456
    rcs1d                   3.0294877E-08          2.0000000E-07
    rcs1w                   1.0833345E-08          1.0000000E-07
    rcs2d                   3.7627690E-03          3.3002700E-02
    rcs2w                   7.4010167E-04          1.0406600E-02
    rcs3d                   2.6932266E-02          7.5603400E-02
    rcs3w                   3.0439679E-02          0.1699346
    rcs4d                   1.8011979E-02          3.6624100E-02
    rcs4w                   0.9862304              0.9295320
    rcs5d                   0.3436079              0.2792280
    rcs5w                   0.9928080              0.9286926
    rcs6d                   0.4567850              0.3423295
    rcs6w                   0.9348306              0.5791167
    rcs7d                   0.1415699              0.1803677
    rcs7w                   0.9995780              0.9968650
    rcs8d                   0.9999849              0.9997907
    rcs8w                   3.7337307E-02          0.4066862
    rcs9d                   0.9979416              0.9956994
    rcs9w                   0.9999439              0.9999114
    rcs10d                  3.1492136E-03          0.1264574
    rcs10w                  1.2389926E-03          7.5362600E-02
    rcs11d                  3.2978593E-04          1.1658300E-02
    rcs11w                  3.6311646E-03          0.1612205
    rcs12d                  0.9996358              0.9977549
    rcs12w                  0.9965680              0.9906586
    rcs13d                  0.9995321              0.9910392
    rcs13w                  0.9999887              0.9995547
    rcs14d                  0.9995466              0.9904589
    rcs14w                  0.9999907              0.9984545
    rcs15d                  0.9997728              0.9914922
    rcs15w                  0.9998351              0.9947429
    rcs16d                  0.9997035              0.9745427
    rcs16w                  0.9959273              0.9841490
    rcs17d                  0.9919673              0.9005640
    rcs17w                  0.9206191              0.9393923
    rcs18d                  0.8331765              0.5211525
    rcs18w                  9.6493361E-02          0.5174222
    rcs19d                  0.1304372              8.9687600E-02
    rcs19w                  7.5286824E-05          6.8110000E-04
    rcr1d                   1.6844774E-06          3.4000000E-06
    rcr1w                   2.9810936E-06          3.5000000E-06
    rcr2d                   0.9524853              0.9426156
    rcr2w                   0.9293130              0.7472979
    rcr3d                   0.1382162              0.2931647
    rcr3w                   0.9757224              0.9648745
    rcr4d                   7.2674870E-02          0.1423366
    rcr4w                   5.2286632E-02          0.1499450
    rcr5d                   0.1062044              0.1250848
    rcr5w                   1.8498253E-03          2.3285800E-02
    rcr6d                   0.3500032              0.2773284
    rcr6w                   1.0672635E-02          5.0979900E-02
    rcr7d                   0.3368332              0.2655770
    rcr7w                   7.9909118E-03          6.8556500E-02
    rcr8d                   9.3788955E-02          0.1763202
    rcr8w                   1.4767964E-02          0.1397109
    rcr9d                   7.4374826E-02          9.9077800E-02
    rcr9w                   2.2275117E-02          0.1497104
    rcr10d                  0.1487946              0.1720941
    rcr10w                  2.5250557E-03          3.1762500E-02
    rcr11d                  0.1467975              0.1529150
    rcr11w                  1.6429337E-04          9.6537000E-03
    rcr12d                  9.7945948E-02          9.7591800E-02
    rcr12w                  1.6767671E-04          9.7454000E-03
    rcr13d                  9.4385144E-02          0.1048038
    rcr13w                  0.9998145              0.9956942
    rcr14d                  0.1098782              0.1307273
    rcr14w                  0.9985046              0.9836027
    rcr15d                  0.1136580              0.1261084
    rcr15w                  2.2406580E-04          3.4697000E-03
    rcr16d                  0.1289761              0.1480590
    rcr16w                  3.3323011E-04          9.5549000E-03
    rcr17d                  6.2834584E-02          8.2890000E-02
    rcr17w                  2.0705970E-04          6.9430000E-03
    rcr18d                  1.2275813E-02          1.8482700E-02
    rcr18w                  4.1702238E-05          1.9515000E-03
    rcr19d                  1.1068092E-03          1.7178000E-03
    rcr19w                  3.8449064E-06          1.8940000E-04
    rcgd                    0.4998909              0.4988815
    rcgw                    0.4999968              0.4999456
    tl                       1.000000              0.9999994
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999818
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7976" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9879277E+09     0.000000      6.9879277E+09      83593.83    
       4            3.5681841E+07     1691.980      3.5683533E+07      5973.570    
       8             8543314.         2151.882       8545466.          2923.263    
      12             3984020.         2767.471       3986787.          1996.694    
      16             2253441.         3282.847       2256724.          1502.240    
      20             94584.35         9511.662       104096.0          322.6391    
      24             3835.437         10855.56       14691.00          121.2064    
      28             2574.332         10931.81       13506.14          116.2159    
      29             2378.765         10965.48       13344.24          115.5173    
      30             2372.988         10967.17       13340.16          115.4996    
      31             2183.327         11057.23       13240.56          115.0676    
      32             2059.343         11149.04       13208.39          114.9278    
      33             718.6213         12256.25       12974.87          113.9073    
      34             650.2773         12320.59       12970.87          113.8897    
      35             646.8082         12324.41       12971.21          113.8912    
      36             644.3041         12327.99       12972.29          113.8960    
      37             529.6602         12553.31       13082.97          114.3808    
      38             529.4334         12553.85       13083.29          114.3822    
      39             528.8114         12555.44       13084.26          114.3865    
      40             528.6857         12555.90       13084.59          114.3879    
      41             528.5793         12556.35       13084.93          114.3894    
      42             527.9473         12559.71       13087.66          114.4013    
      43             247.2911         14435.91       14683.20          121.1743    
      44             247.1928         14436.61       14683.80          121.1767    
      48             223.2421         14862.50       15085.75          122.8241    
      52             162.7787         16939.01       17101.79          130.7738    
      56             100.4292         20039.56       20139.99          141.9154    
      60             11.44756         26291.21       26302.66          162.1809    
      64             8.325948         26670.56       26678.88          163.3367    
      68            3.5750398E-02     28797.46       28797.50          169.6983    
      72            1.9430615E-03     28829.57       28829.58          169.7928    
      76            7.1671581E-04     28844.73       28844.73          169.8374    
      80            4.0468351E-10     30297.74       30297.74          174.0625    
      84             0.000000         30376.79       30376.79          174.2894    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9879277E+09
    Total error standard deviation       =   83593.83    
 
    Post-calibration:-
    Total error variance                 =   12970.87    
    Total error standard deviation       =   113.8897    
    Minimum error variance occurs at singular value number 34.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9879284E+09
    Total uncertainty standard deviation =   83593.83    
 
    Post-calibration:-
    Total uncertainty variance           =   12235.55    
    Total uncertainty standard deviation =   110.6144    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7165029E+09       0.8500000    
    ddsw             0.000000            21.85000    
    ddgd             2580600.           0.9700000    
    ddgw             0.000000           1.0000000E-02
    rcsd            3.1409560E+08        9052.243    
    rcsw             0.000000            354.2200    
    rcrd             500400.0            822.0400    
    rcrw             0.000000            76.67000    
    rcgd             2580600.           0.9700000    
    rcgw             0.000000           1.0000000E-02
    tl              2.7362985E+09        14.14000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2153694E+09        467.8900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          12235.55    
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          12235.55    
