 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7976" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5278980E+11     0.000000      5.5278980E+11      743498.4    
       4            1.0324860E+10     2855.332      1.0324863E+10      101611.3    
       8            1.4337100E+09     5039.776      1.4337150E+09      37864.43    
      12            1.0478823E+08     10702.16      1.0479893E+08      10237.13    
      16            3.1219232E+07     12070.03      3.1231302E+07      5588.497    
      20             2029702.         15508.09       2045210.          1430.108    
      24             394670.1         16378.40       411048.5          641.1306    
      28             174907.4         16991.71       191899.1          438.0629    
      32             37776.95         18422.08       56199.03          237.0633    
      36             23468.37         19023.71       42492.09          206.1361    
      40             3929.905         21034.11       24964.01          158.0000    
      41             3578.413         21092.09       24670.51          157.0685    
      42             2742.118         21314.65       24056.77          155.1025    
      43             2423.453         21401.96       23825.41          154.3548    
      44             2349.039         21427.52       23776.56          154.1965    
      45             2141.182         21504.15       23645.33          153.7704    
      46             2106.311         21517.82       23624.13          153.7014    
      47             2098.035         21521.80       23619.84          153.6875    
      48             1916.700         21612.24       23528.94          153.3915    
      49             1915.154         21613.49       23528.65          153.3905    
      50             1913.246         21615.18       23528.42          153.3898    
      51             1401.772         22436.04       23837.81          154.3950    
      52             1401.478         22436.61       23838.09          154.3959    
      53             1370.581         22533.21       23903.79          154.6085    
      54             1367.472         22546.50       23913.98          154.6415    
      55             1360.416         22579.44       23939.85          154.7251    
      56             1360.072         22581.22       23941.29          154.7297    
      60             1205.720         23760.81       24966.53          158.0080    
      64             9.695711         66313.92       66323.62          257.5337    
      68             4.122706         67898.81       67902.93          260.5819    
      72            0.3326017         71147.54       71147.87          266.7356    
      76            2.8974100E-02     74498.11       74498.14          272.9435    
      80            8.6906426E-05     77084.69       77084.69          277.6413    
      84            1.1030840E-05     77173.83       77173.83          277.8018    
      88            1.4385315E-45     85250.99       85250.99          291.9777    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5278980E+11
    Total error standard deviation       =   743498.4    
 
    Post-calibration:-
    Total error variance                 =   23528.42    
    Total error standard deviation       =   153.3898    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5278987E+11
    Total uncertainty standard deviation =   743498.4    
 
    Post-calibration:-
    Total uncertainty variance           =   22894.81    
    Total uncertainty standard deviation =   151.3103    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4610000.            595.6700    
    ddsw             0.000000            492.3500    
    ddgd             110000.0            0.000000    
    ddgw             0.000000           0.6100000    
    rcsd            3.2825000E+09        10719.47    
    rcsw             0.000000            3627.890    
    rcrd             180000.0            1997.810    
    rcrw             0.000000            3390.220    
    rcgd            1.0980000E+07        29.34000    
    rcgw             0.000000           0.6100000    
    tl              4.6921541E+11        1688.660    
    xw               0.000000            244.4500    
    yw               0.000000            8.250000    
    x               2.5675000E+08        1835.950    
    y               1.4083000E+10        5206.770    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.5936280E+10        2986.690    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.3574369E+10
    swe                        3142.140    
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.5278977E+11
    swe                       4.6921541E+11
