 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7961" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2653015E+11     0.000000      8.2653015E+11      909137.0    
       4            8.9338793E+09     2948.618      8.9338822E+09      94519.22    
       8            2.2144226E+09     4705.873      2.2144273E+09      47057.70    
      12            2.2118183E+08     12541.59      2.2119437E+08      14872.60    
      16            1.2143513E+07     14780.06      1.2158293E+07      3486.874    
      20             1802402.         15452.62       1817855.          1348.279    
      24             670175.8         16461.64       686637.5          828.6359    
      28             240324.5         18079.23       258403.7          508.3342    
      32             49357.17         20083.90       69441.07          263.5167    
      36             33130.89         20796.02       53926.91          232.2217    
      40             5527.823         23726.89       29254.71          171.0401    
      41             5103.812         23796.84       28900.65          170.0019    
      42             2874.558         24390.10       27264.66          165.1201    
      43             2798.628         24410.90       27209.53          164.9531    
      44             2650.287         24461.86       27112.15          164.6577    
      45             2111.508         24660.49       26772.00          163.6215    
      46             2084.045         24671.26       26755.31          163.5705    
      47             1835.841         24790.58       26626.42          163.1760    
      48             1422.880         24996.55       26419.43          162.5405    
      49             1393.816         25020.03       26413.85          162.5234    
      50             1345.369         25062.78       26408.15          162.5058    
      51             623.5228         26221.27       26844.80          163.8438    
      52             620.7153         26226.68       26847.40          163.8518    
      53             589.7334         26323.54       26913.28          164.0527    
      54             587.0762         26334.91       26921.99          164.0792    
      55             575.8338         26387.38       26963.22          164.2048    
      56             572.6186         26404.01       26976.63          164.2456    
      60             381.0295         27723.72       28104.75          167.6447    
      64             16.54858         40812.83       40829.38          202.0628    
      68             7.170356         43130.77       43137.94          207.6968    
      72            0.7977871         48854.26       48855.06          221.0318    
      76            3.0153172E-02     56919.80       56919.83          238.5788    
      80            2.9350994E-04     58638.17       58638.17          242.1532    
      84            1.0510043E-05     58960.32       58960.32          242.8175    
      88            9.9782557E-45     73693.71       73693.71          271.4659    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2653015E+11
    Total error standard deviation       =   909137.0    
 
    Post-calibration:-
    Total error variance                 =   26408.15    
    Total error standard deviation       =   162.5058    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2653008E+11
    Total uncertainty standard deviation =   909137.0    
 
    Post-calibration:-
    Total uncertainty variance           =   25389.49    
    Total uncertainty standard deviation =   159.3408    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9790000.            1925.100    
    ddsw             0.000000            868.1200    
    ddgd             30000.00           1.0000000E-02
    ddgw             0.000000           0.6800000    
    rcsd            3.1314800E+09        7791.950    
    rcsw             0.000000            4089.280    
    rcrd             190000.0            2833.000    
    rcrw             0.000000            3128.320    
    rcgd             2980000.            65.29000    
    rcgw             0.000000           0.6800000    
    tl              7.5352018E+11        1842.410    
    xw               0.000000            296.0300    
    yw               0.000000            8.010000    
    x               3.5390000E+07        7704.440    
    y               1.8083660E+10        11499.89    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1746470E+10        3234.040    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3009949E+10
    swe                        3179.810    
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2653012E+11
    swe                       7.5352018E+11
