 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8080
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8080" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9552085E+10     0.000000      4.9552085E+10      222603.0    
       4            6.6694137E+09     1114.152      6.6694148E+09      81666.49    
       8            1.2621196E+09     2279.732      1.2621218E+09      35526.35    
      12            3.8616392E+08     6012.062      3.8616994E+08      19651.21    
      16            9.4926581E+07     8523.261      9.4935104E+07      9743.465    
      20            4.7672650E+07     14890.74      4.7687541E+07      6905.617    
      24             2227199.         40536.47       2267735.          1505.900    
      28             96515.11         53292.22       149807.3          387.0495    
      32             39587.97         53933.45       93521.42          305.8127    
      36             30893.30         54258.52       85151.82          291.8078    
      40             6354.766         56421.46       62776.22          250.5518    
      41             6278.613         56434.02       62712.63          250.4249    
      42             6248.418         56442.06       62690.48          250.3807    
      43             6016.217         56505.67       62521.89          250.0438    
      44             687.2569         58336.52       59023.78          242.9481    
      45             617.0706         58362.40       58979.47          242.8569    
      46             544.0977         58391.01       58935.11          242.7655    
      47             463.5079         58429.75       58893.26          242.6793    
      48             386.1433         58468.34       58854.48          242.5994    
      49             380.1964         58473.14       58853.34          242.5971    
      50             334.3161         58513.63       58847.94          242.5859    
      51             294.1966         58578.01       58872.21          242.6360    
      52             293.4797         58579.40       58872.88          242.6373    
      53             263.1386         58674.25       58937.39          242.7702    
      54             261.3471         58681.92       58943.26          242.7823    
      55             251.9220         58725.91       58977.83          242.8535    
      56             243.1364         58771.35       59014.49          242.9290    
      60             204.4713         59741.88       59946.35          244.8394    
      64             87.51031         63695.22       63782.74          252.5524    
      68             14.33426         82114.79       82129.13          286.5818    
      72             4.261828         99047.24       99051.51          314.7245    
      76            0.6910523         138133.8       138134.4          371.6644    
      80            1.6632355E-02     243603.3       243603.3          493.5619    
      84            1.0693214E-03     294962.4       294962.4          543.1044    
      88            9.2785928E-45     560526.5       560526.5          748.6832    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9552085E+10
    Total error standard deviation       =   222603.0    
 
    Post-calibration:-
    Total error variance                 =   58847.94    
    Total error standard deviation       =   242.5859    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8080" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9552096E+10
    Total uncertainty standard deviation =   222603.0    
 
    Post-calibration:-
    Total uncertainty variance           =   57972.94    
    Total uncertainty standard deviation =   240.7757    
 
 
 PREDUNC4 analysis for prediction "q8080" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            142.5400    
    ddsw             0.000000            3.290000    
    ddgd             2090000.           0.5000000    
    ddgw             0.000000           5.0000000E-02
    rcsd             5012000.            27059.95    
    rcsw             0.000000            2682.560    
    rcrd             213000.0            838.2300    
    rcrw             0.000000            1937.360    
    rcgd            2.0898200E+08        2396.380    
    rcgw             0.000000           5.0000000E-02
    tl              6.3456330E+09        2.530000    
    xw               0.000000            64.74000    
    yw               0.000000            3.050000    
    x                991000.0            4.000000    
    y               5.2724000E+07        282.8600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2936440E+10        3105.330    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8080" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3206394E+10
    swe                        10.00000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8080" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9552027E+10
    swe                       6.3456330E+09
