 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7763
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7763" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1132172E+10     0.000000      4.1132172E+10      202810.7    
       4            6.5169354E+09     1019.061      6.5169364E+09      80727.54    
       8            1.2465675E+09     2141.662      1.2465697E+09      35306.79    
      12            3.2570082E+08     5821.139      3.2570664E+08      18047.34    
      16            7.3770837E+07     8030.546      7.3778867E+07      8589.463    
      20            3.0953649E+07     12405.19      3.0966054E+07      5564.715    
      24             1482616.         30038.57       1512655.          1229.900    
      28             123016.2         38197.95       161214.1          401.5148    
      32             45950.84         39010.49       84961.33          291.4813    
      36             45367.30         39033.09       84400.39          290.5175    
      40             566.5670         42969.70       43536.27          208.6535    
      41             560.6093         42970.68       43531.29          208.6415    
      42             551.3567         42973.14       43524.50          208.6253    
      43             547.3534         42974.24       43521.59          208.6183    
      44             142.4593         43113.35       43255.81          207.9803    
      45             136.5437         43115.53       43252.07          207.9713    
      46             136.2228         43115.65       43251.88          207.9709    
      47             111.7949         43127.40       43239.19          207.9404    
      48             109.7315         43128.43       43238.16          207.9379    
      49             109.6952         43128.46       43238.15          207.9379    
      50             86.90865         43148.56       43235.47          207.9314    
      51             63.32421         43186.41       43249.74          207.9657    
      52             55.08426         43202.29       43257.38          207.9841    
      53             52.97781         43208.88       43261.85          207.9948    
      54             52.68074         43210.15       43262.83          207.9972    
      55             51.55754         43215.39       43266.95          208.0071    
      56             49.44497         43226.32       43275.76          208.0283    
      60             38.77957         43299.24       43338.02          208.1779    
      64             3.995404         44510.78       44514.78          210.9853    
      68            0.5649347         45646.82       45647.39          213.6525    
      72            0.1700734         46229.94       46230.11          215.0119    
      76            8.0488030E-02     47908.37       47908.45          218.8800    
      80            1.0336608E-03     54780.59       54780.59          234.0525    
      84            4.4853106E-05     58384.51       58384.51          241.6289    
      88            4.0223782E-45     70028.99       70028.99          264.6299    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1132172E+10
    Total error standard deviation       =   202810.7    
 
    Post-calibration:-
    Total error variance                 =   43235.47    
    Total error standard deviation       =   207.9314    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7763" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1132180E+10
    Total uncertainty standard deviation =   202810.7    
 
    Post-calibration:-
    Total uncertainty variance           =   42775.71    
    Total uncertainty standard deviation =   206.8229    
 
 
 PREDUNC4 analysis for prediction "q7763" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            11.48000    
    ddsw             0.000000            0.000000    
    ddgd             1476000.           0.3800000    
    ddgw             0.000000           0.2800000    
    rcsd             590000.0            24350.28    
    rcsw             0.000000            77.01000    
    rcrd             24000.00            1061.270    
    rcrw             0.000000            155.9900    
    rcgd            1.4755600E+08        1206.970    
    rcgw             0.000000           0.2800000    
    tl              5.5501200E+08       5.0000000E-02
    xw               0.000000            15.13000    
    yw               0.000000            3.370000    
    x                27000.00            21.16000    
    y               2.1452500E+08        24.11000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0212963E+10        54.04000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7763" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0577117E+10
    swe                       0.1200000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7763" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1132129E+10
    swe                       5.5501200E+08
