 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7770
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7770" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0690261E+10     0.000000      4.0690261E+10      201718.3    
       4            6.3252276E+09     998.8256      6.3252286E+09      79531.31    
       8            1.2225135E+09     2087.230      1.2225156E+09      34964.49    
      12            3.2606683E+08     5695.257      3.2607253E+08      18057.48    
      16            7.5577943E+07     7885.647      7.5585829E+07      8694.011    
      20            3.2403294E+07     12314.88      3.2415608E+07      5693.471    
      24             1543322.         30870.63       1574192.          1254.668    
      28             126748.5         39384.64       166133.2          407.5944    
      32             53865.47         40151.52       94017.00          306.6219    
      36             53188.60         40179.55       93368.15          305.5620    
      40             285.4241         44828.13       45113.55          212.3995    
      41             282.2519         44828.65       45110.90          212.3933    
      42             276.7959         44830.10       45106.90          212.3839    
      43             275.1480         44830.55       45105.70          212.3810    
      44             132.3294         44879.62       45011.95          212.1602    
      45             130.0064         44880.48       45010.48          212.1567    
      46             129.6786         44880.60       45010.28          212.1563    
      47             105.0674         44892.44       44997.50          212.1261    
      48             104.2907         44892.82       44997.11          212.1252    
      49             104.2667         44892.84       44997.11          212.1252    
      50             79.30595         44914.87       44994.18          212.1183    
      51             60.56025         44944.95       45005.51          212.1450    
      52             51.68560         44962.05       45013.74          212.1644    
      53             50.15678         44966.83       45016.99          212.1721    
      54             49.90527         44967.91       45017.81          212.1740    
      55             48.51272         44974.41       45022.92          212.1861    
      56             46.62912         44984.15       45030.78          212.2046    
      60             34.46878         45101.33       45135.80          212.4519    
      64             1.739082         46223.03       46224.77          214.9995    
      68            0.2635253         46695.49       46695.75          216.0920    
      72            0.1135506         46932.89       46933.00          216.6403    
      76            5.8821976E-02     47735.84       47735.90          218.4855    
      80            4.9142294E-04     51290.19       51290.19          226.4734    
      84            1.8730403E-05     52907.92       52907.92          230.0172    
      88            1.8154170E-44     66184.25       66184.25          257.2630    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0690261E+10
    Total error standard deviation       =   201718.3    
 
    Post-calibration:-
    Total error variance                 =   44994.18    
    Total error standard deviation       =   212.1183    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7770" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0690273E+10
    Total uncertainty standard deviation =   201718.3    
 
    Post-calibration:-
    Total uncertainty variance           =   44498.97    
    Total uncertainty standard deviation =   210.9478    
 
 
 PREDUNC4 analysis for prediction "q7770" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            7.620000    
    ddsw             0.000000           2.0000000E-02
    ddgd             1489000.           0.3700000    
    ddgw             0.000000           0.2500000    
    rcsd             334000.0            25749.06    
    rcsw             0.000000            51.25000    
    rcrd             20000.00            1024.870    
    rcrw             0.000000            135.4200    
    rcgd            1.4890000E+08        1301.910    
    rcgw             0.000000           0.2500000    
    tl              1.0714230E+09       4.0000000E-02
    xw               0.000000            12.15000    
    yw               0.000000            3.200000    
    x                9000.000            15.27000    
    y               1.7442000E+08        11.56000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9293666E+10        24.19000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7770" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9618794E+10
    swe                       0.1400000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7770" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0690217E+10
    swe                       1.0714230E+09
