 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7819
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7819" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2202458E+10     0.000000      7.2202458E+10      268705.2    
       4            6.3617521E+09     1180.687      6.3617533E+09      79760.60    
       8            1.0454670E+09     2335.382      1.0454693E+09      32333.72    
      12            1.9271078E+08     5367.281      1.9271614E+08      13882.22    
      16            3.4926908E+07     6849.134      3.4933757E+07      5910.479    
      20             6430333.         8920.967       6439254.          2537.569    
      24             450773.8         12872.24       463646.1          680.9156    
      28             33234.31         15004.37       48238.69          219.6331    
      32             26809.43         15084.10       41893.53          204.6791    
      36             25138.07         15172.04       40310.11          200.7738    
      40             7441.034         16736.22       24177.25          155.4904    
      41             7415.523         16740.43       24155.95          155.4218    
      42             7396.772         16745.42       24142.19          155.3776    
      43             7301.041         16771.65       24072.69          155.1538    
      44             7137.757         16827.75       23965.50          154.8079    
      45             7136.865         16828.07       23964.94          154.8061    
      46             4721.293         17775.11       22496.41          149.9880    
      47             4714.186         17778.53       22492.72          149.9757    
      48             4699.358         17785.93       22485.28          149.9509    
      49             4693.032         17791.04       22484.07          149.9469    
      50             4689.864         17793.83       22483.70          149.9457    
      51             4678.328         17812.35       22490.68          149.9689    
      52             1874.238         23215.05       25089.29          158.3960    
      53             1836.136         23334.17       25170.31          158.6515    
      54             1316.604         25556.43       26873.04          163.9300    
      55             1293.640         25663.61       26957.25          164.1866    
      56             1266.792         25802.48       27069.27          164.5274    
      60             596.9211         37239.03       37835.95          194.5147    
      64             153.3589         52149.41       52302.77          228.6980    
      68             51.67285         95303.75       95355.42          308.7967    
      72             19.51929         124800.9       124820.5          353.2994    
      76            0.6326534         288219.6       288220.2          536.8614    
      80            1.7418307E-02     379843.9       379843.9          616.3148    
      84            1.2070866E-03     427660.8       427660.8          653.9578    
      88            2.6307445E-45     718624.6       718624.6          847.7173    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2202458E+10
    Total error standard deviation       =   268705.2    
 
    Post-calibration:-
    Total error variance                 =   22483.70    
    Total error standard deviation       =   149.9457    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7819" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2202485E+10
    Total uncertainty standard deviation =   268705.2    
 
    Post-calibration:-
    Total uncertainty variance           =   20891.75    
    Total uncertainty standard deviation =   144.5398    
 
 
 PREDUNC4 analysis for prediction "q7819" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             143000.0            120.2100    
    ddsw             0.000000           0.1300000    
    ddgd             462000.0           0.1100000    
    ddgw             0.000000           0.4000000    
    rcsd            3.9701000E+07        12895.91    
    rcsw             0.000000            704.3100    
    rcrd             1032000.            768.6900    
    rcrw             0.000000            540.1000    
    rcgd            4.6126000E+07        182.4400    
    rcgw             0.000000           0.4000000    
    tl              2.8109474E+10       0.1400000    
    xw               0.000000            18.23000    
    yw               0.000000           0.1900000    
    x                2056000.            2.650000    
    y               1.0749410E+09        30.01000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2928525E+10        822.3900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7819" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4092964E+10
    swe                       0.5300000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7819" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.2202437E+10
    swe                       2.8109473E+10
