 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7845" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1750207E+11     0.000000      1.1750207E+11      342785.7    
       4            8.1184989E+09     1597.819      8.1185005E+09      90102.72    
       8            1.2467737E+09     3122.093      1.2467768E+09      35309.73    
      12            2.0290156E+08     6672.722      2.0290823E+08      14244.59    
      16            7.9905989E+07     8072.384      7.9914061E+07      8939.466    
      20             6682154.         12987.09       6695141.          2587.497    
      24             117318.5         15836.15       133154.6          364.9035    
      28             98797.84         15931.26       114729.1          338.7168    
      32             39302.76         16718.63       56021.39          236.6884    
      36             8330.035         18282.34       26612.37          163.1330    
      40             3882.920         18676.25       22559.17          150.1971    
      41             3555.150         18730.32       22285.47          149.2832    
      42             3330.911         18790.00       22120.91          148.7310    
      43             2467.815         19026.46       21494.28          146.6093    
      44             2463.561         19027.92       21491.48          146.5997    
      45             2462.668         19028.25       21490.92          146.5978    
      46             2265.406         19105.59       21370.99          146.1882    
      47             1988.240         19238.83       21227.07          145.6951    
      48             1665.416         19399.84       21065.26          145.1388    
      49             1634.926         19424.48       21059.40          145.1186    
      50             1627.538         19431.00       21058.53          145.1156    
      51             1469.464         19684.69       21154.15          145.4447    
      52             909.4906         20763.60       21673.09          147.2178    
      53             753.0228         21252.79       22005.81          148.3436    
      54             287.9905         23241.93       23529.92          153.3947    
      55             286.4667         23249.04       23535.51          153.4129    
      56             216.5392         23610.73       23827.27          154.3608    
      60             129.5857         25056.62       25186.21          158.7016    
      64             81.74443         26715.60       26797.35          163.6990    
      68             15.15852         54184.03       54199.19          232.8072    
      72             11.36080         59743.32       59754.68          244.4477    
      76            0.2179827         149056.5       149056.7          386.0786    
      80            2.2082424E-02     177942.2       177942.3          421.8321    
      84            2.5335760E-04     213716.2       213716.2          462.2945    
      88            3.2305722E-43     487117.8       487117.8          697.9382    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1750207E+11
    Total error standard deviation       =   342785.7    
 
    Post-calibration:-
    Total error variance                 =   21058.53    
    Total error standard deviation       =   145.1156    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1750210E+11
    Total uncertainty standard deviation =   342785.8    
 
    Post-calibration:-
    Total uncertainty variance           =   20329.03    
    Total uncertainty standard deviation =   142.5799    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             150000.0           0.9300000    
    ddsw             0.000000            12.92000    
    ddgd             90000.00           2.0000000E-02
    ddgw             0.000000            2.020000    
    rcsd            1.5133000E+08        12961.87    
    rcsw             0.000000            8752.630    
    rcrd             1480000.            958.4100    
    rcrw             0.000000            6071.210    
    rcgd             9340000.            142.7200    
    rcgw             0.000000            2.020000    
    tl              5.9026449E+10        3.880000    
    xw               0.000000            255.8600    
    yw               0.000000            1.820000    
    x               2.5730000E+07        61.58000    
    y               4.1862000E+09        1269.970    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4101269E+10        10325.14    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8475601E+10
    swe                        3.640000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1750205E+11
    swe                       5.9026449E+10
