 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7903
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7903" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4184036E+11     0.000000      1.4184036E+11      376617.0    
       4            7.9139610E+09     1731.385      7.9139627E+09      88960.46    
       8            5.2416527E+08     3375.136      5.2416865E+08      22894.73    
      12            1.6729416E+08     4696.141      1.6729886E+08      12934.41    
      16            7.0906347E+07     5627.352      7.0911975E+07      8420.925    
      20            1.2471333E+07     10453.72      1.2481786E+07      3532.957    
      24             454145.1         15611.05       469756.1          685.3876    
      28             207598.4         16750.30       224348.7          473.6546    
      32             59145.90         18616.79       77762.68          278.8596    
      36             6644.817         21313.53       27958.35          167.2075    
      40             4495.634         21495.69       25991.32          161.2182    
      41             4198.531         21544.70       25743.23          160.4470    
      42             4190.785         21546.76       25737.55          160.4293    
      43             2554.797         21994.97       24549.77          156.6837    
      44             2432.759         22036.90       24469.66          156.4278    
      45             2383.150         22055.19       24438.34          156.3277    
      46             2382.843         22055.31       24438.15          156.3271    
      47             2290.678         22099.62       24390.30          156.1739    
      48             1877.247         22305.82       24183.07          155.5091    
      49             1785.344         22380.07       24165.41          155.4523    
      50             1754.187         22407.56       24161.75          155.4405    
      51             1675.794         22533.38       24209.17          155.5930    
      52             988.5468         23857.51       24846.06          157.6263    
      53             743.6796         24623.07       25366.75          159.2694    
      54             329.2235         26395.87       26725.10          163.4781    
      55             329.0977         26396.46       26725.56          163.4795    
      56             255.4816         26777.23       27032.71          164.4163    
      60             129.5039         27732.72       27862.23          166.9198    
      64             56.61070         30242.45       30299.06          174.0663    
      68             9.623262         42675.88       42685.50          206.6047    
      72            0.8071197         53577.78       53578.59          231.4705    
      76            0.1024885         60162.69       60162.79          245.2810    
      80            3.2123631E-02     69303.15       69303.18          263.2550    
      84            1.1404477E-05     108750.2       108750.2          329.7730    
      88            1.8283810E-44     117868.4       117868.4          343.3197    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4184036E+11
    Total error standard deviation       =   376617.0    
 
    Post-calibration:-
    Total error variance                 =   24161.75    
    Total error standard deviation       =   155.4405    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7903" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4184036E+11
    Total uncertainty standard deviation =   376617.0    
 
    Post-calibration:-
    Total uncertainty variance           =   23291.70    
    Total uncertainty standard deviation =   152.6162    
 
 
 PREDUNC4 analysis for prediction "q7903" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1630000.            796.0100    
    ddsw             0.000000            7.320000    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            2.610000    
    rcsd            4.3672000E+08        16281.56    
    rcsw             0.000000            13871.37    
    rcrd             1390000.            1919.470    
    rcrw             0.000000            8711.740    
    rcgd             550000.0            575.2300    
    rcgw             0.000000            2.610000    
    tl              8.1477189E+10        13.26000    
    xw               0.000000            311.1600    
    yw               0.000000            3.550000    
    x                2610000.            234.4400    
    y               3.0882000E+08        202.7200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9611417E+10        16367.92    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7903" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0363148E+10
    swe                        22.22000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7903" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4184034E+11
    swe                       8.1477189E+10
