 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7876" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6964596E+11     0.000000      1.6964596E+11      411881.0    
       4            7.5221250E+09     1671.681      7.5221266E+09      86730.19    
       8            1.1099739E+09     3087.042      1.1099770E+09      33316.32    
      12            1.5673919E+08     6243.306      1.5674543E+08      12519.80    
      16            4.6341772E+07     7285.870      4.6349058E+07      6808.014    
      20            1.0953202E+07     11419.29      1.0964621E+07      3311.287    
      24             132474.8         16112.85       148587.7          385.4708    
      28             74569.96         16300.15       90870.11          301.4467    
      32             55622.36         16584.39       72206.76          268.7132    
      36             11885.35         19018.51       30903.86          175.7949    
      40             9203.993         19285.24       28489.23          168.7875    
      41             9038.804         19312.49       28351.30          168.3784    
      42             9032.114         19314.27       28346.39          168.3639    
      43             8129.373         19561.60       27690.97          166.4060    
      44             8087.313         19576.05       27663.36          166.3231    
      45             8069.531         19582.60       27652.13          166.2893    
      46             6297.471         20277.35       26574.82          163.0179    
      47             6241.196         20304.40       26545.60          162.9282    
      48             6054.432         20397.55       26451.99          162.6407    
      49             5995.046         20445.53       26440.58          162.6056    
      50             5984.283         20455.03       26439.31          162.6017    
      51             5980.639         20460.88       26441.52          162.6085    
      52             1672.455         28761.55       30434.00          174.4534    
      53             1509.914         29269.72       30779.63          175.4412    
      54             940.7048         31704.47       32645.18          180.6798    
      55             936.3427         31724.83       32661.17          180.7240    
      56             921.0890         31803.73       32724.82          180.9000    
      60             271.7883         37269.52       37541.30          193.7558    
      64             142.6762         41632.79       41775.47          204.3905    
      68             33.33362         77471.21       77504.55          278.3964    
      72             19.42117         91691.29       91710.71          302.8378    
      76            0.5115559         252515.6       252516.1          502.5098    
      80            0.1835469         283740.7       283740.9          532.6734    
      84            6.3404533E-05     500303.9       500303.9          707.3216    
      88            1.5642457E-44     522873.4       522873.4          723.0999    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6964596E+11
    Total error standard deviation       =   411881.0    
 
    Post-calibration:-
    Total error variance                 =   26439.31    
    Total error standard deviation       =   162.6017    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6964596E+11
    Total uncertainty standard deviation =   411881.0    
 
    Post-calibration:-
    Total uncertainty variance           =   24249.59    
    Total uncertainty standard deviation =   155.7228    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             430000.0            173.0900    
    ddsw             0.000000            5.720000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.430000    
    rcsd            3.2803000E+08        13989.17    
    rcsw             0.000000            7004.030    
    rcrd             3110000.            261.7100    
    rcrw             0.000000            4547.540    
    rcgd             1130000.            297.6600    
    rcgw             0.000000            1.430000    
    tl              1.1266052E+11        5.190000    
    xw               0.000000            108.6400    
    yw               0.000000            2.460000    
    x               1.2310000E+07        205.0000    
    y               1.5682400E+09        69.31000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5072170E+10        8284.660    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6985416E+10
    swe                        7.390000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6964594E+11
    swe                       1.1266052E+11
