 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8061
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8061" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9383954E+10     0.000000      4.9383954E+10      222225.0    
       4            6.8506048E+09     1140.490      6.8506060E+09      82768.39    
       8            1.2173805E+09     2356.768      1.2173829E+09      34891.01    
      12            4.1182080E+08     5922.325      4.1182672E+08      20293.51    
      16            1.1109848E+08     8497.386      1.1110698E+08      10540.73    
      20            6.0592345E+07     16345.71      6.0608690E+07      7785.158    
      24             1891625.         49077.50       1940702.          1393.091    
      28             63627.04         60185.41       123812.4          351.8699    
      32             60223.99         60244.34       120468.3          347.0854    
      36             49929.81         60736.35       110666.2          332.6653    
      40             17186.08         63632.63       80818.71          284.2863    
      41             17142.63         63639.80       80782.43          284.2225    
      42             17125.75         63644.29       80770.03          284.2007    
      43             16985.05         63682.83       80667.89          284.0209    
      44             712.9645         69273.37       69986.34          264.5493    
      45             515.6747         69346.11       69861.78          264.3138    
      46             447.5087         69372.83       69820.34          264.2354    
      47             316.4378         69435.84       69752.28          264.1066    
      48             258.4226         69464.78       69723.20          264.0515    
      49             251.4681         69470.40       69721.87          264.0490    
      50             209.0195         69507.86       69716.87          264.0395    
      51             195.4713         69529.60       69725.07          264.0551    
      52             191.9966         69536.29       69728.29          264.0611    
      53             170.2666         69604.23       69774.50          264.1486    
      54             168.0192         69613.84       69781.86          264.1626    
      55             160.7627         69647.71       69808.48          264.2129    
      56             155.2031         69676.47       69831.67          264.2568    
      60             113.9200         70586.90       70700.82          265.8963    
      64             7.851326         74177.02       74184.87          272.3690    
      68             1.288335         76191.31       76192.60          276.0301    
      72            0.8150438         76702.22       76703.03          276.9531    
      76            5.2465483E-02     83046.27       83046.32          288.1776    
      80            4.9503041E-04     89417.94       89417.94          299.0283    
      84            4.7267624E-05     91019.67       91019.67          301.6947    
      88            1.4786021E-45     105541.8       105541.8          324.8720    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9383954E+10
    Total error standard deviation       =   222225.0    
 
    Post-calibration:-
    Total error variance                 =   69716.87    
    Total error standard deviation       =   264.0395    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8061" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9383951E+10
    Total uncertainty standard deviation =   222225.0    
 
    Post-calibration:-
    Total uncertainty variance           =   67823.11    
    Total uncertainty standard deviation =   260.4287    
 
 
 PREDUNC4 analysis for prediction "q8061" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            365.8600    
    ddsw             0.000000           0.1300000    
    ddgd             2479000.           0.3800000    
    ddgw             0.000000           2.0000000E-02
    rcsd            1.6046000E+07        32967.26    
    rcsw             0.000000            2208.210    
    rcrd             3000.000            154.0800    
    rcrw             0.000000            1513.030    
    rcgd            2.4786500E+08        2644.710    
    rcgw             0.000000           2.0000000E-02
    tl              5.0560720E+09        15.97000    
    xw               0.000000            28.90000    
    yw               0.000000            0.000000    
    x                4175000.            18.12000    
    y               2.5118000E+07        136.0100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4032196E+10        2541.850    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8061" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4327814E+10
    swe                        40.40000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8061" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9383886E+10
    swe                       5.0560720E+09
