 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8091" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9873598E+10     0.000000      4.9873598E+10      223324.0    
       4            6.8317925E+09     1123.841      6.8317936E+09      82654.66    
       8            1.3420243E+09     2302.018      1.3420266E+09      36633.68    
      12            3.7864007E+08     6245.922      3.7864632E+08      19458.84    
      16            9.7059764E+07     8714.695      9.7068479E+07      9852.334    
      20            4.7469264E+07     14898.80      4.7484163E+07      6890.875    
      24             2144743.         41132.74       2185876.          1478.471    
      28             53643.67         53704.07       107347.7          327.6396    
      32             51856.07         53739.03       105595.1          324.9540    
      36             47048.50         53936.23       100984.7          317.7809    
      40             2274.468         57878.09       60152.56          245.2602    
      44             263.3130         58557.49       58820.81          242.5300    
      45             224.2155         58571.91       58796.12          242.4791    
      46             200.7330         58581.11       58781.85          242.4497    
      47             137.2190         58611.65       58748.87          242.3817    
      48             108.6079         58625.92       58734.53          242.3521    
      49             104.6353         58629.13       58733.76          242.3505    
      50             61.81307         58666.91       58728.73          242.3401    
      51             59.03568         58671.37       58730.41          242.3436    
      52             57.99795         58673.37       58731.37          242.3456    
      53             47.57549         58705.96       58753.53          242.3913    
      54             47.05311         58708.19       58755.24          242.3948    
      55             41.10931         58735.93       58777.04          242.4398    
      56             38.87825         58747.47       58786.35          242.4590    
      57             38.74053         58748.21       58786.95          242.4602    
      58             38.61545         58749.22       58787.84          242.4620    
      59             38.54760         58749.95       58788.50          242.4634    
      60             33.67170         58889.12       58922.79          242.7402    
      64             23.68395         59244.72       59268.40          243.4510    
      68             4.319507         64190.23       64194.55          253.3664    
      72             1.241889         69568.12       69569.36          263.7600    
      76            0.2910033         81138.72       81139.01          284.8491    
      80            6.1084575E-03     120159.8       120159.8          346.6407    
      84            4.3110200E-04     138854.1       138854.1          372.6313    
      88            2.7065292E-45     245074.7       245074.7          495.0502    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9873598E+10
    Total error standard deviation       =   223324.0    
 
    Post-calibration:-
    Total error variance                 =   58728.73    
    Total error standard deviation       =   242.3401    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9873609E+10
    Total uncertainty standard deviation =   223324.0    
 
    Post-calibration:-
    Total uncertainty variance           =   58082.01    
    Total uncertainty standard deviation =   241.0021    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            73.59000    
    ddsw             0.000000           5.0000000E-02
    ddgd             2038000.           0.6900000    
    ddgw             0.000000            0.000000    
    rcsd             2121000.            29789.89    
    rcsw             0.000000            1135.670    
    rcrd             94000.00            35.87000    
    rcrw             0.000000            836.8300    
    rcgd            2.0369300E+08        2236.700    
    rcgw             0.000000            0.000000    
    tl              6.0308400E+09        5.860000    
    xw               0.000000            13.07000    
    yw               0.000000           7.0000000E-02
    x                882000.0            36.89000    
    y               2.1199900E+08        39.22000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3421933E+10        1284.580    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3842700E+10
    swe                        14.83000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9873540E+10
    swe                       6.0308400E+09
