 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7830" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3550621E+11     0.000000      1.3550621E+11      368111.7    
       4            6.7745315E+09     1453.905      6.7745330E+09      82307.55    
       8            8.7685233E+08     2773.828      8.7685510E+08      29611.74    
      12            1.4303165E+08     5230.637      1.4303688E+08      11959.80    
      16            5.8647826E+07     6221.744      5.8654047E+07      7658.593    
      20             3533778.         9607.592       3543385.          1882.388    
      24             613075.2         11273.76       624348.9          790.1575    
      28             398081.4         12274.25       410355.7          640.5901    
      32             20595.68         16150.34       36746.02          191.6925    
      36             11737.60         16630.99       28368.59          168.4298    
      40             4553.299         17330.75       21884.05          147.9326    
      41             4553.230         17330.76       21883.99          147.9324    
      42             4523.662         17338.63       21862.29          147.8590    
      43             4520.477         17339.51       21859.98          147.8512    
      44             4520.386         17339.54       21859.92          147.8510    
      45             4491.251         17350.28       21841.53          147.7888    
      46             2956.320         17952.06       20908.38          144.5973    
      47             2939.914         17959.94       20899.86          144.5678    
      48             2936.531         17961.63       20898.16          144.5620    
      49             2936.413         17961.73       20898.14          144.5619    
      50             2935.954         17962.13       20898.09          144.5617    
      51             2887.280         18040.25       20927.53          144.6635    
      52             1135.273         21415.88       22551.15          150.1704    
      53             1132.750         21423.76       22556.51          150.1882    
      54             694.6772         23297.59       23992.27          154.8944    
      55             668.3026         23420.69       24089.00          155.2063    
      56             665.4398         23435.50       24100.94          155.2448    
      60             449.6311         27241.05       27690.69          166.4052    
      64             140.4597         37623.60       37764.06          194.3298    
      68             30.46100         84397.67       84428.13          290.5652    
      72             25.01542         92681.94       92706.95          304.4782    
      76            0.3372091         274559.9       274560.2          523.9849    
      80            1.1669219E-02     322391.3       322391.3          567.7951    
      84            5.0132699E-04     358231.7       358231.7          598.5246    
      88            1.7516499E-43     598047.8       598047.8          773.3355    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3550621E+11
    Total error standard deviation       =   368111.7    
 
    Post-calibration:-
    Total error variance                 =   20898.09    
    Total error standard deviation       =   144.5617    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7830" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3550622E+11
    Total uncertainty standard deviation =   368111.7    
 
    Post-calibration:-
    Total uncertainty variance           =   19852.16    
    Total uncertainty standard deviation =   140.8977    
 
 
 PREDUNC4 analysis for prediction "q7830" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             120000.0            237.6500    
    ddsw             0.000000            5.930000    
    ddgd             230000.0           9.0000000E-02
    ddgw             0.000000           5.0000000E-02
    rcsd            2.3150000E+08        8402.060    
    rcsw             0.000000            38.46000    
    rcrd             3040000.            4525.620    
    rcrw             0.000000            49.02000    
    rcgd            2.3350000E+07        103.5400    
    rcgw             0.000000           5.0000000E-02
    tl              8.4667091E+10        35.84000    
    xw               0.000000            9.090000    
    yw               0.000000            20.77000    
    x               1.2110000E+07        139.8500    
    y               2.9473200E+09        59.45000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7621453E+10       0.1500000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.0839099E+10
    swe                        71.34000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3550619E+11
    swe                       8.4667091E+10
