 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7875" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7674831E+11     0.000000      1.7674831E+11      420414.5    
       4            7.4862992E+09     1683.627      7.4863009E+09      86523.41    
       8            1.1029637E+09     3095.264      1.1029668E+09      33210.94    
      12            1.4871409E+08     6241.438      1.4872033E+08      12195.09    
      16            4.4245272E+07     7234.706      4.4252506E+07      6652.256    
      20            1.0490367E+07     11199.54      1.0501566E+07      3240.612    
      24             142455.2         15683.11       158138.3          397.6661    
      28             87452.96         15858.12       103311.1          321.4204    
      32             54162.33         16258.33       70420.65          265.3689    
      36             12297.68         18617.01       30914.69          175.8257    
      40             9659.327         18885.03       28544.35          168.9507    
      41             9524.910         18907.20       28432.11          168.6182    
      42             9520.076         18908.49       28428.57          168.6077    
      43             8755.342         19118.00       27873.34          166.9531    
      44             8712.363         19132.77       27845.13          166.8686    
      45             8698.605         19137.84       27836.45          166.8426    
      46             6703.906         19919.87       26623.78          163.1680    
      47             6649.757         19945.91       26595.66          163.0818    
      48             6492.382         20024.40       26516.78          162.8397    
      49             6439.226         20067.34       26506.57          162.8084    
      50             6428.955         20076.41       26505.36          162.8047    
      51             6416.702         20096.07       26512.77          162.8274    
      52             1736.516         29113.49       30850.00          175.6417    
      53             1592.061         29565.11       31157.17          176.5139    
      54             996.6391         32111.99       33108.63          181.9578    
      55             990.7258         32139.59       33130.31          182.0173    
      56             979.9399         32195.38       33175.32          182.1409    
      60             285.9586         38093.88       38379.84          195.9077    
      64             156.5326         42463.65       42620.19          206.4466    
      68             35.60336         82235.66       82271.26          286.8297    
      72             20.83756         97328.23       97349.07          312.0081    
      76            0.2849947         271515.3       271515.6          521.0716    
      80            3.9305030E-03     296622.7       296622.7          544.6308    
      84            5.1305162E-05     309937.2       309937.2          556.7200    
      88            9.4159365E-44     407067.2       407067.2          638.0182    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7674831E+11
    Total error standard deviation       =   420414.5    
 
    Post-calibration:-
    Total error variance                 =   26505.36    
    Total error standard deviation       =   162.8047    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7875" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7674827E+11
    Total uncertainty standard deviation =   420414.4    
 
    Post-calibration:-
    Total uncertainty variance           =   24175.52    
    Total uncertainty standard deviation =   155.4848    
 
 
 PREDUNC4 analysis for prediction "q7875" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             470000.0            159.4300    
    ddsw             0.000000            5.580000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.230000    
    rcsd            3.5402000E+08        13490.74    
    rcsw             0.000000            5895.610    
    rcrd             3360000.            462.5900    
    rcrw             0.000000            3786.560    
    rcgd             1220000.            255.3300    
    rcgw             0.000000            1.230000    
    tl              1.1974791E+11        3.800000    
    xw               0.000000            80.48000    
    yw               0.000000            4.460000    
    x               1.2900000E+07        184.8100    
    y               1.6495900E+09        46.40000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4978860E+10        6974.780    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7000381E+10
    swe                        4.960000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7674829E+11
    swe                       1.1974790E+11
