 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8122
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8122" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0084204E+10     0.000000      5.0084204E+10      223795.0    
       4            6.8433522E+09     1117.507      6.8433533E+09      82724.56    
       8            1.4054703E+09     2282.261      1.4054726E+09      37489.63    
      12            3.7599944E+08     6388.693      3.7600583E+08      19390.87    
      16            1.0105822E+08     8826.912      1.0106704E+08      10053.21    
      20            4.8735889E+07     14975.88      4.8750865E+07      6982.182    
      24             2622996.         42328.11       2665324.          1632.582    
      28             114919.5         57440.37       172359.8          415.1624    
      32             81393.37         57788.00       139181.4          373.0702    
      36             78225.24         57936.53       136161.8          369.0011    
      40             249.7670         64791.83       65041.60          255.0325    
      41             246.9535         64792.30       65039.25          255.0279    
      42             241.3262         64793.79       65035.12          255.0198    
      43             195.2406         64806.42       65001.66          254.9542    
      44             185.6688         64809.71       64995.38          254.9419    
      45             181.0119         64811.42       64992.44          254.9361    
      46             179.2438         64812.12       64991.36          254.9340    
      47             130.2055         64835.69       64965.90          254.8841    
      48             122.6460         64839.46       64962.11          254.8767    
      49             120.1661         64841.47       64961.63          254.8757    
      50             75.55358         64880.83       64956.39          254.8654    
      51             70.99879         64888.14       64959.14          254.8708    
      52             62.46386         64904.59       64967.05          254.8863    
      53             60.94966         64909.32       64970.27          254.8927    
      54             60.92915         64909.41       64970.34          254.8928    
      55             57.01358         64927.68       64984.70          254.9210    
      56             57.00259         64927.74       64984.74          254.9210    
      60             47.05591         65071.90       65118.96          255.1842    
      64             1.898368         66649.20       66651.10          258.1687    
      68            0.5607260         67116.52       67117.08          259.0696    
      72            0.1753026         67743.11       67743.29          260.2754    
      76            0.1170498         68665.92       68666.04          262.0421    
      80            9.9056989E-04     75466.16       75466.16          274.7110    
      84            1.1496609E-04     78066.83       78066.83          279.4044    
      88            1.3282269E-44     111418.5       111418.5          333.7941    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0084204E+10
    Total error standard deviation       =   223795.0    
 
    Post-calibration:-
    Total error variance                 =   64956.39    
    Total error standard deviation       =   254.8654    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8122" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0084202E+10
    Total uncertainty standard deviation =   223795.0    
 
    Post-calibration:-
    Total uncertainty variance           =   64233.66    
    Total uncertainty standard deviation =   253.4436    
 
 
 PREDUNC4 analysis for prediction "q8122" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            25.05000    
    ddsw             0.000000           0.6600000    
    ddgd             2010000.           0.7000000    
    ddgw             0.000000           8.0000000E-02
    rcsd             380000.0            37203.00    
    rcsw             0.000000            368.0900    
    rcrd             18000.00            516.6100    
    rcrw             0.000000            331.2400    
    rcgd            2.0093600E+08        2271.950    
    rcgw             0.000000           8.0000000E-02
    tl              6.3976160E+09        7.570000    
    xw               0.000000           4.0000000E-02
    yw               0.000000            1.320000    
    x                679000.0            75.08000    
    y               3.5868400E+08        2.460000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3123880E+10        368.8600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8122" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3686524E+10
    swe                        15.93000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8122" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0084140E+10
    swe                       6.3976160E+09
