 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8051
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8051" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1885108E+10     0.000000      5.1885108E+10      227783.0    
       4            7.1330548E+09     1198.646      7.1330560E+09      84457.42    
       8            1.1527778E+09     2488.695      1.1527803E+09      33952.62    
      12            3.6932365E+08     5987.769      3.6932964E+08      19217.95    
      16            7.3852588E+07     8526.161      7.3861115E+07      8594.249    
      20            3.7772052E+07     13977.00      3.7786029E+07      6147.034    
      24             1132339.         33894.75       1166234.          1079.923    
      28             70500.55         40239.23       110739.8          332.7759    
      32             42246.72         40536.32       82783.04          287.7204    
      36             39289.64         40689.30       79978.94          282.8055    
      40             34795.41         41104.07       75899.48          275.4986    
      44             624.5110         52843.46       53467.97          231.2314    
      45             307.3123         52960.40       53267.71          230.7980    
      46             255.1837         52980.84       53236.02          230.7293    
      47             139.5854         53036.41       53176.00          230.5992    
      48             134.3448         53039.02       53173.37          230.5935    
      49             133.9698         53039.33       53173.30          230.5934    
      50             113.4905         53057.40       53170.89          230.5881    
      51             113.2722         53057.75       53171.02          230.5884    
      52             111.2677         53061.61       53172.88          230.5925    
      53             109.2855         53067.81       53177.09          230.6016    
      54             108.4907         53071.21       53179.70          230.6072    
      55             106.2181         53081.81       53188.03          230.6253    
      56             105.7619         53084.17       53189.94          230.6294    
      57             105.1460         53087.45       53192.60          230.6352    
      58             97.72264         53147.86       53245.58          230.7500    
      59             97.62629         53148.90       53246.53          230.7521    
      60             81.94898         53596.35       53678.30          231.6858    
      64             3.402721         56250.16       56253.56          237.1783    
      68            0.4809556         57147.33       57147.81          239.0561    
      72            0.3897021         57232.70       57233.09          239.2344    
      76            2.0851223E-02     60157.11       60157.13          245.2695    
      80            2.5682634E-04     62695.45       62695.45          250.3906    
      84            5.0305815E-05     63251.69       63251.69          251.4989    
      88            3.0638301E-45     80577.53       80577.53          283.8618    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1885108E+10
    Total error standard deviation       =   227783.0    
 
    Post-calibration:-
    Total error variance                 =   53170.89    
    Total error standard deviation       =   230.5881    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8051" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1885095E+10
    Total uncertainty standard deviation =   227783.0    
 
    Post-calibration:-
    Total uncertainty variance           =   49997.09    
    Total uncertainty standard deviation =   223.6003    
 
 
 PREDUNC4 analysis for prediction "q8051" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            424.3700    
    ddsw             0.000000           7.0000000E-02
    ddgd             1942000.           0.1900000    
    ddgw             0.000000           2.0000000E-02
    rcsd            3.3926000E+07        24962.48    
    rcsw             0.000000            305.2500    
    rcrd             5000.000            405.4100    
    rcrw             0.000000            231.5900    
    rcgd            1.9422900E+08        1328.430    
    rcgw             0.000000           2.0000000E-02
    tl              5.3054040E+09        8.200000    
    xw               0.000000           0.2000000    
    yw               0.000000           0.9700000    
    x               1.0108000E+07       0.5000000    
    y               7.1141000E+07        24.26000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6268354E+10        326.6600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8051" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6579654E+10
    swe                        20.82000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8051" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1885058E+10
    swe                       5.3054040E+09
